+train,test
-461.8435754132504,-436.989207089999
-521.958155965502,-535.2506944003458
-461.0358331227092,-472.05959518216594
-436.87581322021185,-456.16942051707184
-434.53565357729633,-427.7652297468928
-466.21633456874326,-458.661452680624
-453.84036140113085,-487.33638701842915
-461.3930845307224,-463.0913968586882
-443.1308388928623,-482.8273988398048
-472.7022666538703,-417.6606994379292
-542.5847392094358,-507.7222095570376
-436.9112872302021,-488.1035824125108
-518.1941474866794,-451.2998610900451
-446.79129873722707,-446.67909305794666
-416.1111200392912,-466.87172799068225
-549.9998734950492,-540.7253995008939
-519.7957547345089,-467.8733720591634
-438.6585496693838,-492.8191109637151
-528.0814038006552,-524.4046264115386
-492.60427132061585,-442.73483417354964
-453.5570486809512,-512.6560145323971
-438.882436518067,-467.2688411369024
-474.1914652160234,-534.754442359824
-495.4375540683507,-426.45637603592485
-389.618586683678,-468.1984428201685
-498.19200716754494,-483.9747449424594
-484.91893339451923,-504.577108082275
-466.12352121095955,-445.03089159757616
-455.9065112489667,-572.7158686695697
-441.39001526885124,-434.7635199997378
-470.95209913854137,-433.43012396324286
-435.8381353810294,-470.13671008455924
-452.2733726747034,-438.7620044564612
-498.40804088162173,-528.1105591202819
-473.99924310798485,-428.5310375491243
-501.93898641405576,-436.8137406605636
-485.31062565438526,-470.7744256924542
-472.9117286800699,-449.000469923026
-481.72240301236565,-426.90537174516857
-472.6495489791139,-469.1093679478787
-453.3646438804319,-521.1318454508563
-491.55794941965394,-479.55294642818393
-438.4359770812364,-466.9150106399688
-423.4169910375841,-473.98557958988556
-480.6573966973311,-442.8834056174115
-445.2985209560616,-457.9957381229116
-522.3063051506864,-418.4571986136759
-491.7310932640067,-435.74415220025935
-412.39365316217146,-465.40488976572465
-477.7963745588353,-414.1884011425727
-404.44382910984456,-422.5914180806507
-463.82548696881895,-426.592325768052
-493.6705858277996,-446.7001748362753
-433.23532312269975,-472.43154894584814
-467.856746094647,-488.056437473268
-458.89967255897415,-432.5418993674115
-412.9878238676931,-455.03351025352333
-461.8249799656089,-472.5609193349675
-425.3960740049875,-418.65055455489914
-546.8566662792829,-436.30825237174844
-445.0163021810642,-451.17873966703814
-423.10715234542914,-406.5874174216794
-430.67054152574576,-432.905790172423
-464.56612671186366,-425.4830247446351
-420.6490532122398,-429.5808320999711
-416.40402819354057,-377.2815221747532
-538.8211043225888,-423.29430090264907
-464.76199561593535,-478.6195092164072
-415.76282805247683,-470.09313580553527
-472.7572968119563,-449.68037315950505
-496.6953646550275,-473.989193067596
-355.3922152194787,-446.3128715993602
-385.6125012866828,-445.9613085427238
-515.4340696998839,-509.3401911100741
-407.96261202927644,-413.7809797463944
-454.71431027138703,-359.2181527859158
-454.9662838272489,-411.8069737139571
-456.3732277683898,-453.6814162044293
-465.6577408832903,-436.8507705823911
-508.886575713275,-463.03285131806916
-400.7739649381211,-481.94875904693146
-460.3927065297844,-422.9637039564775
-488.648873014974,-425.15184584642554
-432.55084419251455,-488.23426723680114
-479.6900580374418,-477.9430605633057
-520.8559113971454,-457.48510888946817
-445.42467775916316,-475.9700507660073
-456.43594192881693,-494.0128936488986
-458.7907876823389,-400.7755999700405
-384.5798075977269,-440.79464760897145
-407.4415920728747,-425.9092589119021
-424.23026678956955,-443.0071448617451
-452.66346442106004,-461.8813163736183
-350.8655968253791,-410.19992654332526
-385.25434609878636,-381.3403771133751
-468.756744373466,-397.58142271403455
-475.9960013299083,-416.3019584526701
-451.1908229226277,-423.9945636670107
-418.0062533004609,-461.45262834101436
-481.7611280367986,-461.1382885385148
-448.07192598329135,-402.913859048158
-418.25729334571923,-471.10919920417757
-474.4758965116714,-464.8974640291933
-395.5332828020782,-397.788393259538
-387.406354992174,-439.28073151297406
-383.6354868635623,-479.02198706854836
-415.9699473666215,-535.2016019967691
-434.05622449256447,-413.2784917303234
-412.9281404723202,-412.2529418936969
-438.71454129145496,-449.3600831392362
-446.51850820832607,-413.7339103858801
-443.55836275274476,-472.40886723639716
-420.0370485412387,-453.8140375448735
-462.96532201053964,-418.3726542983433
-414.8136606027601,-443.2805928748014
-423.13235950425144,-377.87663896125326
-427.78926400818466,-378.85256794826375
-396.10527410197756,-381.1668291652702
-362.4147998995192,-426.38244637659733
-369.4063573254861,-451.05944845348085
-407.4852888130969,-465.9267196083555
-413.13317014384774,-456.0108221160167
-421.22288867214655,-447.87800464428784
-428.8836933021375,-395.9035818081832
-375.9628665113928,-423.2679006706754
-433.77388506948046,-532.453168640596
-420.54450116550754,-401.8719081348501
-348.39066435309996,-403.9605826639337
-438.54601018227163,-424.32888613679955
-376.7451847050868,-382.9470738943189
-440.8120751031532,-411.4701306860743
-374.50465797277286,-436.8148114303232
-427.3721658363185,-361.77686675122925
-378.29603062618503,-386.8753115101609
-442.57333874549613,-407.86164401441437
-371.97224020137963,-386.1021854137368
-441.7418119415819,-390.79673492798184
-401.4328950978672,-427.07716392349107
-440.42878077102444,-412.0465254709727
-434.11888144488154,-387.1211949374303
-430.58868563299006,-429.47340690776446
-413.70584507528696,-387.732284630395
-373.7173519937948,-435.9339995513112
-383.6763224621615,-391.7988798094423
-445.5107951764804,-350.03049869862787
-437.7010836311472,-415.8660871010819
-394.74856084800143,-348.1819909618242
-466.4523719784591,-470.3894175353504
-430.9119383549947,-415.32949316621017
-349.4659129106581,-426.49315654238796
-413.4031154484689,-380.8385887292297
-439.8889329960071,-417.1520466927596
-406.8668901008782,-393.0028581769742
-393.14120040461955,-384.282812985915
-459.23747075014035,-434.78984475235865
-443.48604512794066,-401.6311731679886
-370.70999331567384,-419.1487597202991
-416.5912830742586,-381.3918757149124
-409.0227177868382,-444.1885028413645
-376.93281990184073,-339.5695984765737
-445.25951073802963,-416.9852434718624
-391.33543538735955,-424.679172187936
-424.180782032501,-359.4132170332104
-472.5786435092501,-459.32722584328445
-369.62813221081694,-368.60957852680326
-406.5576818780614,-402.4025963780799
-385.06973346202113,-414.6497795393367
-427.10144791997203,-413.27672807709604
-413.32562715826583,-431.46222336829425
-431.935151710204,-355.7469912730002
-374.23541447479977,-395.218754311592
-362.81214477282896,-411.79610563301327
-352.29581132516375,-413.6415778295408
-379.77632920345906,-420.9538141245562
-399.039283873234,-372.93909854131283
-417.7604254730632,-403.7202835499642
-392.7908967992681,-423.5622755405281
-450.7674995217736,-444.8472532036763
-372.06921646622874,-391.87066810255806
-390.06665382749014,-368.5678975989316
-413.4870721797497,-376.35862896616675
-358.66585487669164,-414.20805797279456
-411.6499509552079,-377.77362601291844
-418.58075767197073,-362.33391253618225
-367.02983064437876,-384.3680421697182
-395.9844209577373,-415.91955822447125
-390.22975001708704,-373.3189170954628
-383.24032477103157,-406.4468352529082
-410.4012803799523,-325.1495470190837
-441.8348450846818,-355.71627265148265
-464.53531471809464,-369.3470218942976
-399.5113812368935,-381.09023140128375
-382.8035888665936,-385.15330153623296
-341.9605055672918,-382.0262134688193
-416.9543169835518,-422.84365331186706
-448.5087458934347,-413.769903889521
-441.44934305697774,-357.1156756319909
-434.7441207690473,-365.05852352491166
-367.8754439977242,-398.4428534789704
-372.7382855057557,-432.2940791095754
-380.04765817839257,-392.8554488355061
-380.49424632774304,-385.90462669431713
-373.8572862224972,-421.695390463681
-445.6351354055977,-380.33957103754426
-382.19228904764924,-440.52572901847645
-350.19248658083495,-323.05621102767674
-366.5136709001273,-348.41726789177
-416.316782703533,-336.5209442170767
-376.4843200904964,-385.89131185857843
-326.4617425522843,-341.88260591062215
-330.57161483964614,-383.6272601704554
-370.3621521991852,-448.5852878034792
-381.5114586177054,-404.13311498340283
-366.65557713266946,-387.62082079948743
-390.8374339365621,-423.25569639167543
-345.07733087597853,-366.9116496973512
-434.01652335497056,-429.95151917945554
-428.1173777922893,-395.71086723026286
-340.74321089257364,-343.96554960482143
-429.5905718561092,-391.7432933108718
-348.10737002801284,-411.42037537065465
-351.89947708866833,-361.19396728142317
-372.84749471421856,-362.63194030023453
-379.16262228034014,-400.2825876570932
-337.30239372264555,-420.2227100977284
-421.3728601343405,-345.52764380901476
-386.7979543376952,-422.75474360656773
-378.553314729206,-386.7061628827092
-367.1095884233129,-365.2930946774613
-388.40704771909634,-393.96209312181145
-405.824070359316,-365.894889656558
-383.887951007533,-427.3202521611713
-370.4227176805868,-370.8375577454254
-364.86389038788616,-328.8311317328385
-354.51938592658234,-355.3737936255459
-333.69535167489255,-369.58258100216676
-431.41714055019503,-331.21052675810836
-358.1070727103459,-343.5425391823506
-413.04151548689475,-357.5833524509174
-326.35816833248293,-329.5305867444641
-390.03018343147437,-354.24778422041976
-313.8598662199616,-368.54635977031666
-383.9468658667747,-379.77437239102267
-341.9858150707144,-359.75218730461853
-364.5344543594822,-363.8577493858422
-379.11657187072825,-379.52369243299955
-361.42667684540623,-384.3072572796611
-378.68164721240015,-351.51312806465637
-367.56135666594275,-311.08014744344916
-389.9043940358105,-324.95279835143646
-365.9108855205262,-381.7249472956656
-325.78756697241096,-395.1425384955408
-417.467254349413,-332.88231530039104
-349.7709206515383,-348.8005446938646
-347.5392384110346,-328.1568501100329
-385.3477749352441,-308.25431063872327
-369.6364148057509,-357.61275565590466
-337.741201927806,-320.3923545698615
-349.36249101234574,-363.34585626199953
-318.49426829951244,-395.33971659206657
-366.32488580151147,-401.14831001976626
-298.4073865436494,-424.3682593744504
-358.3127541319623,-383.69761578347334
-379.9910070009754,-350.1972149111266
-368.97076466318043,-425.9890754522482
-384.19678970342176,-315.26751999740344
-321.2400285511679,-412.27342442559683
-357.75485669813366,-363.5265270136052
-376.9539538373699,-313.6008091652092
-277.4458220048204,-348.5889461887144
-387.4507751167052,-304.5551046334616
-334.98493568123024,-386.99271817803003
-362.7522266615498,-345.44814061972676
-346.7003159010168,-366.2400045696053
-367.44036910622293,-326.53654382765296
-328.5084112091381,-314.67724932034014
-334.2434319702704,-389.8620862707879
-355.8686507911612,-370.6328245253754
-390.01382671784705,-327.1547560094609
-380.03225108163804,-374.96060496386053
-356.94900826178525,-328.3794100366856
-318.2728863190419,-321.5840001517124
-340.2304461768266,-384.0634521136744
-329.6574843342248,-377.3856829972261
-352.3624344984469,-337.3362997013803
-398.29676219128913,-380.9401429348247
-359.84759681264904,-329.8649698665217
-350.7774827566663,-385.6312263189904
-355.6611421949074,-293.0282358802883
-318.75583321181404,-354.1676339766293
-398.9198436592164,-355.611283688606
-351.2365154654293,-338.0954192655164
-298.7267742026293,-362.9681519350914
-373.1116359143713,-351.92951256195465
-356.34334876766695,-324.3777637168779
-370.0235329191665,-359.8455678990567
-345.6914331553184,-367.18196343114005
-370.5430685629887,-341.08279994847027
-335.98459927837666,-336.7757100008117
-405.28174839088837,-359.22223138860636
-390.63217143410674,-349.3618161604445
-307.76269992169466,-315.91261488331907
-340.51295272081944,-319.3136269092575
-384.82134114916533,-354.26223829707067
-410.2231538356254,-331.4901650655883
-318.0403002688334,-332.65495947094695
-372.50433785685743,-306.1237773365352
-354.5815842728604,-323.69560056488666
-307.5797884291013,-310.66288283129046
-322.2371320390196,-338.63018396497796
-334.54051231237275,-379.54701033861096
-323.3943070210413,-358.78146497081946
-307.68434887613637,-304.6404322740303
-296.9453504197501,-299.4159954684382
-324.7415979216529,-309.30714693142914
-329.1148977045776,-337.4316121276591
-334.2576176030603,-374.31070638123725
-335.0001888886865,-299.2263222183671
-327.50388498778545,-330.8929728689104
-328.75198113916616,-278.93082061365305
-334.08555945388247,-373.3697536866752
-319.03895352068474,-301.8690856788653
-284.7639496440388,-328.5132360834454
-321.5338305809526,-337.90596487661634
-364.4675295329391,-326.72872313547987
-336.88666260212284,-322.67194520270596
-290.67137224474914,-320.14593071060364
-289.60523299681023,-324.84463431992435
-300.01609333200014,-343.8621303839682
-351.2851013472756,-326.70758939884564
-360.92384377768434,-315.8117142594215
-317.7471394559698,-304.16385813037624
-322.5411393613025,-300.13542742430684
-334.8148131764086,-313.11431412810384
-303.2313051470247,-370.301336708174
-354.1417391140706,-302.214725090248
-335.41592574410873,-273.55075936350653
-338.7971644438155,-329.9054634712566
-361.0428841302644,-340.01271832023104
-296.29120138827,-272.97632343771204
-292.4452094682671,-347.6104960720134
-284.9456520147077,-303.1765392803718
-355.49738150887185,-341.53654106829
-308.84456313210455,-327.27935641599146
-353.26995876544163,-310.58558357270164
-327.6287231734286,-316.8551199034932
-329.18669894176765,-320.66006584548177
-320.03602336969436,-306.1430036373246
-319.37185748288374,-324.75745594782865
-337.32904856278805,-333.93376016002946
-299.15882840012836,-329.03029101795977
-324.0477367749746,-284.6352034377855
-323.14523735224486,-307.0247322943803
-342.5600408588012,-295.32212573664
-342.2122750735829,-318.62889653910065
-276.52218366720206,-333.44876748656736
-292.7001576795509,-390.291823143816
-346.0929378468335,-309.7779763141242
-321.99459540989517,-308.4878929150053
-324.1477501054702,-319.05998096448104
-283.3226505503771,-334.4063883565328
-302.9821274793982,-336.7113515131624
-316.72582284971844,-315.6264764625177
-303.6665354282748,-336.49069321446257
-306.12795710332824,-345.20975318373127
-304.3366855464243,-279.89114991722926
-319.3377317272642,-320.85245046997494
-300.2957554109381,-309.639607568945
-291.4761925452408,-350.92207223590736
-327.3274531125472,-364.80794490721536
-294.91492278463755,-300.452267652421
-293.19953638180164,-319.26935111515513
-307.4513100606044,-284.60047206367886
-309.0873710756944,-292.50101885052055
-337.812738569097,-332.65243469777215
-295.68535673871133,-357.4241641625249
-304.4783614031563,-294.55356272882267
-321.84118895954214,-250.35830359739143
-285.07418298664743,-299.3570520345672
-301.2624529655374,-330.0508155797745
-359.64107789439436,-311.4614678285124
-269.9963440706849,-317.3274706485163
-344.1177149247687,-281.947292676722
-294.9644260047035,-311.00927600658537
-264.00768504913776,-320.5480288697476
-297.3249056726984,-304.03701136530935
-292.941998959504,-279.7796744845523
-274.7865408414264,-324.38118251087883
-306.5492872040609,-308.5169123284811
-255.25150758879383,-321.7581713585911
-267.03839407126816,-312.35782090822937
-310.33632052022267,-257.3934002054133
-293.13606377985144,-312.44573900762407
-271.63140000213724,-294.2005277929507
-269.72062338886127,-337.6845760266304
-279.7796031875196,-290.54017630917787
-291.67797374360725,-259.37433779380603
-319.65380464681726,-288.7906184303441
-309.3897313978798,-294.7193342664429
-280.05126242001836,-302.90491418063675
-324.02376369010756,-283.0003235152734
-321.5414434794429,-318.20744433217965
-284.36659626414536,-257.63662987613736
-340.15796943876967,-281.81079483659266
-272.96662648697645,-268.07020510762845
-267.77874212668826,-325.24930089010815
-265.73588174913937,-325.240398667909
-298.8653328853628,-318.02234707923463
-273.2322271583198,-294.3515388522125
-275.8709558811773,-268.9717283031414
-258.8080509980762,-276.46327418540767
-277.09470854838406,-275.8736790875652
-262.5371264229871,-287.2043517779622
-276.4414525865898,-260.74817221571107
-257.8150343336341,-313.7698617804282
-236.52942178858856,-306.33239918899153
-260.2626914693584,-237.32204811831292
-264.66656084302093,-308.86455222180876
-294.8209791661876,-285.86026213220237
-301.2301686451369,-261.973380510933
-275.26232974829867,-272.90551047395456
-330.57745875707826,-274.8335598015392
-279.19295000027097,-271.39531140210136
-255.20696234705724,-286.2488169577818
-313.20317222860143,-294.0361448386158
-273.1294243250856,-314.8803616628849
-315.39324696079683,-287.8689504111858
-270.0704987454732,-290.0736525247092
-356.2366920792256,-297.87312492525155
-279.94219431729124,-291.9832796469192
-260.5758432248198,-297.08601882509396
-306.0853118151652,-298.86166230844907
-300.81450136441885,-303.2028364018718
-315.74578368701555,-249.9090375276086
-303.7247221680937,-259.99983629611773
-284.4226962867402,-267.4090731191657
-309.84463433860225,-245.70634374786414
-298.0321073458623,-233.3833841582227
-249.31625096086842,-333.0864512086585
-277.40969328121525,-318.626812665829
-262.5876188344073,-275.3791928525155
-285.1993062324141,-270.13429444906745
-299.7493680080747,-239.70147564817248
-284.3282142254927,-261.74773164435766
-290.94766317033105,-275.98749086954405
-267.92703873128863,-307.04809599117164
-274.7899146814014,-279.1468144021693
-307.4093718526215,-282.3638477210977
-290.60507094140235,-248.22110961080708
-262.90197238989555,-306.3519854996621
-254.64651135612917,-273.60408586660975
-261.47803496072436,-284.14137788792783
-293.9586476808417,-281.7571106836372
-269.5329347176027,-238.0516352633571
-270.16139542123767,-311.1459177327718
-279.6658644448597,-297.7527314623906
-261.00864772618894,-255.8386324265586
-274.4650289765465,-255.7569561147298
-311.09907505197975,-254.63620120218744
-259.86347087557095,-273.3630593486986
-215.543575175989,-235.47653196779848
-318.7245158648199,-280.46119774678107
-269.7900900762195,-283.77904535297665
-241.74604336907692,-252.64350550541263
-316.15200451514954,-253.72951318941426
-273.52522483183935,-248.63686857715584
-306.6814159922205,-309.41265563640815
-217.89187566221864,-252.3520825032006
-223.37913662907937,-344.02251573587785
-240.30357214974086,-287.3696477254062
-276.5208899592156,-269.8099300609585
-276.7331836929337,-250.71076604001846
-280.60662205906186,-303.0453010752164
-244.31862570243342,-248.04582730474888
-253.40819567309458,-269.50118003590103
-256.37894031136,-296.2726939289225
-275.2080955705209,-242.87175350222202
-215.69574369467674,-253.7852552892412
-281.0323000835411,-286.4126123030305
-260.49066401027426,-361.1609889266407
-255.38136808038516,-258.86298824680284
-291.9795713032347,-308.21350396079066
-286.24152029639714,-269.3671976186044
-282.80873477872007,-318.0327348153535
-297.409256058799,-279.11539051898916
-272.84622856622707,-244.29369923633297
-210.54964819067845,-259.39924299689
-235.6986305542766,-267.264543925839
-267.57944115550777,-246.2687724053858
-222.27680983403144,-252.2314186974232
-280.16967841148204,-273.3108952091143
-243.10087785646277,-238.92251393519564
-299.9435970943176,-301.5722156028544
-282.8514640003411,-249.44205738071298
-272.05412709319694,-287.30638867632297
-245.74476975937384,-242.1306424543831
-301.0557335060851,-284.2184675596424
-274.39710054558066,-274.64886604469905
-255.8304405220799,-277.69340640775926
-259.5433939952078,-252.62999835242178
-260.4826687746447,-263.4389275644638
-273.67092291458926,-264.28066154489153
-288.13212457552885,-314.40274069959685
-289.99297395059585,-301.2462251502685
-253.22737736856274,-243.06056869002146
-256.9793970687487,-234.38389929029114
-257.31440638484776,-231.34767415807258
-296.90689998333437,-220.53015590284005
-252.97608141460606,-230.90696290617797
-302.6658638881128,-223.9125331330862
-215.42709353066383,-242.53656822917293
-232.78582046461457,-259.12041948884786
-241.49696692318045,-247.2340041197559
-271.29468727782125,-245.52558544485927
-311.1999745268973,-268.6969185694681
-229.85765597445913,-268.00717036681897
-234.18769462051088,-245.40099903444192
-275.79756710740367,-210.58518671012635
-245.69391587999138,-275.56054037396245
-213.75045998882075,-261.16930660945025
-234.3661600824363,-243.6015254464816
-246.49685668262617,-233.1283804956023
-254.1201968578066,-276.096604646984
-262.44533138799267,-235.3269699109623
-265.2563696084386,-261.56157393630025
-241.83414788058403,-245.01414689228554
-267.7659837264415,-259.93087797944315
-242.46701324647506,-222.25666226651322
-262.47673225575477,-234.82269694039974
-245.12264955027894,-194.63252767560954
-207.24736198504934,-284.25977114824
-257.1199343722575,-265.3850542803187
-249.47718111300088,-231.91143423638894
-231.75736507195705,-251.51145533951868
-233.77555731895265,-229.30020405579117
-249.09323157284504,-222.43039485761452
-234.63432759732117,-214.76750916528567
-212.5998771181822,-249.24545831612966
-267.6268205147327,-263.69791260054274
-242.84903649009658,-275.40710875070533
-301.9031139038518,-278.55977071966896
-279.6254033965591,-228.4491032273035
-268.3267526001692,-241.18597472794028
-238.58592627927098,-204.7978243093026
-240.78047386587662,-267.86175321288715
-252.5731231715669,-256.0282011016218
-268.24549509813215,-229.29116661456615
-249.87389495670593,-231.3943885942337
-238.79432140809337,-229.5154122510846
-213.03410376315492,-268.0140748491315
-274.0817780578575,-255.56333333764258
-203.91287122565265,-199.9526939677644
-274.93597861929214,-252.17287113730524
-246.00837050301743,-256.8143714446211
-205.2279473406505,-285.2770605752348
-250.5320469702305,-248.9524776816195
-227.7574899438791,-231.217074042881
-223.01735422669177,-262.11366818131523
-238.76898993515357,-266.77834485702067
-224.07766562605065,-260.4547886634931
-285.5129924903975,-241.5129179981404
-232.6929857165953,-196.10547004018207
-231.93115626717963,-261.3917503748688
-277.08016880959,-237.1075311754771
-236.33852762182062,-201.3186841181333
-238.55589462855522,-278.27784023243856
-307.41766727415086,-216.08482822973488
-257.37115235347585,-202.06000685501337
-218.67763457563345,-237.34539053238754
-226.70352171614076,-218.2634670322576
-246.97148372879866,-215.79389829322957
-253.5700077187355,-200.7797244615387
-213.71359675741022,-223.82025659164773
-236.66581196295488,-253.72910100162727
-214.83034657066506,-225.17258976673347
-234.41537527747897,-251.676556475169
-204.62664585092756,-221.87340826150785
-225.34749603139718,-263.9938499844441
-229.7822083787874,-248.4993695660438
-236.79346885648013,-244.00107502282327
-213.72574892321566,-273.50252685962965
-195.96346786350247,-269.410447688323
-266.27539256501797,-233.39905662671464
-235.2102339434155,-224.55595990154217
-216.37032443494715,-224.163057330059
-192.12164696099157,-253.4658317972839
-235.23945203948358,-216.30204852287017
-247.70820395603536,-239.181796959198
-178.56156892546687,-235.85601719760027
-188.9493622778668,-215.91040013649328
-247.93432088242426,-220.9981316173576
-245.07428354640308,-233.76734294582772
-202.43944320816155,-186.17273666732586
-237.3295787031179,-214.27358091813136
-260.05039045050364,-238.60200484729748
-182.34006969448245,-218.7506891979899
-214.33599407692157,-231.6948089069436
-232.44494690209797,-230.0942135551386
-230.5248792140501,-204.94715199405553
-226.5580503739428,-201.06429871778425
-243.27785473460452,-218.70661910624335
-248.24024126008075,-230.5848662070811
-244.2771069609454,-244.41342653509176
-244.36932203519493,-211.57514239101093
-228.08012893245677,-223.83338725331424
-215.0685073518463,-250.41308091997567
-193.5715580546981,-261.0682091848386
-250.6917959539863,-225.3948321931083
-246.60377772249427,-268.20355129179563
-204.72346742820963,-233.6209308198503
-216.44540102327517,-223.48561344076987
-207.24491054911934,-213.04501423754257
-199.1630715500771,-219.34312761383188
-263.56557375014665,-232.36343196315542
-204.5283970479421,-231.62016444004666
-248.53866028636472,-238.0066121029513
-231.498255293011,-237.1891983372719
-210.93969344710735,-230.48453981321813
-226.15596656943077,-240.928242798521
-206.5869101007835,-214.57486562169692
-256.8921640404801,-231.0684957113429
-202.220770732041,-197.4693973613338
-258.67794267377366,-179.1962380403906
-229.38072101085854,-199.98916638217233
-193.56609428447683,-248.1021743677905
-203.4005238932235,-188.47243311781128
-211.61752162202995,-216.9423403156863
-242.872502501518,-211.76662240545556
-203.9252541050629,-260.937933798894
-237.9598321885798,-211.12796935989635
