+train,test
-208.75177674263367,-270.18783448123173
-249.81570839504298,-238.93336748774772
-226.35290412974697,-219.60652527988506
-201.97210551349355,-232.7909204394666
-220.38220327463483,-244.34662165182596
-215.4720380366345,-206.25398081654632
-218.8035617658995,-225.24126975038288
-235.36328065153816,-250.2919828528555
-241.33614138535535,-221.22348623514898
-223.7358349000499,-190.76918384469235
-223.88850995429348,-242.14750470184407
-240.51445772025832,-210.25869021272817
-191.72252506133444,-247.96636030547234
-212.0974161777687,-222.52730487188668
-178.08600171077657,-212.53408366287567
-196.95131334899284,-177.44069666351743
-198.18124135303745,-225.87476775656887
-214.14655221755248,-230.34384700276846
-208.0964753714596,-233.27250314687365
-175.548454193176,-237.51995651368549
-226.86177931353748,-226.61528929501878
-198.97952177851263,-214.45611401388928
-230.799471991077,-168.2118447843077
-222.66834611983958,-201.55477840677185
-214.45459002175937,-222.26423018421082
-236.11667330940492,-189.27825867218775
-206.0746726891196,-220.7748046193188
-204.82185084333946,-192.67127045685612
-195.44077746726168,-185.5516890312724
-199.0793010438816,-224.153715931566
-235.63325386674722,-216.78228273828847
-227.0894226805778,-194.28813571251862
-196.2222214503008,-230.3346962631474
-224.58864038933984,-184.72856709428095
-209.19290883044354,-225.75200294598605
-225.79932525999607,-220.08405524902656
-251.1766606626191,-208.4325366900884
-198.1462273556895,-192.82736450512374
-208.30429886249408,-166.51307929293145
-204.696300292927,-208.5816613554509
-217.47436381611425,-217.30963331182363
-248.7122394543056,-248.6385966798525
-176.4983016810769,-177.62412228335663
-189.02259659110854,-211.47474140957323
-200.72917770051734,-179.28092851155318
-196.05980494357155,-219.62024407492035
-200.87620502184217,-234.49969340918028
-212.66987366518612,-202.63412889128685
-146.15999844233008,-231.05144180549982
-211.78755571946257,-240.48803300318247
-215.39420743605177,-221.66305243856252
-196.9722188765505,-198.05212592095708
-200.2028751404534,-243.98941224915993
-201.20309717116965,-245.35167823600452
-170.6119020571998,-195.42774791626368
-182.7530393782917,-190.4462888938619
-193.10359963756716,-191.85229581736516
-193.61193888504087,-154.8928438928068
-218.17617712383264,-196.09437580247697
-206.30872799108874,-225.73544386692186
-193.83807608775138,-238.9155756131173
-199.67108049649718,-231.04934233158627
-186.48458150391915,-171.8841876504353
-185.58443086189698,-214.78271790563824
-222.67800892563818,-186.37901045412372
-196.06619899401483,-183.25334662120898
-216.04332005332654,-203.61291507897297
-218.64635535932936,-177.12605953583878
-208.43812386299115,-157.21839959037095
-184.76986964322762,-206.35225861170733
-233.80278715609012,-180.9902560014226
-204.87489540210345,-166.06200628764174
-240.82927299189598,-204.90856472931273
-185.16461352725224,-227.07661576306583
-220.45627909668775,-187.06526433111242
-189.56896157883187,-213.64933694980286
-217.06531948576884,-189.57789547580398
-183.0538056075992,-206.4944337497334
-189.2060679637786,-205.80832903088094
-179.271758881915,-195.25265956956537
-213.31414424181722,-212.68917539521627
-177.4256344283643,-200.88276690064382
-203.454828535877,-181.29160857472465
-202.73317042135395,-227.43368232134787
-215.88554864779928,-225.57532814055506
-184.39686497285663,-204.34137473713886
-233.24464489617932,-207.79857788598824
-214.68970036891724,-196.99394500293056
-180.66708783643432,-226.8054968118824
-173.00030605079783,-204.7995431085589
-234.63060070555133,-182.45166350564241
-176.24787761090934,-198.9223535260625
-190.11285928942888,-160.41862003171593
-224.90862392778362,-216.57108270885894
-183.1300312103876,-186.1935487076239
-249.04573991224325,-196.43490182481102
-202.41080327218336,-202.3881941632134
-206.19298187632643,-197.62865344975484
-217.7128061858234,-167.74319271824663
-187.53452317729395,-212.77829305226618
-229.45177798997952,-251.05944388679916
-170.63330957532008,-202.66132045445977
-198.39639853166074,-190.81987135495476
-174.46020064330983,-191.58821266950812
-195.97776841518598,-261.04092647767357
-187.5800911699788,-210.37060802984172
-200.10669005789325,-170.70516477719187
-166.82059484577385,-190.8719358464088
-213.2571822158693,-196.00600112461845
-209.46941812956433,-182.6620243735271
-174.65065671998988,-179.01438481335325
-170.03100777440864,-197.81121293151327
-220.1584348297988,-210.90725678770124
-186.3319226362968,-227.37786352963613
-242.25083732119109,-199.09160160057436
-206.3392799471709,-202.28342114982263
-196.19587281173517,-179.70916441671818
-170.95371118024886,-170.48225616302963
-201.605291966047,-195.40504741117851
-225.33582688528807,-189.61745523251983
-164.30828013537388,-188.0463304297569
-205.94683797993986,-271.01819010247243
-198.43127396038867,-200.73841338962455
-175.25727984348376,-150.57786331868152
-208.22693912088107,-208.2832511411348
-165.08621177091428,-164.66211161998112
-188.93497201317516,-235.01017888915166
-178.02560463634944,-174.0624625687437
-190.50463344735485,-198.72337322605077
-175.95465813713093,-204.7191765795423
-203.38251219949416,-204.46459363574166
-210.92578243875647,-201.91080114983208
-159.21549074500888,-196.85601457155522
-215.43081978711186,-206.6224860923757
-169.54675296321636,-165.2681277331498
-211.96986159479823,-185.5389485182997
-214.05492859665674,-190.5773876285297
-190.55104002105412,-169.46674693136185
-171.78322198640447,-229.18376632061518
-193.2685392497954,-206.38292361236245
-190.67686533910037,-192.82170254624396
-146.95275498684708,-170.9824065503195
-190.34086461570155,-196.14350029145072
-166.85826965013655,-214.86278953953948
-168.917018964552,-227.0005202690332
-194.31776719935493,-189.3031641970741
-195.94440125859936,-185.13965767404392
-193.7451592224975,-167.09359658824047
-176.35994321994932,-177.73118360197824
-192.02494133140186,-190.45873350143515
-179.13951222425726,-161.8153423542397
-169.56044060145618,-229.83357891285206
-167.4201570476218,-173.91169761631087
-164.45870672372214,-187.61250733670067
-178.2429734772557,-173.47143746566618
-164.3321784550919,-182.5845262669226
-192.862706314727,-235.33113762808202
-158.45841614667438,-176.77181815198313
-182.87637412538479,-206.40257394456813
-194.88009019398368,-180.62345472422965
-180.4046439722218,-190.01590719685683
-175.00687281274068,-204.77470777847896
-211.9951034453497,-207.44782349678465
-168.64159549422897,-200.20954052382885
-197.7305499956502,-163.0760353904711
-176.1610159795161,-204.68383528835096
-182.78302761644414,-194.4968578509732
-239.41381745891758,-208.8645178341251
-227.5012563643555,-174.32168483290883
-194.59029990325467,-201.82115951220518
-187.71781603646127,-198.73142027318866
-194.23893396420738,-198.37911845101092
-181.7385634641711,-150.1427560156784
-184.71491677151363,-156.00688817743927
-192.72628035193665,-183.84831762528364
-179.75343793355435,-219.33908778735966
-167.83215067037295,-185.59537542147268
-153.1200358253374,-186.8235895653498
-184.20553654705236,-193.3450710981109
-231.90910167299933,-155.58201415584014
-138.1608561241591,-191.6383188289859
-193.49404458695557,-198.17851362921306
-187.63209844383687,-157.27411541922683
-197.68500141203506,-166.60801945113047
-167.52414121267955,-204.23920927725888
-165.4374579782246,-204.76218193565802
-181.44726965046598,-182.54038072911214
-170.64571299573473,-165.6929587569056
-189.427976216148,-189.6953424398815
-154.7256529862111,-168.280435165486
-147.00663299015974,-175.25665630447375
-177.89488355907025,-178.09207924169993
-179.71009190461476,-216.62714517706084
-168.258292435196,-185.05317608128175
-174.64153178347877,-205.8025212921127
-211.63510995899,-168.62703544024924
-174.01774429445405,-179.91195567535033
-166.74972987298958,-151.06089989568366
-172.9606993670691,-217.8143778492926
-154.4622797025033,-170.94090955344922
-222.3212924262893,-189.03128773839447
-183.61133171174825,-199.053280754953
-160.9448756306603,-203.05670025281648
-148.38138066215245,-205.05327951689247
-174.19686010698092,-208.4738373758391
-177.99965421701714,-196.0666366503495
-219.72458931916367,-169.59018400484405
-183.11174684073643,-207.20256929141738
-126.44428631602187,-190.83256343845048
-199.97473773076467,-201.8921416287985
-207.64176884335333,-231.96245888315045
-156.84600433390347,-191.8237665427072
-176.520418664413,-171.3790079737307
-154.59052170771642,-162.19526508799072
-179.71526316664887,-165.08073551865982
-157.2164905333278,-167.321492602051
-147.28249910463072,-183.05864573304083
-145.328945859607,-153.91857159387553
-163.28026631592812,-189.08879739518275
-141.61290449339018,-176.1636921017152
-169.5823248237411,-192.80600580849222
-179.5489944307352,-182.2402394701777
-170.86972852757822,-194.65167947528968
-191.61076311857732,-219.71421032214798
-166.46497005435685,-143.59560044236173
-182.37760985014415,-171.10778411937787
-198.43076322309213,-193.62721647133458
-174.94131540572027,-171.79736939688672
-156.55814623932937,-200.24162435758788
-215.72259507526138,-143.58430346785727
-196.40143927943433,-174.4576561026369
-185.46581399849262,-179.30687465563238
-183.295714300096,-155.50753053044048
-178.47929980528235,-182.40015321149718
-212.8606151221309,-171.0720234686524
-197.54054218519474,-179.3600650270393
-180.8482436849945,-184.88715132299836
-147.93046046062324,-191.5667336498903
-168.03325630493543,-198.24567287291634
-175.39453586349273,-186.0210709794844
-185.71274584277265,-182.39362170589544
-179.51176803821573,-172.33624494487213
-173.67388082840378,-168.13256771077224
-156.81709742213405,-171.26138214818528
-192.6889588461437,-142.72650617386563
-160.59712089579378,-158.60466865331475
-178.09891207584116,-171.85828343914724
-173.99580227689847,-163.6649440767821
-187.98053435546828,-165.7688979892175
-195.71489881433308,-177.8962324824067
-207.69769578384546,-166.93068447922036
-192.1053519072864,-166.77817430460385
-181.88937452241467,-177.6249807501298
-163.1293353119973,-173.5250450913056
-160.75486099761804,-186.50536291066203
-224.53622291583747,-157.19594890072943
-170.18518098255393,-170.4599810997533
-174.84146938107415,-182.25746838742728
-158.80891427841078,-137.80604661700372
-198.50772728887813,-202.80611488569
-151.60546234075898,-186.45172428153532
-177.24392861058095,-144.31940055153652
-167.703889643101,-211.0320559981039
-176.27761620102308,-201.600032761536
-190.18426615826974,-188.16528409698512
-166.1613523555996,-148.58233283357245
-168.45970225407365,-154.56233810854704
-171.5828920790981,-166.36736702113677
-190.37516276579728,-162.9911250976842
-193.86956736697113,-175.71887554071395
-187.47739878998476,-177.3450925002708
-153.22880159993207,-160.71172098122864
-176.4439788206017,-203.15374003521865
-197.73575123902722,-162.27315921054972
-164.3438292180894,-188.96526665871883
-163.44885632578797,-177.90459386611843
-177.67454861420669,-189.48017116443324
-188.3985913788991,-178.03178658745873
-169.43816774513627,-189.36242733381803
-188.11898665225843,-172.934650838815
-186.4197189782175,-163.6636193668476
-139.30835158428098,-209.36790809982966
-176.1498524655445,-188.87982820392568
-180.29460314787545,-172.62826281466988
-194.42136512939481,-147.78726327327882
-189.1211731335024,-172.01028402214953
-170.23317191250982,-167.1316892801165
-145.74361306592704,-160.71524076178412
-170.89969120679118,-162.01145330589776
-174.77468224156087,-176.00150257888282
-184.29438136177953,-170.39252379122948
-162.6824614496679,-167.8065546860524
-166.6270548044135,-191.72244982150778
-147.82100541651457,-159.21588794679536
-146.9925134004112,-167.22414492502745
-177.03182579827796,-165.72560539097458
-155.46688219466733,-163.85784222223498
-139.08359137042248,-155.91816918535247
-194.92504311937884,-166.4645389482159
-158.02635874361533,-187.93644275227695
-168.3776403620381,-166.67902905366125
-178.17704506217407,-144.50462064354895
-176.09463722221753,-187.09860386850283
-156.70144787342548,-140.56148495368808
-183.2558160628919,-164.77201193156057
-180.4870759858617,-166.1345137553957
-139.93792914474471,-199.33222120157077
-134.70549748348193,-151.3026190938632
-146.24496144965502,-138.11241564639593
-171.47552720937352,-127.86324474442735
-183.91636879249762,-158.9923910248158
-159.21700581766757,-195.8342867534284
-151.83730016581202,-152.7105768754157
-164.8182010899625,-171.00836981206294
-141.0969785279357,-180.70153010958953
-183.205894036262,-159.45517628572148
-178.88633072425037,-141.23583392312605
-164.0913976832143,-174.81055941663175
-179.32178750198145,-148.1665148570394
-136.85425472483746,-167.46677223406323
-176.8262846313745,-189.08929787299698
-149.05403767795562,-118.70496746364677
-167.5062558541493,-147.7072215396374
-163.2594049441655,-171.78058860325785
-184.30050697439054,-130.84989870549637
-164.751271225367,-156.71544450164498
-162.22044237698776,-134.66488049091123
-167.73025335999563,-167.7896047123366
-198.22652286273066,-155.85357434304018
-193.26090613304953,-201.60162887894387
-167.07781654126958,-127.83935618556676
-199.9121301583436,-190.02945983950457
-152.62600285353858,-196.46639079447684
-138.90319429432313,-176.3716900851867
-151.6569866219637,-147.26278021691144
-185.27136355150665,-163.37687538628458
-140.18870084002157,-123.85218927226096
-125.74214322659634,-166.9586121905896
-141.70444173560162,-137.64371422356675
-169.7804724991527,-144.0601355867736
-170.10212947951575,-139.97403678779924
-184.36009474733,-140.36118245530773
-164.77224751856937,-196.30878922332312
-167.47955170970985,-169.60765384064618
-135.37599723315498,-146.8386198866613
-158.61419528558574,-149.25695736709315
-172.5055372510104,-153.11436595367456
-158.07367004961858,-185.5218249062318
-160.85863469240357,-154.84664395449647
-162.37476047381017,-183.46549911378966
-125.16698675473349,-151.56696779680965
-172.81555094283848,-146.61236132221433
-152.63641276330844,-162.87714476479425
-171.90922994358309,-168.27836308532974
-126.34651006048897,-167.0102891245246
-155.35249856715168,-185.88389322835107
-150.68300265721086,-160.51879842901988
-165.30526397702718,-174.04836806350878
-155.92112070089814,-163.55550082136187
-145.27341348213184,-166.61058774482981
-152.8834884095591,-193.33096340669724
-159.4328265416717,-158.32994969707622
-145.48580622174214,-139.15448031345554
-150.49718716560014,-168.09650143071426
-125.76710795839948,-170.68841748830704
-147.09211317501519,-177.86838121645872
-229.49264253183998,-204.6838457457657
-183.8464658130001,-162.47617579574103
-174.57132588589542,-162.05508477548102
-169.78429892053674,-124.27957196418235
-171.9500051249202,-193.47600921532575
-182.36468291977314,-150.2672771005866
-144.46303688010624,-166.5258758715925
-146.028286923314,-185.54727014227274
-162.682386714466,-156.10873478773516
-165.11614958859306,-172.4043555934663
-186.25236401340243,-131.85174761371294
-163.59600955041614,-132.2814908634171
-168.9384129148031,-178.47126536595266
-180.45158386969672,-129.98566794987633
-203.81587129986332,-201.41485443006738
-164.78417854269603,-148.04663457056193
-162.90065600886822,-151.89471015150335
-166.5181724842015,-149.37991341306844
-136.169561884516,-161.8103956923112
-176.84496971674994,-161.5738859575125
-157.2195225136642,-178.67725633368
-157.5115499854707,-164.54377278388085
-131.5331308389684,-139.999550940698
-186.15811905763812,-162.6968505518115
-150.38318062722539,-137.22359704371368
-147.71798033424497,-144.0485237205042
-162.78000832870782,-185.56088742045796
-182.3339739040207,-152.832801879827
-142.43983002498837,-171.86814266501398
-153.7009274715997,-171.43075961582414
-132.4029839712177,-157.0574052317863
-138.5165804254033,-144.45122095844565
-150.6714761924253,-147.21513588765356
-134.85804881055432,-157.8177666974533
-190.92802444079678,-143.8439003889139
-140.33478429245656,-211.81978538556393
-187.37860177083033,-149.7460655427818
-124.83888875856515,-181.56802307952654
-139.62579407995912,-164.85928757319297
-151.91102229399854,-162.09508210741157
-148.88464163481032,-131.36608147612301
-164.60744709241723,-137.22331522666667
-178.38233589327507,-167.39690206462095
-136.46561469859745,-156.09309706691423
-173.32736381646754,-137.0204258962453
-141.9507255568036,-143.08073323792476
-131.99521067092718,-144.9367697299958
-130.28052216508442,-151.87441425636464
-174.95808712691672,-122.44503229475224
-138.9707339249421,-176.0406341448503
-161.66878075060956,-153.02770687712226
-173.40095121615147,-151.40376157040856
-159.822707681986,-145.60036049939336
-165.50024127749717,-135.17045253109674
-139.1903401602536,-152.70393978398045
-190.08149838814347,-172.83884932268867
-182.67836751218655,-123.91842543610889
-147.57048395851808,-142.29764502960626
-149.51115260713502,-141.4324142182768
-175.621229940912,-149.80116926581272
-114.35169869877855,-150.54781485246286
-158.85931880964193,-163.8629904375955
-163.58906566463105,-151.83914528028689
-152.14156929517736,-165.12758806163254
-127.87948205060097,-143.3677138134197
-131.41389180140823,-139.91978539012135
-185.63113572023596,-158.90848353899275
-137.665062197412,-141.92584938729527
-158.43291842824365,-112.8080262356959
-171.90511300919295,-136.62987283407216
-183.66813477003384,-172.98843470743984
-174.60360731366615,-136.01655373602102
-150.15725679748243,-151.53712142256722
-156.7282400488905,-123.90941332781316
-151.94294568517876,-140.82587448550157
-141.44084254221343,-133.8401189396823
-192.57742767907578,-124.1700353208463
-143.15652114798485,-168.9353351478419
-130.07848845850197,-145.9868478263651
-212.99578537879938,-142.25538406290184
-142.2475551118654,-118.87400318561079
-117.74086107957706,-134.28909559128994
-149.4449438158372,-156.47158040470606
-121.52990648474844,-132.20102389929465
-140.94006803719995,-123.12177003072834
-158.36707445809768,-141.94569073795535
-122.22498271533365,-140.32210295167283
-142.1900050044162,-133.16340988504376
-172.45422604280688,-147.21780929270287
-156.10497700944902,-111.83044129009994
-128.2197791778843,-131.567321356628
-162.14560197345278,-131.074027092868
-164.5255923566624,-166.67179951940037
-139.09538858662978,-149.42797846185465
-142.95293357436967,-144.82625976687345
-190.7719609757928,-140.52895351357208
-125.80708430877645,-144.8685748383399
-142.6524435818923,-144.2759571807117
-153.7411729692772,-148.720321612108
-153.24996127980612,-152.7013170524806
-148.53963709660013,-159.51228176136138
-166.4428272489433,-128.22794535849033
-138.1084173130963,-158.07499863377828
-141.31193585545418,-176.77587548340247
-142.64931782885668,-147.87297806053644
-200.80094387165505,-121.91109551019949
-149.7388556744729,-144.9503581556946
-156.4757811028092,-150.44346316697454
-149.82379242992536,-176.22665593365005
-123.51978920761911,-154.18974650408848
-176.34178586492706,-142.6299101159896
-135.99956501207984,-133.66339996324083
-175.0828638132465,-153.2352295683344
-148.6596870002543,-156.860528322983
-142.87830032701984,-151.4373878027484
-151.86832695208042,-141.30080171559473
-136.20261137333014,-152.26408203959548
-137.9813934480318,-157.15624687356774
-138.34908798346137,-184.63153859807508
-144.81210871062217,-146.7293187561861
-133.4499699543672,-147.80958735561794
-145.81818927238373,-149.94374221623212
-163.4795641688728,-124.61660049394163
-149.35610150041128,-148.2867007571074
-156.3282861296548,-144.0614412192967
-128.6416500153794,-144.19140508199447
-172.27340657911625,-165.4339175079438
-108.67570802457585,-118.42835811072317
-140.7387739748872,-152.89360102887045
-175.81160755282116,-144.80157874942952
-149.0531015763814,-130.4266102949501
-131.19094739711494,-140.37015858399639
-162.4757215386734,-170.33006680356527
-155.21890535095477,-152.3342928099589
-146.1962761807801,-138.69410321324872
-145.87411781205293,-142.31120225267725
-154.77367812048115,-146.1325901363288
-120.58441876796601,-126.33066265611986
-147.15753341186442,-151.7480796164832
-175.91267420516604,-146.99329787494287
-168.16444156035226,-110.77185479356166
-130.8833678410935,-148.68354402080382
-139.46557631448928,-172.54405949218184
-113.40745364156899,-158.35827553497413
-148.43033433658684,-107.23191916425728
-143.51291712117902,-132.32544938830935
-149.39016940806226,-105.64867699568686
-158.42383664848182,-136.37012352278646
-142.5661842849855,-134.57895003553784
-120.17079471781699,-127.30363632476737
-154.529068557163,-169.73555172990203
-144.13636324293546,-129.190576605687
-181.52045114075844,-187.3755239692362
-121.78507976653289,-186.65132870069223
-183.55153198428874,-164.6014850495409
-136.47516701280364,-122.58321864042446
-162.17345191435496,-145.40162459057055
-157.0060274091915,-134.1748985037442
-129.45766865258605,-148.35596125072107
-133.67968405002725,-143.29135117592907
-139.29390546426373,-135.5175323626137
-148.4244120877295,-136.84777264072372
-130.2327846768356,-109.97713330066928
-108.62437697635117,-120.83110973197368
-119.87189388692953,-114.17090233401842
-156.1913829887473,-155.53281336517892
-128.45576720640875,-126.87565527601141
-148.15886372741045,-169.81759024440606
-161.52853744959194,-134.5785677461915
-132.42575056489517,-128.89868126273873
-120.02114367261277,-134.67857798596188
-129.0789082867306,-138.93120418084808
-149.46224903728313,-127.17441198037338
-121.36598747068358,-120.43202272590094
-191.12853625404463,-147.90660908544393
-165.35591639744473,-158.0930107948197
-113.98381202357666,-118.05034094150638
-147.73449518613836,-130.18674207023903
-139.24200424929182,-151.2722364790256
-128.31643211818746,-143.9658481939883
-115.41359453976715,-113.03458223529141
-162.12873099763655,-122.49710555718221
-134.44602938745405,-131.62686797930178
-124.18255868533666,-108.01862185820616
-116.88135050249866,-119.95753650447432
-146.7377596339994,-133.9730830462414
-123.18964267701548,-125.1309705536229
-140.16581655292478,-183.40969187556567
-118.12477605339568,-128.2478464093134
-133.83154870160564,-140.4652587794329
-147.14859238524423,-125.67156332212967
-110.97503356957183,-149.95504061171712
-152.23462796329588,-139.67076634766954
-174.01724731637213,-165.40101563281252
-140.02849225057304,-115.1293481897158
-148.20116282357995,-129.05451644381262
-106.76793140896034,-157.1538607324673
-156.198387413332,-129.82326758530291
-155.32703561902804,-154.74172631692895
-138.90857480119678,-128.50384730659138
-166.87822517468732,-130.1424635993784
-143.47510086106485,-161.06670574834587
-146.9514391645003,-124.67961958318317
-138.4661552314631,-130.82153042774937
-157.91129260241857,-144.76358467867132
-129.44544620181668,-152.66546482083677
-118.49447345048296,-97.45633743832512
-139.4409225895419,-124.14415856420116
-147.13885095266932,-161.6123958395545
-137.2766596349584,-161.08923105722184
-127.15390589723309,-154.01648064675183
-155.9470869355022,-150.87330239822757
-136.89146369276492,-133.97498124010977
-125.66126791366297,-118.75371920267672
-159.90425251229598,-131.7799681604302
-105.94321636500881,-116.93188410979718
-132.68758322013224,-118.27189908165481
-132.16240727865835,-116.58199838148076
-159.05415569432986,-118.92150453898296
-135.99734628716598,-102.7660494632877
-129.1386464977168,-143.81230001183124
-136.07695632159363,-124.76648612019633
-137.5972916412186,-133.01338380227415
-129.72735430141745,-122.05044205846352
-141.67643034666162,-111.63506547333262
-120.26245940827965,-154.50688218292743
-138.28992817250213,-138.73998269977798
-138.91945121785145,-88.90354109603885
-118.38846391404795,-131.76675077200687
-109.45721087046152,-128.5732580155346
-125.48671142459749,-115.74020578576729
-138.41807884872813,-108.88235956640696
-127.85454660523716,-167.5707370143031
-133.33232017816857,-100.61892626549911
-107.71974269356534,-164.25812652575107
-135.73937182255716,-122.30674146002461
-101.1671678061303,-132.25489226592003
-151.69088199073988,-135.87894530230562
-142.99702183656552,-144.03050158771666
-122.80534953563782,-124.57146130902727
-132.38250583995858,-118.26801079395659
-131.12208680779148,-118.4985342043608
-113.74070502014452,-134.47295558925006
-122.65274548963465,-112.78266604173933
-132.35680896865094,-108.24982125119469
-137.5093006230877,-132.05834358860344
-124.42524928978783,-120.74111032483634
-146.84934787703372,-160.9537391528511
-106.37523457266587,-139.68503074411666
-113.48607085161667,-129.9097429033966
-146.10643111794784,-163.9324056011824
-129.33306239797523,-149.41909688200758
-118.89942440346283,-123.95497691732467
-142.1985441585254,-182.70700613411964
-118.06949412221067,-122.21451865124362
-154.41284488585896,-124.32146222870053
