+train,test
-124.26153497096468,-130.19604914744767
-153.6993054814418,-119.99189891415014
-129.0888656737875,-141.9528032053708
-143.78585599138557,-114.81197005358202
-100.23659806845883,-180.36957624778069
-127.05987680297959,-118.17805498109499
-124.75990960460234,-141.10346924774925
-128.5663162610224,-113.58310107919014
-113.73914218551903,-144.92826286200523
-137.19531001278054,-131.17767381471216
-117.39585980106577,-114.49382658668767
-117.90168263666799,-139.6960919701336
-122.43533173841112,-120.74296353474841
-124.33964678071281,-115.20099510748352
-123.05046736805598,-135.6840463809808
-135.58374308009897,-146.24636456053275
-122.48814938066687,-156.7720039097743
-130.07187561287816,-126.2555450630572
-95.67894262122512,-133.45208281693237
-136.45520226484285,-131.93914494709293
-119.00632703918744,-127.97246878164239
-114.03207733433574,-133.11304880221658
-160.66295129824962,-128.42557196861634
-135.4402494503559,-134.35227195490305
-123.26738055685254,-146.45349422130764
-131.88355059900255,-141.8958242159683
-118.58591339181059,-123.89004956139878
-107.8967661565995,-133.40046874268452
-168.41955446145835,-133.96921417647573
-145.31098988768997,-114.22479845414621
-122.84044464350171,-135.88963864918972
-120.57047410019389,-132.089817609736
-112.56984388693901,-134.0746894139601
-126.77930969725655,-176.8509429082665
-129.84313018666757,-162.58496856746723
-123.97446099965654,-98.57924588975663
-134.20418639360537,-141.67560672506974
-111.308157640824,-127.90762623809981
-111.86193349952845,-135.4761284828934
-127.37605667194029,-149.63808277831617
-137.12329454568834,-145.33888945670884
-148.5132306744133,-112.25770452475346
-154.3168688876413,-109.09952174263877
-141.98079885106807,-124.76131746614699
-130.4106375184388,-134.47600790405363
-152.36737701988483,-146.16786004031073
-103.0040570746812,-152.93275113379985
-122.48818886972279,-153.11678479277685
-133.1816019240946,-155.64031172793312
-120.1075368348282,-110.49913350776244
-138.9880195686808,-119.41786119029679
-127.00117244790347,-136.76439103825285
-148.66003294979296,-119.2570610217752
-111.1174092457954,-99.77982367510918
-121.92403855752292,-141.92062261644514
-119.18227706397984,-127.52799023760515
-144.77814072383705,-134.69166231122958
-141.33939564760846,-144.30235839703525
-137.7649971469196,-119.64024691515426
-144.30494337549948,-122.02248276092072
-137.42609527454715,-140.9335755779027
-129.92952885785274,-130.47831310742214
-122.20955858780509,-127.60933658803447
-115.95698699006729,-138.6838941934866
-139.28457537200885,-101.33374259877962
-121.95569820520284,-109.32323055800956
-140.35447028659468,-124.93173210012316
-116.78686151236569,-142.25554782840697
-141.8133116438638,-181.5018558112757
-99.59363442375226,-106.0764052244471
-138.37059399983056,-154.50772516980598
-148.17741326192626,-118.48522216485901
-99.40691113237155,-121.75651095548095
-101.82601027794196,-187.57184563093492
-139.95552418006545,-113.88221520450348
-149.1980908084212,-134.31734470649977
-101.02229071491948,-129.01853628603064
-131.93472016151978,-137.1574906785182
-148.00001661616216,-112.95343521571138
-126.26916584374288,-142.00856989284412
-152.850715139777,-99.77964434177245
-141.21918696508055,-135.7435732082113
-118.0348142835945,-124.41580066834796
-115.65957001814225,-114.09165511714808
-133.4856841258111,-126.82825260676633
-133.4946705565427,-128.58392666240647
-117.37524270928357,-129.2268588898574
-144.59722055044557,-106.92295901907664
-120.31634233683558,-124.02010857389224
-108.09865453842883,-133.97925645094912
-113.11179756803021,-157.48987509948734
-111.62823674481571,-125.550895121702
-110.3662533891804,-114.81727480487868
-144.80096751624777,-142.6493625173611
-139.17187962499446,-96.0548584059227
-129.9518124241843,-124.82879675012083
-113.53920888910052,-119.1543836977945
-134.97465981543863,-119.83095104793578
-124.04270770121228,-112.61785211598752
-106.62032993637222,-134.51954026369665
-121.25883345100782,-139.94336473372977
-135.5662546254813,-128.26589645153464
-116.7696169178342,-116.2553381005283
-115.87636988190165,-117.77920760456072
-113.5898424013719,-120.80828372488207
-110.99762663555663,-127.11249335546181
-123.27689344494301,-140.7925601954221
-109.9795738853342,-107.82861566847527
-140.25752323399675,-124.78919384008077
-131.02162670528213,-126.06956067254752
-97.62557599574198,-154.72021792929993
-100.979850125687,-137.50875148203497
-129.207216628826,-148.90476045225438
-110.09620831836195,-132.2119781463508
-120.15574511802498,-116.84443218090078
-116.36470348004306,-110.25406785286074
-130.4399708579572,-121.53635668950311
-133.27395776457877,-112.14656016961018
-131.8295479094914,-108.43599085279624
-123.04350074351268,-126.88856017198086
-120.84010580907426,-121.47369813806807
-142.25209160980188,-99.98230402655145
-131.53915938407414,-122.17462571378519
-143.81795169281665,-134.02842628326403
-134.90778913306963,-120.13635090788544
-108.06275288110857,-140.51914583025678
-123.78552775763693,-123.9968579421023
-112.48606245850185,-114.97622017251743
-144.7213077004183,-128.13500569494178
-121.07689791875441,-119.76159466533211
-110.04480501195394,-139.54478492266406
-139.02193455838486,-110.59077210258944
-130.4844755527353,-94.91857157901775
-123.09281553275532,-105.82887845647454
-112.23106023705706,-114.1902560614866
-116.01767677010386,-133.19626593640064
-151.14525730961088,-142.02506103498575
-118.57824714933629,-134.6277946480585
-118.3124182723084,-117.63478824946802
-121.39943653116991,-102.0727945471758
-98.63959127991366,-155.49956264486022
-135.62970212700176,-99.4441604298793
-150.15046525189106,-121.03327343980732
-140.14364781384637,-140.3823943123895
-124.39938284184163,-125.10306875829556
-114.34565020152124,-129.14412010328962
-134.20884563510907,-98.3951882187851
-92.31273656265435,-169.0566812535714
-125.86906315964852,-118.0023144246908
-135.73449872286494,-117.536245408898
-115.94169589768745,-116.82391139430588
-92.34996861940442,-113.41691636821871
-129.87808785970785,-121.95102456989568
-139.97487121067337,-113.92209994800014
-157.3609286711756,-133.65226168957133
-135.7817215896705,-124.63873130873044
-148.78263406914897,-148.0404485320456
-95.85574352400147,-152.37560982282602
-122.04361195041218,-129.7998882490709
-114.5694940823805,-111.15296954871135
-117.72229587939387,-105.33408299756049
-113.98866347850218,-139.3743507677189
-102.39122492029622,-143.538607007566
-120.14751555691628,-108.36263620618611
-117.56294935489416,-108.47620378506687
-117.4504582791506,-85.84713406570715
-103.8066491523428,-136.4953174822105
-128.2657406666964,-142.9303756095493
-101.5568113340427,-115.20547816208268
-102.45744001323989,-138.10542560334366
-115.6565713014081,-140.64169882242763
-135.6138148203355,-130.49702436297866
-149.9026485961312,-103.79965074913443
-126.3892180291954,-142.53104744392343
-132.96160573703378,-137.56042415476253
-105.75403302360094,-86.52224133414512
-96.25898367180397,-132.6386218526475
-113.08478250617166,-142.13764857528844
-113.93930433755492,-155.56532576852217
-108.04053032197533,-123.11078711264821
-118.98774926049387,-137.50890606623622
-116.28077471713279,-112.25585972520868
-123.94134364530912,-155.5613364420659
-134.7289040900365,-92.79414969954288
-123.06788280158649,-97.42433206177408
-128.03637775552806,-123.69604728794529
-135.61152048510903,-104.96825044910526
-143.5635260159379,-143.998780163323
-110.12357669704507,-94.69370985320204
-105.43037044355795,-99.25838835770196
-135.0127592229533,-131.13448106896294
-101.41752489894654,-116.6382961083885
-132.0741040721668,-99.6085830299567
-116.91321458703273,-138.39486511049415
-124.56213907364243,-138.06592723224472
-121.5810444393214,-109.08957752884682
-135.7634496495478,-136.01892136260037
-121.47419664790337,-104.41584183347726
-112.34739219820045,-140.8803842331414
-96.21688161470553,-136.10205891402873
-109.56275201939515,-150.13136187548628
-106.17577388646572,-94.92813338647764
-125.82856023800022,-113.25679608691932
-115.8760714131245,-111.69624003403179
-146.30456949686578,-108.5936846523652
-128.78314852880536,-117.63684249538635
-108.64443841782574,-123.85093014186545
-123.02952019858239,-136.9306390949634
-121.53727947887134,-111.03988365203992
-133.11304105222834,-96.78964546472693
-113.375361552653,-108.39311548031273
-135.41279432702942,-126.83409471475684
-144.99954380434178,-95.06672438382981
-91.04751377043233,-127.1749852545999
-140.49357373976545,-146.53120702692314
-112.92353099587707,-108.11432353280472
-120.16684170285801,-93.60757031052673
-147.1083976661903,-138.29106113852183
-92.2079053571656,-160.11598367584818
-103.12052123355888,-137.78844528404886
-128.20217681560135,-111.67575121983282
-96.72180217397167,-126.18363901491854
-130.2941906563261,-95.29120907091581
-119.06227790735484,-125.6175297785154
-142.6972868529316,-145.40996820226155
-105.72414128177603,-98.62174922265284
-110.10716979616927,-136.59275193972024
-129.50487939894748,-107.45736628805139
-139.65442434670268,-100.4337874640579
-134.32938959352094,-125.19507581516791
-153.81660755178157,-124.57395260623534
-97.7525509210369,-100.39066071990182
-121.69400321769028,-111.05956166306618
-135.07569266822426,-98.92528982488459
-92.2858504758439,-141.92984310099203
-132.94251421148974,-112.35244428781057
-110.51183390979128,-123.1154978117837
-90.23217325895573,-104.7318086877238
-98.41581624386203,-106.8758959407633
-103.35760222944657,-107.03294638554786
-121.18465564821038,-98.24827348699122
-116.0970236250423,-115.90451053550504
-125.98492923190089,-96.58252650656539
-130.8342793207608,-106.73152518693261
-122.12806485532874,-112.21081053560765
-117.76385227602682,-113.02206556421277
-125.05481833795136,-92.84185241781319
-99.77714465557288,-120.2503328796793
-107.45596599212963,-116.95008875541262
-98.29290607544999,-120.84372860091943
-107.97211257888226,-115.23401296738047
-132.3923408900348,-100.92790316511326
-111.76933720232361,-88.73698450023309
-127.78193753350799,-130.0206700893644
-87.62673662140283,-110.2534364640871
-100.7644850348978,-153.44751173499625
-119.7298683808591,-94.64906972932228
-92.81410472984247,-84.08884767943962
-118.18983094483663,-99.97007791910744
-141.58790575499697,-105.69646920307939
-99.02601978731698,-119.41670003723611
-98.55305971199935,-119.49946570950425
-138.25012424784848,-103.77281737377103
-111.62052891084292,-90.87561695519383
-103.70246442984887,-112.08804128969331
-113.2417799505295,-138.1959593504422
-131.86085193900908,-112.16270748681615
-121.2593672387648,-135.30975632778188
-116.838247423659,-108.74065598951854
-119.4911440405079,-106.4467622439843
-114.62332753089008,-123.73270246135455
-113.77403898037063,-98.10233612500338
-114.04384295627128,-131.850896106534
-99.36031765506527,-135.53143127413045
-96.30775857525585,-133.52873281933253
-85.72149868758869,-120.12302565784132
-106.43592199895738,-104.91395338330673
-117.64004278940442,-136.00960248503114
-140.73249933467173,-129.44759359471547
-126.25352767606334,-108.35379901144886
-133.17167818976154,-101.2341914043783
-102.9344265500107,-116.44133398367497
-107.49935081292188,-117.59464419240277
-116.39410788477292,-110.25740447768604
-150.03812752092006,-110.16125852667041
-128.8079302117653,-120.01337045390868
-102.79868574486436,-87.64207359074776
-111.91672977726888,-89.29082005096515
-117.00664600867705,-91.39469525106308
-124.31464243606959,-130.84138736473307
-121.96811214583617,-108.04490779990232
-106.62710379090205,-116.68872259251015
-129.21591000936365,-111.22300675692331
-124.79165880413244,-123.51491032388004
-94.17342575257713,-95.86258137946852
-120.21906169858156,-110.97002026572544
-115.73530285063883,-103.51953967825432
-125.85041474599308,-111.34101726351983
-100.93379649640373,-123.93168897577483
-108.77462536071027,-103.9059903973186
-112.56103622678604,-113.96575634638747
-118.5566731810166,-107.05739533943844
-110.14924280518163,-97.78174827606571
-115.62487978554594,-88.41424669138014
-128.98344692668792,-114.66487935003097
-123.4762867662246,-121.36029722117249
-152.605334744824,-96.73806704681336
-116.88023666919669,-130.10630948137904
-119.52007082838118,-108.63689835057562
-123.04594857205298,-150.63421968496195
-97.11191588671167,-122.0413014787342
-106.45751383448602,-125.51976933715717
-122.6682841845402,-113.09382391012909
-119.80017346580442,-136.23178419125537
-109.68368792021751,-104.86156947868581
-152.22829446700803,-148.93520166371542
-133.55078893722245,-124.26602051592677
-104.39627990346281,-124.7877251339239
-110.99221924869991,-132.36589744069815
-119.67855882851212,-124.21931496140792
-109.28010306248088,-108.3238254583965
-108.25876272432942,-125.52741615290395
-118.6495756388312,-112.7179651229597
-121.85023585893674,-129.833272658495
-125.31065008320613,-127.32407033035776
-110.87894792859318,-123.97951654491679
-88.85836153214728,-131.1738803709011
-145.67154370547013,-100.95968942450189
-107.25854283032967,-118.6020555762166
-108.9673970693956,-94.87700867817566
-145.58135360170846,-143.16567979598346
-115.1539043043796,-101.04662830999408
-99.97471992364613,-109.23579031273515
-110.07824828866377,-119.26679648052152
-135.31436639097663,-93.57680115432122
-120.16561292877827,-131.04749641968297
-119.12287740513517,-117.15661476968982
-122.64491544389476,-92.16664006808513
-119.91056307878306,-139.34337290629716
-122.84343832928997,-125.23358365105317
-117.09837786383143,-120.14594949393737
-118.65931812191494,-118.53490884497756
-119.81462768288979,-126.51261649392735
-115.46230131580856,-103.01056702172325
-102.85616196661813,-111.36842944436806
-112.1818477969866,-158.70000762641286
-121.33657095453961,-116.83423652458877
-133.73253606576225,-107.79031455935119
-120.5055689034856,-142.75924255522546
-157.5529824341274,-99.86589014246746
-101.9326230130034,-110.24795567464817
-95.82750729410192,-116.52032176756546
-152.39172746641424,-108.46283605760632
-97.90501978851076,-107.08189001678258
-106.73722744268531,-100.1172720551104
-135.88286901485816,-96.3288421184461
-114.67251402102814,-120.95286881183468
-172.83370586574446,-140.73185640904595
-101.01605619263863,-90.08451126430471
-131.02433964271268,-118.84790967089721
-115.44688492917977,-125.8159018575122
-147.7669648504442,-109.99295627861896
-139.10912432757365,-138.6471355246447
-118.20737871410168,-95.88122546376304
-109.36039322312818,-106.33262129765345
-90.33066997747012,-122.46636568614369
-117.69770830937956,-108.82150909848593
-108.94757122760075,-103.84713239894293
-102.46025491844377,-137.7961338305696
-135.61948745005128,-106.31263050792454
-151.45273885690557,-95.46484118502373
-126.16029476247508,-105.37491413909368
-135.80425120802568,-106.94140976242426
-148.24146426099173,-130.23315053884272
-101.91493738211803,-120.20156291105066
-102.43399500838103,-105.44019097375788
-107.6935562199856,-111.4786025968728
-109.20649347669429,-123.65420305844347
-117.35845914216542,-113.94791750631583
-121.93752158507816,-108.082398651758
-112.78502423874733,-93.19442366680828
-119.59482818226819,-99.78716693958262
-104.93634913049179,-118.82676671635778
-132.98892151436337,-89.9359613539863
-97.57303382896472,-89.50572352721638
-116.16314396740651,-103.34849987193773
-127.45663121177301,-132.51548184892425
-107.27183871758663,-143.91000913417395
-110.51748706368771,-126.94407202256049
-129.94536750881477,-119.74932995713213
-84.37838065533829,-83.86999550697081
-117.06437319461082,-131.23920093732104
-115.95278934374879,-92.6887368760349
-108.07819787220727,-140.38015384723
-156.75090745244984,-107.94209793015855
-134.55284571508747,-107.93875767717196
-123.51821012197165,-121.5406937722333
-107.2921348314856,-135.55484949047388
-86.42845087848556,-92.9927259178735
-124.74665642980776,-117.70216573836731
-117.76801475982698,-132.2063357302135
-112.44423575207492,-85.96687337909731
-98.06668137307129,-130.07325109604648
-94.95350586546785,-130.38350822077837
-109.76641596640266,-134.20147368219693
-125.74648541927519,-119.46629021391857
-120.06069635227907,-128.0655563918779
-140.03204556008444,-108.78074222670259
-100.42869408401329,-125.24480930435851
-147.74595974449875,-99.93189955343846
-101.99896717835924,-91.2636345161898
-119.07777139477261,-125.96566522344983
-100.75520733326944,-120.61835422040258
-104.64329157305315,-127.03521508292695
-126.67316583472221,-120.32113181850481
-104.93901186371934,-147.38669766341172
-133.0428132981254,-121.85770310415992
-134.52744615568233,-117.52938427504414
-137.7585517099872,-112.85898380194283
-125.33512230296101,-91.41687344045725
-99.0721345655354,-140.72154448000924
-100.56518350980694,-99.2582333047949
-90.11612523034768,-131.5096061929384
-111.75982796492791,-131.02009545011362
-95.00121568638693,-108.6309684243457
-118.87185023298987,-114.37118638086974
-112.90137088303639,-100.90114297319816
-108.47117750446807,-120.5296121022571
-123.65038383603768,-90.63103801242764
-87.3617559574624,-116.13273746725295
-136.18854602956176,-148.82124412421285
-105.85878211561364,-105.3568550916102
-107.53264266684872,-113.89001243232595
-111.32028821511064,-131.4789823282088
-127.70803738674834,-139.07000513160742
-111.86446104688298,-112.61846853896165
-117.04468487538989,-109.45074639552725
-128.14785501415926,-112.10022883958723
-121.29442806543231,-112.9321409853495
-137.81706673458606,-120.5541675474206
-109.04784052189795,-119.15490610039232
-97.28705963606542,-91.9607035555583
-114.79525556056127,-138.55875800493646
-119.1989939165439,-113.92957526172052
-125.8098149109532,-105.25743003028576
-119.88921309778495,-98.08065915272329
-118.90279662370428,-101.1855226365483
-142.7214824559661,-117.27904313897534
-121.72541332478251,-110.94574714862598
-109.91621133343439,-139.74382608941264
-101.41138152114017,-99.49261155001463
-146.95830892389884,-114.4154584301632
-107.16399040047786,-118.35889010315326
-115.4301907474467,-135.55464719421934
-140.6374741177997,-103.41706900979521
-121.33614391838829,-129.2177964841646
-124.2487253879435,-117.15560787075209
-105.28620655141795,-121.83440184527055
-129.83633981133426,-137.7354279488772
-106.5777850903054,-108.24873383877444
-118.7722964383864,-149.53715981662668
-124.18699898764326,-94.88342753957897
-81.44192888368798,-105.05188566947788
-126.59171610640648,-132.13757772333082
-116.22138700465018,-126.36720180271243
-152.76693142771947,-115.56472091079152
-123.58582126005793,-88.36322705616301
-103.77727952741765,-103.19522765298248
-106.6548653672599,-127.92536897139576
-133.08557116684838,-133.17824271859794
-100.11994385691526,-107.50701933446017
-122.48790387307422,-100.4749984633496
-142.1495389856442,-112.58953895276
-139.67524118475157,-99.27014885577326
-100.81385243668964,-124.07536131837834
-112.73871907628912,-83.56724943032212
-118.57326362157474,-137.7731768836018
-108.70558470179023,-100.81361578998376
-122.10758671826122,-119.18737398188483
-136.7851119475103,-108.88905450439198
-102.9388192978388,-142.2196026955357
-129.24018630165827,-132.8968418434728
-163.57771990899133,-89.07249110635917
-107.49244210519075,-116.62055127126452
-134.93069163311947,-129.1866860046882
-118.81651671099317,-95.07602677961458
-120.3603350551758,-121.30172907882387
-151.11334183061527,-121.55817812925409
-118.12730042840857,-120.09339228785923
-122.77481345936607,-97.90981487303634
-99.48797414864758,-130.17611353910917
-127.73562568926211,-90.9564394114307
-114.72033793974231,-121.61855879606475
-122.80216598991635,-102.86059030995023
-138.35918951670897,-110.24156351265565
-100.63489829931369,-143.38554597355315
-113.69165014704029,-136.89001945873028
-141.61319772018746,-130.52946866278435
-107.3738946487147,-120.96592671333013
-114.67971883844439,-158.65067536931988
-139.77240990293356,-150.89860651738462
-106.75760426556477,-133.36004302799975
-117.93320948852079,-132.96220307128684
-126.68423169344041,-108.0508531780966
-111.94834709459997,-108.8447723784607
-101.94109141633736,-117.8405057371842
-138.63623013960765,-134.7888924853403
-101.63102917290593,-113.05189383719207
-118.24736509745463,-137.05892073893725
-115.17355043353463,-93.44729698000705
-117.89244994759167,-124.93488017441926
-102.19733319272734,-109.66206490668344
-119.2730221958133,-115.69764899913407
-123.39912208563292,-110.29774975785286
-106.4177190092699,-92.53185121052438
-118.41518201801361,-110.4609533459378
-87.53981727439073,-117.62772341066504
-111.67088664278356,-92.5351698108779
-131.88828935925227,-133.29928884928222
-120.6768277089684,-120.35229307920267
-129.13314073648016,-114.2109538753499
-95.3684748363196,-120.54294173840367
-106.35209445810366,-140.93492012482096
-107.52850913115905,-113.94391136603947
-132.41260051668925,-103.25200374106319
-125.96843422686423,-134.0689475381049
-114.80160716309668,-101.24695521581853
-134.34176611547252,-117.69880287427512
-119.97143181066602,-115.55177444599379
-124.29422751847004,-88.31777664576713
-109.61543653344452,-156.28024252247425
-123.0735006888766,-151.97367350202884
-133.47211505338475,-126.24349232075895
-127.99101458836356,-121.21855597117715
-114.64849843975158,-127.9599663416327
-136.26067909031073,-110.03822531135913
-86.0644165544751,-125.04880334994093
-106.54578441197854,-109.71957047437564
-130.64715728217098,-114.25090845737401
-122.67042271713953,-119.67196714250427
-112.57363021239627,-120.39749282310628
-93.0246863868601,-109.06997672091278
-108.72982748661902,-141.88956710441994
-121.2396446709216,-122.06844712555598
-100.06103582056534,-119.71949908286078
-97.70033257019517,-101.20980205436908
-141.79744057562576,-107.40886912498831
-127.38411452409618,-104.61032143827593
-77.40253016006979,-94.9165532719
-115.70637711990037,-102.83834867618882
-106.72232022671906,-143.5291459479144
-145.53047512248148,-123.66747221385845
-128.46366162176056,-130.01780259882727
-121.14549519326194,-122.79829924239326
-138.3685243184206,-99.12118158414599
-120.04707860854306,-118.72936792387884
-110.73475146081022,-124.19085594497933
-104.43838555030005,-110.14303321752243
-103.37379824700994,-115.37379844419637
-114.18015091652566,-83.19919856245515
-104.28156976934928,-113.47889446728435
-148.3240321987492,-109.52218815116491
-129.28449421612206,-136.20184700016256
-117.18641184362161,-96.73877725530815
-129.93563382958249,-130.69224790706005
-103.29863652619544,-112.4673691056484
-135.05063779248138,-106.11617318573607
-124.2314801240719,-110.44964704167988
-133.45163128126464,-151.47733622775948
-104.83151039918732,-128.47913185052798
-112.56532934844593,-141.65347659908844
-96.88919254208761,-119.03064974609293
-109.26834902201776,-125.57451368957416
-127.27495929801795,-111.6222250069999
-86.84032877118086,-140.8348854005933
-120.94665716843261,-100.04838988244678
-129.96257839450817,-126.93373510372506
-100.9468000859481,-144.90451710429892
-113.53571811997534,-110.42678716745309
-103.41652064459757,-123.52287982260091
-144.98497307240436,-75.77695529901419
-103.47576790033845,-133.23798307490023
-86.41627518266375,-114.69344400022702
-116.19342796718097,-114.99685222205224
-101.24552994888013,-108.45962035652306
-128.30880539938536,-112.48325750542682
-115.90571076314323,-110.3593454544477
-123.65921000013356,-91.79073927431159
-105.7083812195393,-114.03141768294596
-116.31922969174138,-112.02092484107786
-99.440091381342,-113.97535427581856
-99.12168034802426,-98.41171807951903
-123.5770394427175,-111.61041522709623
-101.00257910520111,-123.03815223237767
-132.31665918862228,-129.968613270032
-118.46735625708611,-109.98134858873212
-137.0554788476802,-99.71990642376669
-150.62811473766794,-122.23125462561754
-131.10959858695296,-120.0729278828122
-110.41863019432823,-120.53729070326251
-131.50613196987624,-99.0088272178546
-125.58726983496466,-127.79106758445133
-132.48057244003843,-136.72161959363655
-118.6102194495936,-108.85746866727153
-131.9484222899802,-108.86742104338406
-117.30754538154716,-95.02630981227753
-97.85520780183732,-106.902987383896
-134.46523539928128,-110.21034179722157
-133.7846683306597,-121.18407793741991
-114.12657528137922,-124.9307570717536
-143.91472064890903,-103.66761951256309
-86.82836133356861,-131.29678013506833
-126.7321655724989,-104.10086300499945
-112.01545817984,-101.73035958971711
-117.4330852065078,-111.1482507988953
-115.4971729217286,-121.42011692874921
-126.17160044304079,-118.19425892744631
-107.27413682097864,-137.31627000307284
-127.99896630051828,-125.9761403188925
-100.48621893895049,-112.95102383258248
-122.37926899986446,-113.87748712658623
-127.96408230367497,-105.41432800923143
-105.65575261332586,-124.45482190049539
