+train,test
-104.46622848331224,-98.99825936671883
-161.5348319827106,-136.9321898159665
-103.3847998680177,-136.5023510258423
-106.66087728386123,-127.39200721836475
-116.25879357982187,-129.3811589489202
-121.90424711037785,-116.71590138289459
-135.81109507358696,-118.36063050182761
-102.76276758003611,-148.21320343246944
-108.30709420723022,-121.22363228419096
-154.59232279762048,-93.35147042780983
-118.76983092450801,-138.37295970411066
-116.39530159593915,-131.0161398211466
-115.97004610954345,-100.36536914579516
-106.28536164513059,-163.55337029011312
-117.3568493048138,-112.77303189511753
-121.28954863594771,-106.89354332520405
-114.42668815873924,-192.07275277990547
-134.41707859102814,-102.81831356069306
-109.12052322908596,-118.57921160973034
-122.44492936735853,-142.2646415433455
-120.37579808162218,-140.90167860609995
-105.90119066399419,-115.18208680798101
-110.70588175399386,-144.4743848383084
-111.90453677630522,-119.71556950167196
-110.8932855520238,-115.55894496408317
-158.69773784103347,-98.22634285862037
-111.73824964034063,-137.8137820295523
-138.42820292172198,-120.0590689970815
-105.92338635938796,-112.65477781571487
-88.38272357848007,-123.03551750341397
-106.21997245405755,-117.60830586409487
-127.19657537177183,-122.77549272304782
-121.76824656977202,-131.10596090955823
-108.38676516766698,-102.49392658046746
-144.3863911194802,-142.0630701012227
-100.20339113661917,-105.68781219746512
-135.06105391624618,-114.242731968258
-105.42133546842538,-105.14400867354084
-114.15021309414358,-113.1748173409798
-134.4887107430087,-149.2976748902821
-104.23088079398457,-122.04818860361341
-156.9064349428868,-105.19703943260349
-106.21214139428493,-146.47763682760072
-115.2084404950743,-125.90119710713303
-139.11796439171434,-86.79058532597678
-135.89254414496628,-149.97337662072135
-91.4462313488243,-84.26190604272315
-102.07937993071475,-114.92965242170614
-101.91465027344138,-99.94983219135909
-153.02673186790886,-119.46389002011402
-121.88711297067894,-100.96064351225542
-114.29983896445253,-107.21892519395674
-122.25954817738746,-128.91651553630436
-117.23828812310147,-140.28092273219613
-142.01308637113803,-93.90456756390475
-119.94965607622169,-94.04032681789083
-129.71204712474503,-136.51521669890118
-141.63836544885808,-116.32651926881341
-117.51776645392356,-111.73403386376964
-151.94274127432598,-121.66106767226441
-119.15311030342812,-127.91765817899558
-105.96008320727606,-113.42290138622432
-116.49258282082468,-116.58729103393668
-155.8095117749005,-125.78008852289022
-125.23529595233708,-110.33473835166858
-112.11503762814603,-121.76021554615777
-131.12615576373776,-111.92984176658334
-125.12425385320955,-121.79697367165234
-130.32995084262492,-115.85403734544572
-122.48667322730026,-116.42662167072608
-134.22197126923396,-153.94576458480253
-108.78752480779322,-112.48276572005898
-115.98785398441686,-128.29140186751138
-89.99285164911099,-117.8996290459435
-94.07258529347108,-110.92634476797485
-114.27374703226931,-104.91185402504514
-128.9506253549558,-104.29945573634804
-123.74461021553653,-90.14675772446294
-114.1731880968481,-100.49088968979484
-121.06823944618958,-133.4782226599956
-117.96235840625395,-99.70365730817916
-132.70829545798003,-115.11276568848274
-134.2083691834528,-132.06621427402098
-105.60725813367742,-115.98807315618552
-148.51580067950127,-138.1416809133116
-125.43402149142263,-118.35481317991545
-112.80396816701834,-105.34563863845953
-91.48118087306065,-98.0956491215606
-107.95363235413555,-97.74470351960012
-111.73495774777534,-92.51580218202996
-143.1151213705977,-112.49519836264756
-109.52822903523543,-117.90247850754692
-93.62155775936705,-109.06382948702301
-126.54491080151064,-105.49920737127692
-110.00141907106489,-118.45864402161178
-121.26391168706007,-110.53498843080565
-102.14443438515197,-119.16770153610011
-119.44425968647609,-138.21895406064948
-99.68521825225118,-92.62949308018882
-120.79773049257116,-121.02169882403221
-126.80698573637488,-118.1697294386929
-118.00503456093017,-143.1071571279188
-89.17878092352922,-128.70482289598223
-116.1818027209157,-109.91447596112071
-107.06300330422508,-101.37701851694506
-136.67882067270253,-132.46479226148196
-136.50465960792258,-103.96990695372081
-106.49540616868475,-129.43603572898255
-137.79438197412395,-102.19629015671252
-133.91779345317045,-134.07772566797192
-136.4264911541775,-122.74754642372791
-108.58394060235372,-110.50490196129483
-132.44691176406386,-122.09942280681337
-102.85107148220207,-93.7846545676799
-98.52229263824577,-120.10990149626375
-119.80393076990049,-137.7881245765036
-130.15992982700777,-118.75682342172651
-119.82672761379696,-112.36770015073101
-93.7761854884517,-130.42140214806741
-126.06747937667484,-115.57382572450805
-88.70022913479453,-136.4410004085185
-138.6109148555803,-106.07844563387764
-127.1387850951945,-128.98244258414613
-104.2132566622927,-105.63045637146053
-99.32787815670359,-124.44343248133256
-126.9012812686451,-101.08128696188473
-117.74132778461036,-145.69679530470268
-148.57051433560807,-134.11309985634063
-94.84407469089886,-117.29223679858416
-103.89756318377482,-118.29208807414142
-113.62300891477146,-125.2580477358262
-106.56242393023223,-106.00750011770505
-149.69763212360087,-112.88523449609717
-87.42900473868688,-101.21333354339842
-95.94192276202742,-114.28092790601384
-104.52500715869853,-95.68475610322497
-141.14274988824837,-145.94922430172815
-124.69432704855721,-97.02285660042928
-130.72367330384208,-112.40022946569155
-95.98008646081048,-149.68910059522383
-119.05179099899206,-108.72206221361404
-114.64195775758706,-123.0277347606747
-118.82112720381895,-116.84806635431545
-95.56602860022832,-106.36025975415653
-131.4489267643226,-134.51119263997077
-101.80365095159097,-141.77577993067493
-96.440855089811,-96.9780563484635
-148.50518291960256,-82.79651168287955
-136.65463414437045,-150.67230522439428
-117.44615100817781,-98.71560538078488
-145.7731709716785,-101.69714585832453
-109.30352595715651,-107.84889047888831
-122.29408639654955,-102.66528388205332
-115.31495079653105,-112.43770095966242
-111.77279705434941,-123.41649762848984
-116.69237289452846,-105.24403855063404
-115.14362353799172,-145.33419398784108
-134.94773867196804,-114.5183086267669
-126.241127499614,-139.07855659810662
-126.1724561408549,-116.8713378560052
-107.86859021218683,-81.0793996868022
-125.36303226237898,-109.2848163795715
-139.83880299798184,-123.40646322173613
-126.57580002452248,-123.00752533413308
-137.6908746087716,-108.164875720869
-147.2941527962634,-106.8633120394934
-92.66953889348409,-140.93086756404512
-122.72485612364264,-110.3275459950503
-118.13346222326068,-136.28629387640282
-116.88543861889727,-129.01607076028287
-134.3129286165274,-123.62687958409052
-113.15216004925806,-91.7782201668699
-105.82878714355877,-125.08335820908013
-127.27943911480646,-108.7791401765431
-101.63678852320103,-143.13330890969831
-117.60901161601706,-108.37748331727911
-155.2436109086481,-127.17210210286792
-124.8850394862642,-102.8994125188089
-101.4693780773283,-120.25762400942973
-110.87899336167008,-102.82758787048256
-146.57006459624014,-122.71478236168012
-133.53959506143508,-110.7266899857147
-81.32192545425768,-93.77746445850565
-98.38394453409933,-116.34352994947825
-104.71310772562613,-105.7937887157763
-94.79932165599838,-117.31051131434475
-98.6822214073912,-90.54223415452596
-109.51482100225728,-103.49227542020934
-138.8230146704186,-115.53935741227284
-92.80966452313706,-103.45661753880346
-118.40669926974549,-118.648817074387
-136.1184673798389,-147.92527265271298
-119.9458064322053,-109.0087563631976
-132.8120017826308,-120.58417825335724
-168.66291254544294,-108.66056888642092
-125.76566309842971,-133.64248422506932
-142.6070483859332,-116.94355973161944
-102.24822733177817,-114.43381631400003
-96.60712245084774,-123.23308901610899
-91.6753866935704,-117.5821356328773
-96.10249297763276,-116.72067466345536
-107.62698952320049,-152.49044097134862
-124.22045914771252,-114.81812387059149
-102.74966553799389,-100.57986783361642
-94.7356109120923,-121.92802590939039
-95.99616038929729,-138.7158435331985
-98.27864112351286,-115.24744290137217
-133.22728749763112,-143.2289379589876
-128.125454395155,-107.33218073255938
-108.15244079285317,-91.44015358652963
-110.23451942999644,-118.77166882690555
-104.10498177141189,-123.55190705044986
-121.37033751916485,-126.32752594604172
-118.72336800995905,-108.6902156723055
-141.59680590629682,-110.42223958431885
-162.38031636788853,-123.57776378902967
-131.67076370249498,-156.0460888160628
-101.17698919862424,-101.5295521831943
-108.99652165107067,-146.31116149085824
-131.69912571997037,-154.60689800892857
-104.75372164695614,-84.14999340421366
-116.41173172545794,-125.20118477877458
-101.67119459258188,-121.09201541069274
-99.98792812429072,-139.4394230487735
-83.6480672468296,-126.0228407802728
-122.07217105170723,-112.17343782478542
-142.8579919260135,-87.48733156955461
-131.6329200257307,-103.07775387331665
-97.42900576052162,-110.03479906089622
-111.2848596372241,-131.99276056046816
-104.82043905947403,-136.85382302079572
-148.99798082832572,-123.54468877447276
-127.34036570903604,-90.71453997953239
-84.48555338891792,-127.71773119886777
-85.9159867130445,-123.45075862029368
-102.94032815943672,-122.77137680695982
-104.69400008172485,-112.93564999836069
-135.2794020977134,-112.57080198764106
-126.25554028871963,-112.3481713242209
-133.6453639011778,-113.74853526226158
-101.14140464721933,-116.48557117580401
-107.59053917402284,-88.57730966725799
-109.37048112966798,-107.23949871662705
-93.34315614644127,-130.50688719505536
-140.5731203664945,-129.21163295982296
-114.18796627685913,-103.42814301060476
-109.9282473750191,-116.61729096404721
-128.49091630585588,-164.97332917202945
-92.66098010465556,-125.52961245636332
-94.61541107128838,-119.1024631916696
-99.83505091115273,-136.08468648487369
-132.2455244844617,-123.06388276063969
-114.65171448720972,-97.96423043838402
-120.53684755759456,-93.59809390388317
-125.07451494035547,-113.55958978067596
-145.33493506370226,-128.64300415835564
-127.97352670657347,-92.70516547606455
-166.95352609785772,-102.7176603345587
-129.4651655878916,-148.4228184457946
-127.78817143076066,-116.71515171956392
-120.4175354561059,-91.15871982604939
-132.22848110340385,-127.29368934365677
-99.06364190009033,-96.23971658517668
-119.62418807426506,-83.35281445316461
-112.99233421308182,-105.84201425934826
-112.78162811200643,-128.3472899524731
-120.36065951120402,-121.07241791919974
-137.10002574086033,-100.28588753174957
-123.44056159310647,-118.16530974495882
-140.17186555481996,-128.3519368740121
-117.46364552885436,-161.90993456815713
-140.120463072992,-116.86015189551442
-102.12298570006146,-132.27026409243072
-122.68959426118435,-96.05033155698239
-115.83358642146563,-101.4014703007717
-132.19271938508217,-134.40219623946516
-118.77013543157875,-108.43423669270899
-89.19445926624459,-117.04747889902859
-124.05564248155665,-90.67922782388592
-137.0784224057171,-106.34325816340042
-107.19883066008808,-109.0611793645942
-141.07243751708864,-125.14154522366192
-158.55981907143428,-139.10468623557512
-100.0301229663862,-120.05913584310946
-97.98376968762575,-113.01604242872855
-130.9273920362633,-135.075193670381
-136.4041562420551,-128.93647050329864
-129.54066923952675,-129.17098003158543
-99.61636741327833,-133.47632292599212
-112.40340835907928,-129.55757481742495
-133.24576410693953,-86.33799252729692
-108.81778917244357,-110.74295268554305
-138.43372791118202,-124.17817900668133
-114.20787477438805,-123.98543015405457
-135.03574270025004,-119.72957047888794
-115.7384445036694,-133.51508043439216
-105.66582405516458,-128.9390275892408
-150.20675767950044,-127.09527772519873
-108.26520552845443,-130.57580556028367
-110.85850729465669,-136.41898277384993
-137.6838031304249,-117.29946469431226
-132.1572632421023,-129.0756247453734
-94.60963803120437,-80.75855559169999
-84.87743366785215,-106.25873563466878
-138.89860572634265,-80.78116946751723
-128.9645801369588,-102.99004719477063
-131.90030554611945,-152.1379684599309
-137.29996297434968,-95.75952989824263
-110.43757704322844,-110.82734269327126
-103.88088009740537,-109.9238808142399
-136.9727922344002,-145.12254347688568
-119.27526341742072,-110.77474856137209
-138.2789702476361,-109.64759776635823
-108.91725516075512,-100.55909786449791
-146.87561162058228,-143.44242101433107
-100.154267252758,-115.245158370192
-152.24137265445927,-99.2865505861932
-99.80883676034767,-121.39824511874242
-125.16964932695859,-115.079137910493
-98.56596845917409,-128.0049943658566
-100.12581861993914,-91.49688026660003
-87.25849060169755,-111.14650557657383
-126.95281928572622,-119.07110667707217
-133.2442892865231,-106.21997575419152
-109.40382907050538,-124.44189827229656
-119.14948947276405,-110.6149461261936
-128.53984950797053,-119.47132182023222
-109.20222893006617,-135.23859077415796
-95.29913451980175,-127.70115863495556
-100.47782677364951,-114.52186402600921
-105.16829353354163,-119.66891648161709
-140.17446070060066,-116.98158496543373
-112.92260537905887,-124.40310851028734
-111.14000277678288,-109.0857937900842
-127.51869383463527,-100.44697563681352
-123.11160603072287,-115.05988175238384
-107.53093046715233,-133.48436773075412
-131.44559580912014,-133.13855551561707
-124.29492745778398,-137.68893700714585
-101.06462133073614,-95.60545952719734
-125.38579870452749,-115.53625634443985
-126.8053485303147,-121.95512925883347
-116.86062048334702,-115.88561675808386
-150.30422635912547,-138.07299149625882
-116.33745517275415,-124.47521020896795
-156.9788112705005,-102.951208029484
-124.4809256866209,-130.55012902236638
-102.22931062042602,-109.43113802310016
-124.75208790973521,-103.51015979358345
-120.88913348551903,-124.23054567041612
-119.33232153545204,-97.00734269202671
-106.13547383406792,-107.67826103245984
-104.39652678643036,-131.34132673748016
-80.80727339100292,-149.18141327125247
-97.21019563777266,-132.13173979407338
-117.37872072179678,-118.83207876889531
-115.30505330192786,-110.16253908981777
-96.00586706588253,-93.93072533120505
-106.78400149761599,-113.56143235061415
-119.79798883555841,-137.51838985348644
-113.9339619528379,-94.21347233951147
-127.8718931138724,-128.53506602008844
-104.46527677065333,-115.6678492965723
-89.87202010335132,-134.8687685345182
-116.99038712526131,-116.23548871374123
-119.48276225642694,-136.88606323819963
-119.44689356225813,-139.3478758170836
-143.61654906856967,-131.44688632132255
-115.07290448539767,-141.5985131555644
-123.21191012476685,-132.58721182060302
-93.39483405085114,-131.2597189155531
-145.93436994142544,-130.72690930035503
-116.09014507713017,-87.60682655729087
-125.23172464942549,-108.54312203249951
-115.31368429005772,-127.78860411954567
-120.4542214394264,-120.42299944128264
-134.0371642206105,-81.49190870680978
-121.18710334128335,-104.60859917155908
-118.51721624193058,-125.41590053042415
-127.17072999860271,-105.10727484513966
-125.62604548075163,-78.88569562695426
-134.26542115965643,-114.43266951937632
-93.06327156649566,-136.7211074342571
-100.19605692676579,-136.6325807754178
-96.62171000057154,-115.90990347427335
-133.9642497749722,-107.26795471629184
-111.5438449270707,-145.16488536464735
-99.3938711490712,-117.83216727084636
-121.98835869933059,-122.3330863169181
-132.85121801860544,-112.02158777037161
-110.18301897850779,-92.45095093822398
-133.99986187134945,-92.28378878417897
-100.3230814574555,-117.89847258117534
-131.0222351306311,-129.55858119722006
-112.35400890687876,-140.3806212817902
-128.39660489314986,-101.69258054583028
-113.18303367452125,-115.55679237931318
-120.73809714377198,-121.74181902674242
-126.23285289252908,-127.01201384053485
-135.90634689166285,-109.74812511062028
-134.06023219481497,-121.97838761839544
-118.82671220089331,-121.07910673737857
-138.0049332326141,-117.11459431594676
-160.47381361915455,-139.0733609728328
-129.61150261575355,-127.14349538878122
-148.501333069111,-103.48933621246674
-133.4035274687523,-101.7628788847632
-105.16379309618343,-121.10953314620892
-131.04496401875082,-121.93561756392057
-93.68908462978625,-157.84696670640392
-106.6415939149979,-88.8441668146468
-95.26174661975067,-150.50219877036764
-117.22559845348947,-152.2611239850806
-107.54988613390047,-112.88778379045853
-101.9349680999819,-129.09317747090287
-115.2886708826005,-98.59192080680175
-121.40407964029481,-150.56809385607318
-115.72489697117648,-133.17781530211323
-142.5152872014727,-121.78903000397484
-118.86601150564849,-141.93095419535055
-105.81143985893276,-118.23111975240643
-145.6789173403135,-128.2157434958019
-96.13516743594003,-116.58135246223966
-104.28153358755667,-94.22153239634252
-113.19607373263838,-140.85745955485822
-103.89858895760236,-114.0725101353519
-137.6382600250229,-94.27674907967626
-96.22922516881187,-88.8008076860254
-93.5522234993373,-125.31309867163893
-83.50609244334679,-128.47388740815492
-142.05262614878762,-86.80770706518378
-91.80167782707997,-133.8041662509201
-125.93269807772938,-128.72143550694557
-114.17008463452342,-98.79555116304697
-123.84538131343731,-103.03714695207506
-114.77127964350402,-108.93432061495261
-92.45400905800544,-148.95080807487238
-98.6904609400969,-110.98995101236211
-94.0566657445855,-149.24179551783598
-93.57160438494807,-98.6079487861162
-116.3667912931565,-128.0490980656851
-98.92427352607335,-120.36555526760334
-117.29136284888229,-122.64632131308703
-147.23186962016518,-110.97104976060845
-146.3995363742492,-124.47647085955373
-114.93287967266652,-121.10658551474874
-108.78808093305503,-137.24506695271532
-134.68906334961255,-140.43747466765754
-147.61290016823023,-105.70373857171398
-115.70516372056363,-108.11516908383398
-115.3364385993055,-117.56777546847574
-132.63037822184822,-125.82301084520269
-117.37680779082712,-87.26911581357501
-110.49843804548283,-144.40008513260202
-148.19305588872234,-99.32748599979193
-104.06619295577194,-132.77811734929685
-111.24034542275724,-115.59917235877147
-119.65850730470933,-136.40740117159524
-108.31336200734765,-94.5046649169832
-144.3024217550123,-129.32127134752753
-133.03895675015903,-98.74703529134547
-122.13926217834599,-108.7989422194679
-121.21731777250828,-113.07427810658845
-102.78752893144559,-101.8785856373636
-113.01916940171745,-99.22458847876298
-105.40509005928034,-110.71308017465876
-104.64593525067572,-88.8181763269482
-123.56290813576395,-101.15723082582646
-138.62448668976154,-118.74135361003457
-108.2467561127992,-139.73807255572592
-125.50543688643448,-116.07696722366629
-98.14105127470768,-119.12186565805007
-139.66950246613044,-107.58836669435514
-110.07075571443148,-128.07499936546094
-108.23655489834243,-119.94787370879311
-120.31038572233177,-99.11870803999241
-138.4811643284565,-112.09440342537408
-114.80737349128924,-117.28726765778748
-129.44323859000525,-107.21953071151326
-102.91737028306787,-125.74684102295717
-128.11405230035817,-97.56146324369259
-110.6973728182807,-120.53840427667177
-137.3789106549564,-96.64501255631042
-126.20187960192864,-107.96737415417513
-97.30639651032345,-118.61438763823857
-98.28645506836547,-89.46841187041579
-147.6285069387174,-148.26560046420295
-132.12108961995713,-142.49851477713025
-144.94031158521364,-122.57309589112974
-111.3995360259974,-114.27696292529379
-145.33823092366302,-130.1438939221003
-86.37226373256897,-144.66755918225564
-90.72108807975123,-134.88054449288592
-145.85050945941396,-126.20929107615497
-133.27598819662325,-99.65288585148583
-107.02890289684755,-159.6092285365912
-100.80939479671125,-116.54626335293472
-138.77184103516947,-145.76622656723424
-137.14505012229267,-95.6078588590515
-121.13159286668814,-137.66331755530672
-137.94111627656005,-128.14398700609172
-106.84673527331164,-123.28808433435753
-134.86555755235065,-115.04780727179141
-125.69739646219456,-146.33522057162727
-96.70293779196827,-122.01679944709613
-106.84752603643668,-113.40835229340668
-136.85636120166052,-147.2678755242712
-111.52155020928163,-159.94992198393555
-127.22710097279626,-90.21800024611072
-129.794581427421,-147.1764104170068
-86.18309734701356,-121.9760770817465
-112.66516037413562,-105.57567337602403
-113.15822873921275,-120.33102440395693
-116.38132167371987,-138.2565822906156
-120.5611436262339,-111.86093561423128
-84.20950479231983,-113.70803798119084
-98.86025794278892,-106.35917403254797
-88.30074220588898,-121.87749836692618
-101.78214201734188,-105.55649929361672
-99.67876176965362,-120.14493602020025
-103.52226216863295,-143.49029574755434
-99.7721837467722,-134.58229325585515
-122.19634075302996,-118.51690140501364
-99.49858618704641,-124.66048697802013
-128.40399480622943,-117.45230395917726
-129.23425547099663,-109.98116041316788
-103.51468204057,-105.13250279450502
-117.1946644112944,-104.77116760965724
-93.70149201355858,-122.91343340682032
-117.60274237318887,-130.05450996847787
-138.8318162660649,-87.40536549028386
-121.6067746103538,-147.19896591675678
-186.15312198304545,-139.00820742316023
-97.11969785874531,-102.63025434496365
-130.6384086702347,-97.82654210452465
-101.75221428075722,-152.3236211247439
-113.43383012932311,-109.82942438307553
-125.42203186758061,-137.48322878675603
-149.26756159359982,-122.84796346283687
-125.11390793538293,-152.84446015085183
-115.92813111727386,-114.887292523454
-144.12246561827496,-101.28274388535809
-136.60956277329848,-148.88770478378956
-121.3676477512369,-127.60321626015062
-95.540075439036,-131.27528735810822
-135.1513360764582,-116.31732248520537
-114.90061958012512,-113.30143977268632
-90.67610871033459,-110.06218670896315
-99.21585966338792,-110.61116698222021
-136.97164606018035,-124.61145928486458
-118.52201955207245,-142.2759751151073
-112.80424838759743,-101.60800054148567
-124.38066919055585,-157.22771731307384
-131.2577363082052,-125.04893164764448
-122.02533214676781,-125.8872635964511
-107.35941129777306,-105.95946491030536
-136.2817881726147,-112.50672101051615
-138.27712955626117,-109.5828753249612
-87.11665915165284,-152.74606953018065
-127.65661132233798,-99.3294565910016
-131.9000528985113,-109.23558732158904
-126.17512153512742,-126.38823363127963
-107.56152987317029,-110.12747278416536
-115.92469667825286,-126.42742932374797
-129.49255922658736,-133.55685547214648
-104.88003905455616,-129.0320771597775
-98.46595354167665,-107.75750358059777
-120.50689936114321,-125.37469831920212
-116.80626600336677,-98.89916060500337
-133.1657098372214,-123.915978498028
-131.3399528212735,-97.5895800997888
-98.21514161850048,-121.20600276321565
-148.88983018072787,-110.40324023350074
-102.98294506258964,-86.5080915799178
-103.69785918808003,-121.48596144801654
-105.01484018400149,-117.27240835490028
-137.75404143797104,-113.75331720740462
-102.19354154366297,-110.15207405000142
-104.93670949562386,-134.3103663486885
-111.81727878996023,-107.13463670425242
-120.06092433763088,-108.49017151575342
-157.5471732117025,-124.16185972134213
-121.41157735084714,-106.41601279193708
-93.20208452459453,-140.90177716584037
-111.46175276553178,-153.69982982858082
-135.4001687222888,-111.5000973322561
-121.06856579230066,-140.96534382931227
-110.3630887958991,-100.73097515098691
-118.88426165177513,-113.38349814787756
-107.56745798015542,-129.68109487681514
-136.07774894425714,-120.89470262157536
-121.75598200112556,-95.58872742044575
-113.8661110547599,-122.75801508697968
-139.58137052518444,-140.99911887095558
-114.55188738529422,-113.12665461742615
-125.69812486100824,-94.66817916734335
-105.99293108936097,-125.55213005620676
-134.84057304144923,-133.81754484662665
-121.99350004321758,-145.31266838060625
-121.15128386182398,-100.86594742010273
-105.12007186912952,-113.31201014876412
-126.41453350551966,-124.3218023733738
-112.51513912426726,-134.7378203879893
-103.69381392124053,-97.10692234498805
-134.65474251783456,-118.98362478573517
-102.32708335437638,-104.50438224184575
-117.66166670391951,-113.87174175429337
-88.85452406735523,-98.16648537737285
-109.9627155099001,-135.78180887367188
-116.41176240075643,-119.13078713166468
-104.91897971071882,-107.9240383436274
-114.06386048895955,-102.63868484116625
-137.18469258256937,-112.94278610537631
-110.88113446326153,-120.18374125050536
-110.91207073568482,-96.7186567981607
-139.07547204850934,-100.91101390749009
-104.3312005054882,-128.5987943078227
-109.24796378954639,-137.35337897228771
-162.87871653488767,-148.53847391940747
-103.95789823060842,-108.49382570939873
-105.21820894434023,-108.28929764380017
-136.18081643421374,-104.78115588735592
-95.48636082359737,-109.2309610817365
-120.1879780917234,-104.8641771248779
-145.87565576891015,-112.33546387474222
