train,test
-437.8520929062684,-500.68354960225224
-427.6994172165512,-498.67501531544514
-516.9566499130292,-469.4544145525161
-447.1629775761034,-504.83311343713666
-470.49888755192404,-504.97698405101585
-497.77012718043466,-455.7837112760487
-496.6067283815979,-518.4157342843872
-401.747775893052,-466.595949292975
-449.91101987822407,-446.31333840772254
-488.7538828123683,-439.9511342109119
-428.439693864106,-507.7162197456171
-561.4372647181814,-499.0907371263027
-447.69973823545337,-478.8829538641113
-402.1227861098524,-415.24293066685976
-512.1339087234857,-508.55042396388023
-431.47472408267276,-442.1248842355378
-494.1035838625556,-455.81340014027853
-498.40752684343795,-552.4655788939997
-506.79407365998225,-503.12100644383503
-460.09522861928457,-489.47924921215247
-490.1151915179902,-520.9097520450628
-530.2974055980703,-499.4811964101363
-490.6989240959707,-470.44541582124884
-473.76140738877524,-372.7078904133307
-474.486542715658,-447.49944111076985
-483.61587133632395,-473.147182661452
-438.3086808836098,-458.03445036893777
-353.1995410870068,-457.25270052565526
-504.9188773306034,-487.61922502124395
-457.07597832367355,-480.53494647903517
-447.0749140252146,-443.8084767704293
-409.41617707765505,-389.34549975328673
-392.78916718866384,-464.6549714304483
-505.4404951820091,-522.9065504516178
-573.3629123032272,-536.1728584099164
-508.2221612929918,-450.49814377744
-457.23247070588303,-484.1057322645977
-407.9444350943295,-478.82698659046645
-441.68294659031676,-548.0939989583056
-557.6569450873693,-434.8216061404785
-491.9566721244593,-420.4601655089948
-483.0769564172339,-408.62072099616944
-459.31849763492636,-480.30820504614553
-444.5172158709336,-450.5007888252894
-434.7736618829332,-457.814225662984
-498.4568116996868,-486.08679772800633
-523.2554263984359,-473.5738843430972
-390.64621644628284,-375.3827484380921
-507.1980297885325,-473.2206208450514
-481.44446493466,-404.21763805757365
-365.6429095316977,-416.6569285856445
-472.41061937687607,-472.8639783551741
-488.7200140788101,-538.3834361103495
-478.2868925629876,-479.75753264263034
-463.5640220992142,-474.85752240398716
-462.0115075489635,-495.5653551411242
-479.9643624959918,-446.900765424159
-508.43066031481516,-443.85271263549623
-475.2963783043462,-477.93770871840246
-507.5991582442372,-531.4374272241437
-422.468768686541,-441.95484128766896
-436.38919412888356,-387.24213893307257
-441.4217241573807,-417.8322654057388
-452.54554423886907,-444.9920498432424
-383.19479333383873,-466.6589131007727
-409.0294813246176,-394.09509802902323
-453.3536832227469,-501.8446875448205
-423.1055469091603,-494.1059040784356
-464.785677411013,-391.4713451358944
-437.75918945163266,-385.8203628119788
-400.6503224539837,-469.63320242832356
-462.4486394655423,-450.4734213973771
-359.0928942053776,-452.08899077853766
-368.00832110510544,-407.33491549205434
-463.0166749919334,-461.52503352992983
-455.7229182421024,-433.42102685581557
-449.831000240242,-418.57347005734033
-487.74594544193343,-436.1180723723745
-468.1429912285418,-447.9542187302861
-425.21532646714127,-399.60627508410187
-365.95448394930753,-457.19369459248065
-396.96065275552064,-435.53125557413995
-465.24048940473784,-383.38968414570127
-404.7801467904159,-425.7452576005489
-476.02499339436406,-457.0815855164348
-402.08077966782076,-454.64682430386523
-522.8704061265045,-481.7950919868526
-471.578128337571,-418.3884652668529
-485.6898770749484,-457.351239854141
-418.17148859320463,-428.31170571272
-435.93657618880826,-430.77098216478834
-426.3183758351948,-436.2187314692394
-388.14014189337297,-462.1244070192857
-438.25000934532,-401.9810591701684
-469.7444287976667,-469.79790791841884
-429.10124572683486,-470.10609275187375
-417.33692892169523,-409.3135633825828
-425.61960982952303,-416.8714362704921
-429.31479045634205,-420.8550002389997
-455.9784304027868,-423.4301741656132
-390.331083180605,-398.24341422494217
-379.7082261885454,-478.38804271629874
-386.4043527905648,-394.63083670869077
-433.6952607039037,-442.5729333497426
-447.87055516977574,-380.3461623919237
-423.99758082867476,-424.89102213430516
-444.58383780671124,-441.74310543358257
-419.2559261452402,-472.3832645950075
-474.3928908264457,-460.01654459043124
-405.2644439773982,-446.6744855932975
-388.9215479055972,-383.0559872019439
-378.8626593542438,-412.36793686038305
-404.7999763123131,-439.9952011903058
-398.1146949392657,-456.38039179621035
-442.68796339210917,-431.8734332193206
-420.60748829813843,-439.73531003384863
-433.9571848793261,-404.2533163439307
-424.80789447800703,-440.9243554320574
-422.24509246994927,-443.71480446133774
-428.6394034944199,-408.7955599839621
-409.7158312460789,-396.40838544043953
-377.140232497192,-412.6298664588925
-339.9105482407958,-379.53639696887734
-399.77667291674527,-454.5892074919865
-405.07715912990966,-408.0802744841702
-375.7845693076519,-422.0123245864315
-430.521204134387,-351.12441788429425
-379.27109115016265,-411.17141421735823
-370.0076503138801,-456.3600334586676
-400.3881358836247,-462.43428978300904
-463.07015573719326,-379.43807807671
-384.0579977542193,-396.6457628656914
-454.31061918293705,-353.38517732251444
-392.95296942352405,-433.08470803632935
-460.4908905312854,-397.5170954929695
-502.51698961374154,-390.84136787988086
-369.0013362738509,-402.49556922615403
-459.1461238003504,-357.784697588041
-469.4819975582948,-394.694861583029
-402.73260121795,-423.50735852639855
-395.52126144866804,-427.01137630423153
-418.27994660505317,-375.9769195702581
-375.53503917308666,-369.0485852850596
-414.8170108875305,-439.17026682174543
-428.1797867770743,-429.1894442685963
-388.0072095251137,-394.03020029244874
-417.3017543186617,-367.2492184723992
-417.2463131146826,-376.08927540458603
-392.30200003467155,-372.05126663982355
-416.7063609077586,-335.3379924667567
-414.0617508164765,-365.81808868875277
-439.00289564426515,-411.5141932928882
-435.570992890905,-369.0107731086949
-355.0735812253535,-461.2049463990956
-451.4317390054071,-339.02924671243227
-414.31813201205466,-366.96405553829857
-395.43345566178147,-423.6935253242169
-450.70593019523307,-406.6748029556806
-355.6282786518261,-434.5270967411006
-442.9979743863898,-426.3823092944396
-392.2333455816394,-417.312849330533
-355.6867362419881,-410.97388158322383
-390.5922704883286,-414.9145895685981
-419.0774615509259,-391.6598796903924
-408.61382472805053,-396.56963299916214
-355.78599679750414,-409.5760583803755
-378.38463889701865,-380.1743468557585
-385.9472719070797,-340.52533969855284
-379.9730492731972,-374.5596901653584
-389.3141592700475,-393.2986662071227
-405.9065623924255,-351.83874403668017
-397.1409097701869,-332.7582133737214
-402.2157570505276,-377.2217474709398
-389.5079444132799,-380.1618026873214
-417.91212689237324,-387.45326659154017
-367.37645629669197,-400.8102178102146
-353.7172497030919,-366.1311886653736
-406.8408393635294,-426.4570020340084
-357.92751315955405,-400.0387006343918
-366.52195701164294,-434.602672216234
-394.07278718292247,-367.27183989837505
-402.23220730751575,-393.96779200731464
-344.5102993016199,-368.62009451073135
-385.8147348168727,-384.5566364604789
-316.3911980472631,-330.7398318624577
-362.1848587029091,-444.64610706595863
-372.62372562926106,-372.5866994782796
-386.8317171767043,-390.30459772210327
-360.62644709767596,-332.28257577678283
-468.8531608899591,-380.0148053695206
-344.46778224232526,-354.8092293627234
-344.2011215678968,-354.7201975234611
-400.9862377615748,-362.71940470169915
-322.57577396350655,-380.7166072004605
-419.40120158269747,-346.3230919737316
-425.9590943443237,-344.6481525920783
-364.66996789809843,-334.7148843633098
-360.6582908738808,-380.72372135297684
-332.5867533257117,-412.8853268475743
-410.82648594374126,-391.57521903104055
-339.42273462978545,-391.0768303982108
-419.1098021250962,-373.5937947094786
-344.1470181023234,-349.63882524326095
-334.617123094766,-351.0389811699926
-395.4347418206778,-355.4030859559265
-356.91286016902376,-330.1996573747891
-402.38540023570914,-378.0241396229238
-364.69383106125804,-401.89850549702
-445.72811288966534,-415.32825647791344
-382.87437842289927,-385.74907318675827
-360.26786783765067,-370.3978330644281
-345.05620006662076,-355.4835269809791
-387.61007500580706,-359.49779524643407
-348.1049568693298,-354.1630509324907
-407.2765048423915,-356.57666901250207
-335.40955947977875,-346.9862378569474
-340.6573203337654,-400.75683130892577
-336.2015225402199,-388.80701876902424
-340.69487605283047,-356.37880933529914
-356.74453114765583,-443.86006288617443
-392.247648077291,-362.2921266830805
-405.7789711612891,-437.0302093997758
-378.1604905728072,-360.48426481214767
-410.51852518143255,-383.22762370728
-370.8149147292656,-403.5539216293395
-372.26355176692965,-358.92059804797225
-404.9624397229367,-427.6951008236169
-366.9088665140667,-340.57159212971135
-360.1099249786362,-337.93418832760415
-388.78638483894184,-373.34262096787876
-376.13438270405715,-377.8167982512421
-419.1578550960979,-346.7577344317055
-365.3390058956387,-358.39574715254565
-301.4442313788885,-421.76920810602235
-339.74584450378865,-326.05056127663823
-392.6527588693516,-356.9142463865543
-406.3836312809103,-377.45595526284615
-372.7848542129492,-366.56806838380356
-341.14731886606404,-399.17529296235324
-408.58857728547514,-325.58265453414197
-344.18438823024354,-316.2753202113493
-357.75448673562033,-394.21828438317937
-349.5720277955002,-357.843498812566
-348.9799969283885,-363.29256790921926
-384.8757496712549,-382.3444598728756
-350.1668792786151,-337.5426466743729
-330.44019609817246,-351.1981458319645
-386.2920253634741,-364.2073687079457
-288.9023943354772,-323.3773591757321
-364.60268324811386,-349.17199233555993
-409.41057251653365,-326.4790720343997
-298.42067717299085,-382.8889646622063
-319.2442271567112,-398.63332944619964
-375.0577021657062,-417.74567116489374
-354.56176919767904,-311.17107804067837
-353.1660022365645,-334.19600442309263
-408.9780462127034,-436.1927035986031
-359.38082801081794,-343.15424311396515
-339.9336551856865,-324.86230793061094
-362.1442781531922,-299.50496918593234
-346.7111415590344,-377.167607859897
-337.0258266202304,-364.6602052714412
-339.8188570051105,-401.51601265893345
-317.7973896257977,-363.8635465608118
-306.3094111538354,-363.9877130619682
-326.93358959531827,-389.75133074512144
-414.2390971149109,-336.5632628975807
-342.2252653720128,-327.2944422321713
-300.4045776148962,-327.2565196717562
-401.5399322811174,-314.543709355486
-348.5512616863116,-357.29483679561656
-293.486703379759,-346.3308200811659
-310.962667246655,-385.50806568688654
-369.43072730250606,-304.0220010672879
-340.09174400475126,-299.47721502152405
-296.6753954870207,-350.6185062733033
-354.1323256248567,-376.5057864711064
-315.48180793662186,-347.33731569073694
-330.8542241848388,-353.59120850364934
-278.5765083304247,-297.0902491148262
-339.91248380640644,-314.9188433312608
-344.65524928429016,-332.54580774501113
-297.501085125239,-316.4361367897874
-289.04184743379824,-355.3107063260856
-344.149715767067,-286.28082206149634
-375.30351215584994,-338.6916290033926
-365.2244674687995,-345.3623701685699
-346.07145214467334,-332.3122683189262
-332.5390129270323,-394.88562481763876
-377.48272382601454,-371.22270962572094
-391.1212938976555,-311.102928480693
-339.5289018811293,-361.93345690251346
-309.1487091224245,-332.05572899811995
-353.5136906969028,-338.75738396077776
-335.8217642225575,-314.44587558682264
-334.26084797279657,-300.0901765161622
-315.60606918294627,-354.0061400178658
-339.6150410776365,-321.6021079734466
-310.78093113555803,-349.2749235517045
-299.68131253203876,-362.5776468080622
-309.6077509389554,-335.1016312464801
-341.91104996601484,-336.0881900501
-381.0224849333023,-331.44297913940954
-273.3225228242752,-276.18018597517766
-353.8234787492854,-337.5803570309607
-335.0592287168386,-322.91608530586825
-312.2456066189098,-325.5643661721296
-332.5887233098634,-303.0502707585704
-296.67988170314186,-336.7531048192023
-269.16855824366803,-317.9389270727836
-328.9437332694518,-305.16461921285907
-318.7669578090446,-338.0591252648742
-324.27642103022566,-352.43863694991205
-323.6447834870556,-316.09677743299443
-275.47397863942797,-355.5384326033365
-342.3970226459071,-271.8404225997555
-343.4947842347302,-269.56961779745365
-323.96212497428996,-290.9590770443664
-286.2863111336264,-370.94662058194405
-327.76390178602304,-296.63382152920326
-321.7228639697737,-302.69649304458375
-298.0334892667918,-315.17172692947526
-320.05997472897354,-372.3125246105518
-368.904318187669,-254.44105773601441
-361.81006724957314,-275.5193262693556
-295.3140744084529,-305.53138424005925
-291.3004274665975,-319.13542828010026
-355.57936510524405,-303.1413048598467
-341.4103354505102,-327.03321125205815
-311.7062389611592,-330.6958922348236
-291.7838635640978,-307.5243113207169
-323.3796032333555,-295.37439066300215
-361.95208923261123,-334.60690031504987
-301.07515048416195,-259.7980227048623
-302.99374233950635,-324.56000152840824
-314.13649500103116,-347.3376612922157
-295.8571182534348,-330.66973749159297
-249.40452628798982,-330.6183255853887
-311.068117047239,-279.43003549581647
-302.88634556351224,-314.43822103781554
-263.2126220066341,-307.34008362071035
-309.2267482641048,-308.0479105485006
-319.2227679864299,-352.032640607476
-322.8647595336748,-298.8267886093373
-320.6991214715564,-245.04765788686458
-326.89259708029635,-323.4902727488688
-261.7327013125137,-317.6321021197066
-334.7249045174459,-289.0616182149593
-336.13840897684025,-321.88572936870486
-340.42831330855586,-340.6808855598972
-300.6897496100262,-317.1472985460332
-250.80871493030347,-294.3195249983697
-297.12954416480284,-326.01451841600027
-264.65294773646576,-315.62371301862083
-298.26984708399084,-310.52869098745845
-295.51943354179485,-323.26861368217794
-301.9655335100839,-274.636100625012
-278.88210482026693,-311.3224711131692
-224.3556944807572,-312.69483780190166
-329.59341510014593,-290.61366782590875
-294.974620599092,-318.81597896048277
-287.41670866537487,-291.81261319564794
-297.84259204645485,-324.56866732504733
-279.69350551702934,-299.32199992791413
-272.9153534955862,-301.0801844945795
-342.96484923597916,-261.537118643442
-317.40687333503354,-287.0113998789959
-281.3607056732415,-310.3089766097279
-305.9098019681256,-319.65560278802184
-317.3352227660559,-263.4031641478462
-316.2560701169739,-316.9420814605361
-316.3717801600048,-257.5035175613253
-279.6692004259277,-276.37351901985267
-243.51243276822098,-327.16774907265625
-283.4504876020421,-299.3566459284792
-294.0788733791407,-278.94556971901244
-313.7234581021731,-333.6627327607864
-318.72362739194466,-266.9610467464722
-321.72607477113553,-299.8868491880985
-309.7466061075088,-276.84629707606143
-292.2556335430164,-308.1677351980224
-295.0017163705091,-271.9235880150656
-295.52953168064215,-279.13648300815044
-299.08182433217326,-314.77904477308664
-282.8682901223977,-309.6857417918007
-277.47966434796734,-258.28826213588576
-274.72164670667433,-281.9912157770979
-260.3381777319892,-300.0870151046583
-271.8869663484638,-288.0598214936202
-259.2521054122995,-305.7524617077317
-269.1244039056676,-287.9013908448988
-316.80949141498127,-261.78713615525135
-293.90314524314385,-262.50836904348716
-244.17647492251317,-329.03983504559625
-277.6884551247303,-287.45625535627397
-274.39967643183473,-273.03025973826095
-312.1912860137556,-277.9281589146453
-313.11550453686766,-281.2965980446263
-318.65240394884484,-314.06166436218774
-271.9716318000524,-284.9846230304609
-279.8300482534851,-264.61854767584214
-297.8358672145845,-272.59802261590244
-297.4542310849402,-286.7346199948587
-295.67256397003166,-247.59177079936387
-280.859912369929,-271.59518108507433
-299.10342972842517,-347.3536960957153
-327.7057482767798,-281.4709476100618
-266.18481723133146,-252.5606898687664
-324.0502662430384,-302.1117946394087
-289.77009857183793,-278.8947337239891
-290.3171879261485,-272.7687286690358
-300.64746604543933,-273.2008941409116
-313.11227860751,-269.6703569384334
-274.7032921310223,-270.77863397583064
-245.35778720391406,-269.9032521509683
-291.4361993360087,-280.8182433568622
-271.5401361746411,-285.29990607075894
-244.85839679780622,-303.3355562653702
-259.435167554285,-286.91096374666853
-269.7327287635083,-244.2276196874424
-254.62614956467644,-235.3002065030958
-266.5019585232993,-246.71489870373998
-223.85091842011485,-290.88955172479587
-305.92930070751873,-265.0322959632729
-280.2176475608108,-280.57039575424
-271.7031096128203,-283.3233657672237
-236.168028293936,-254.07022750697044
-240.00250204429096,-255.43307525386973
-276.87594640827774,-252.94484285837282
-263.8631001175481,-271.13978531750814
-313.2929824357378,-259.8682789944342
-279.11344075971317,-291.69025072707853
-251.69340729781075,-259.24209891228287
-310.2813590815582,-312.75809391942585
-301.01890663970835,-294.3053402430698
-265.9108675901765,-247.60476761346294
-292.7682825372424,-307.50943971077976
-270.3408146537046,-274.3838380935876
-265.6056364827257,-276.3974723881076
-244.79930116384767,-241.2172316409814
-319.15732918629226,-248.48931414103475
-280.65591677091635,-263.5430683103583
-251.71138313339145,-272.28459236908947
-250.8256325147353,-278.47224151013575
-269.15296078473335,-317.9593923095609
-283.47187457929925,-305.77909214679755
-303.05293411342944,-280.9333802405089
-280.50895252608086,-256.6981243877802
-289.94750810288105,-249.3386579227376
-267.7311430038676,-241.30707216573978
-250.48311279795925,-272.08721724433065
-255.385196539888,-275.7034614838722
-237.3605312366253,-271.6837420156415
-234.7659687644849,-266.7199514909917
-240.5315406766819,-288.4436114123178
-249.75048675660122,-242.9170235795635
-273.34952972468466,-233.78629900077732
-210.6508554919523,-266.06410956756906
-279.0399254630652,-274.53081683933794
-219.5620383522178,-266.36593576968966
-241.51406280420179,-275.35475867840387
-263.26349620846145,-225.43735529571177
-249.03715196370473,-274.6540718046411
-267.5895418030252,-307.68628182118573
-300.7400568806017,-223.61127788849421
-268.7895859896979,-241.34446661053283
-235.951604569085,-302.63420847277797
-296.421433943666,-247.6777030394314
-215.6155749802442,-317.4093354893337
-252.94043325844686,-244.5268501709948
-291.78859245841306,-268.3714979757562
-284.62567594192575,-228.9222531124481
-230.07971424502264,-247.42002341959898
-262.46603679129856,-277.36536553876493
-223.94006475731533,-216.64096471932393
-258.5602857567792,-251.62717805139926
-239.47446292451602,-247.40881538913814
-273.7426512058464,-235.25932598678912
-245.3426039716957,-244.10356223496274
-255.18241736677115,-287.40580408997715
-230.95630620207163,-255.60516616782473
-228.2936575883075,-232.81845464011505
-306.0019503695602,-247.23207646930192
-244.3081149199631,-230.07190111644968
-268.86456476757564,-269.19168440908845
-233.601111614611,-277.3320796847585
-250.32529437785755,-269.063028973847
-278.86799246045445,-235.72243634047453
-287.43458305298617,-236.6068602708263
-244.36402594740304,-227.59485504381553
-246.03264134586908,-237.6986259115737
-208.17309955305223,-238.3113801120582
-255.8490792223967,-273.0281258631466
-215.58804503027187,-232.7568222458911
-228.57715592182979,-247.6541293441733
-271.1829730381784,-269.44222717950015
-207.24607621178933,-237.4025955719812
-283.74372234043386,-242.3672189955307
-218.77429356226529,-237.56124897835608
-232.22650745691513,-283.22621719574806
-232.1154165822674,-273.72268673642566
-259.9596616916424,-273.75578539422014
-262.1496138425628,-256.82728552657744
-226.2560719106278,-216.48728619629887
-247.81383273343357,-251.51391967764113
-249.01887872438306,-233.08352075392636
-259.338660006314,-246.94066246898333
-250.97265244784614,-267.9150295446939
-314.7629291947314,-263.2103332953239
-249.17749480910706,-228.13232502517468
-185.47743217796776,-190.70327337650846
-244.65174303027078,-217.09690532376422
-267.69736253244105,-254.46793718235
-211.71328483009668,-230.96856274508136
-284.13120543442983,-202.25214361688793
-246.52462409149854,-293.045570284977
-228.1235950756828,-234.48834082268866
-258.2192327546194,-256.94457333984917
-278.6890107877279,-229.17923123115622
-242.10496426807154,-252.47447828397344
-245.22791623717276,-209.04658853105119
-232.85276923735648,-297.6614334636439
-195.20059473938733,-217.6211499327974
-229.41960577328763,-230.1765324577769
-271.9417081141252,-208.55509832456582
-217.01308998071252,-228.9612008477363
-287.04240225206604,-195.4881348418116
-219.37075988189585,-254.62732123611192
-241.20790141924772,-264.3616369637856
-255.45239864011293,-251.88220443699018
-262.8084999250663,-194.5433972513638
-244.33979684129702,-219.33639157398702
-229.88994375434362,-249.89634741362687
-237.5032524782515,-306.95189697802857
-234.0349081661098,-225.52895588247034
-255.31028498119602,-182.7287541965948
-186.02231832469704,-232.15320099907237
-297.11628010336733,-238.02111347498618
-229.26637482943391,-254.80719580784734
-212.4443413485198,-226.23093819563604
-281.33916875612175,-247.1071074455572
-214.1277656423082,-251.1132969420246
-249.4009717055984,-219.3383684055123
-211.60741341005945,-217.485278871499
-239.00319462869118,-267.4000405890133
-211.15731013237175,-208.50576195010146
-236.62970606219648,-220.8046197518116
-252.0727088125167,-212.5157680960542
-237.30784064494944,-243.54927931916623
-241.26252753840745,-277.6376855574708
-203.88931888975824,-228.86761738610707
-185.67928877446127,-217.65783053308525
-242.93220100913857,-244.0321837400139
-181.90394740212838,-223.56199364590324
-243.1468186986022,-263.20493688596406
-245.19025081134703,-254.23286766696532
-210.32156581196648,-246.68467989498203
-226.52770998963388,-218.1504477569911
-226.0169868850589,-233.44231653730333
-253.08055453472187,-200.0420328365169
-237.76860506747406,-227.6621483633534
-222.30744457937152,-245.29547263053092
-225.67089212720305,-251.24782548808074
-224.31308730759002,-239.85808256605296
-213.29174113504772,-187.53316434603002
-235.53430636216586,-206.2372669987624
-239.04983285622555,-216.26237299365192
-247.25920237972045,-228.88715895285264
-224.13199784101047,-224.20204795735327
-227.7433133472561,-275.59278498260596
-261.1846893720439,-227.99902407919384
-226.91957925229332,-234.6139625276148
-221.6172653636901,-233.26469558023925
-229.50803615106383,-252.40487348754974
-260.89240158893557,-210.24856306024267
-168.9790681706446,-258.52664409055956
-234.0781967924119,-226.43277780753422
-200.85984333596656,-250.55849905992426
-210.4321485877838,-234.94418189893568
-196.15840418387668,-215.9417357017426
-251.0250160548283,-219.4247518032544
-249.68749183724347,-230.67040274236314
-220.38589409654475,-232.9141205282257
-262.1863433121662,-257.57450831262554
-210.54126165017155,-228.705335426886
-196.98812994543493,-234.81950299764077
-243.84529819007733,-228.59200751082554
-219.64786290074656,-245.29647629016247
-218.73890759478994,-237.64431092245525
-235.93551738968367,-215.50724787989913
-232.4290289406303,-227.3479986635659
-210.35473501599017,-204.36237299105974
-212.4272463758652,-235.53651376963103
-221.71462864683807,-213.7328598223066
-234.7395836577979,-209.0740605260196
-203.99922358347487,-261.738970600721
-252.18391193594033,-228.66679971396078
-228.70745085231218,-228.7387578473273
-217.021315493861,-210.89030228860196
-262.7681937285037,-214.35731412624588
-205.47251505557205,-207.27884545558445
-211.44285544310847,-234.39227558646763
-231.31781550904356,-237.8818221711858
-204.04111177499286,-180.76493049800118
-187.52173653618829,-196.54900873790106
-227.77877484071854,-251.87032033782242
-198.4777137788576,-202.27199804731015
-226.45563645157839,-239.0823861434968
-231.0489175926685,-234.21531481860026
-203.1258199401897,-207.77742105744818
-202.56516711631528,-219.82791748087928
-192.126907661998,-227.9249854960274
-228.29457142586352,-220.43354683631094
-260.7195896681765,-196.2187387372266
-178.2726579332356,-193.65692849610429
-234.5868520968153,-198.46414708284007
-208.1826910283964,-209.67018557468543
-207.62616201149228,-239.0438390094782
-207.2640090106716,-255.03414637216602
-211.0693990912918,-197.95917672735357
-246.33083816351524,-230.41387931207134
-200.01017892041153,-182.01338432833984
-219.67547251071716,-239.48070352573654
-249.79097721696618,-220.25763875317162
-231.44950026732664,-219.78474781935915
-217.05132042739865,-197.5195058560485
-212.8340263953753,-180.1884881691186
-191.54309184750232,-209.80555818854558
-188.84846227362544,-201.37191691812563
-208.2938228248733,-222.8928035875832
-191.70714286673703,-207.3963047219454
