train,test
-214.61514928655066,-228.43888399549118
-257.0713497829003,-215.25038888714704
-221.95806291623916,-218.16277578466324
-184.8340552490307,-189.12141728049568
-181.269577317164,-177.37763808335197
-228.86406706782054,-221.65690370599563
-201.2392443121074,-206.91663481216273
-217.19577690141267,-192.3145096515234
-178.63443249068663,-238.9182923432378
-212.85644119350803,-235.0808728585516
-243.0169012030852,-226.56459858897247
-229.86844208374478,-206.26375885906802
-254.5832022286598,-205.68468869913167
-163.20043625287957,-204.68713765754208
-260.32697331503016,-167.57402139953243
-187.43467680722927,-186.3198155460315
-198.12604388519185,-208.46993599892863
-203.44131656057647,-183.07572214542887
-212.07707249182906,-226.00728960616505
-230.13129523183636,-218.91479464221632
-207.5781855133642,-199.29996384007478
-227.8921033658044,-198.2033182125695
-191.44595149242573,-191.8514833252336
-188.26237372494725,-200.5306280876878
-180.1148701522683,-223.5344416004083
-215.6611834783951,-205.47887048821738
-221.83534453941343,-225.260010222607
-213.97062005925565,-193.98781303045237
-196.45482286316795,-182.58232426419497
-220.66583970995754,-212.32589272916726
-196.99472456027613,-225.86889325961954
-192.103840637441,-196.1667343343371
-242.49427876835728,-225.73737441207464
-200.0376626871984,-225.9927220314046
-181.91736363755425,-195.16834702782145
-179.17520599315552,-185.20196776043844
-175.8760700901418,-217.25474341700053
-188.51291091819152,-169.77292054388616
-204.6297958949945,-242.80599154465463
-244.31142475615673,-219.0663202531454
-205.15935465352834,-189.77844444486573
-187.02233602380758,-153.5226995469886
-195.64611116158432,-210.3160759875669
-215.5020825392463,-218.57095713777161
-198.32384654996233,-186.53751463605704
-229.26341987598323,-232.32902311714972
-219.2784426744342,-203.18131638781398
-199.96379670659041,-181.94339140504698
-186.87472413826134,-219.0141142979591
-188.24225768212548,-171.17080757854816
-153.49751954524578,-217.92543626008109
-175.7776034027468,-227.54007818053512
-190.09106133414156,-212.7887763436296
-197.01393752550825,-220.09440106625271
-189.31511670308674,-204.55341529678404
-198.60579681651194,-222.40404251083442
-191.6109570069027,-199.42358579088548
-218.1785431593321,-200.12549802207482
-206.75895474860695,-217.2257460689587
-204.57745391664469,-206.81926366484404
-191.75697699787207,-167.11452023743976
-184.67529401043507,-201.25913159318534
-186.34502192133144,-195.02668799649166
-145.43604971900484,-169.9605364931296
-187.4064104791327,-186.85665897217697
-200.06202157614587,-193.09558117867562
-168.429811671702,-181.75753626942918
-207.35288064999088,-208.08008156867206
-190.42240350945463,-195.00699490561206
-206.98968762080656,-242.28105213793327
-208.50069802295076,-219.32554561499856
-228.1868548672717,-198.98173232738108
-184.4713335860055,-231.76787714358517
-202.05615837548527,-175.24505268464105
-223.897588747067,-209.35116225015082
-198.49475745559798,-171.71013569642375
-203.7514292323438,-183.06615854819736
-217.10306479896605,-189.99304361336243
-244.4978017369856,-210.5695548424597
-171.6787468964776,-162.67202949943783
-198.27103944435075,-211.720260978785
-198.76173577515007,-189.1201423840916
-189.8849596673441,-209.69389722825332
-177.2093484733291,-198.96485666189034
-183.82034420849942,-176.36975660568274
-178.85791649653714,-197.30073561799327
-183.4076334432137,-198.48088692609383
-157.74787386139198,-182.1068686701628
-211.89507919913547,-170.73588779844164
-171.64931208256442,-227.5932970079772
-187.194972393615,-201.5698295746109
-217.15738255844167,-188.19973036488153
-207.00870507492854,-177.7794387647138
-175.07052328802519,-200.4506504066751
-197.67588827922685,-183.6917498306427
-168.8669126475101,-190.7557233430471
-210.7487855993023,-175.5169464633656
-174.78938001215573,-153.39158749364134
-201.27901286886814,-210.0133108207308
-184.50834917529676,-149.62094922386177
-176.95007895630917,-201.8817459316889
-190.35313239040872,-227.01299744044238
-207.6646828328628,-186.65301269792087
-196.67674072059307,-195.91567463808434
-158.12688935445374,-165.61695263490768
-171.8406283155555,-180.32616794114472
-178.35649088682723,-173.394690105511
-198.19292223325513,-217.91907570812447
-193.38333957389204,-203.61902800839334
-172.73827703848792,-197.6621261074044
-206.13803806465432,-185.30583163241255
-187.6905447403318,-213.15301663658005
-196.334877517711,-193.15762673291522
-193.83784165935165,-208.60926833183373
-172.02632633840582,-185.5879061061056
-185.4383171589891,-196.53660969130226
-186.72547324423124,-138.2834272350635
-197.82986970205266,-187.2261064360757
-192.99703216714192,-206.16266559834048
-170.18274009375583,-168.01260706755997
-202.0422126763872,-211.58131856715158
-182.23432533297063,-166.88744452197378
-212.3004177242075,-171.15819878305362
-200.38573918352844,-174.68222403456244
-152.202255374802,-169.54244521977668
-186.263046264836,-197.4708515531144
-174.77389503505412,-178.97283785998556
-173.11111698859116,-166.63552708742756
-203.78896759633147,-197.69622056958673
-169.09090450870826,-165.1181240685872
-172.05239454817564,-152.9620449739735
-196.97274355461718,-172.14463844387447
-200.1132217741781,-207.93936230016226
-197.32300200366763,-208.0919355514413
-183.82010731500222,-164.3867596466216
-184.01531680042297,-180.8817078141655
-208.1605143008005,-186.7025067213606
-198.4066811409537,-203.6109191302594
-193.85851762116158,-166.93353156066257
-190.782420116589,-186.12816441470252
-188.72456741757568,-173.85276223157783
-136.80735863244348,-161.86917569845997
-202.8639388734286,-168.3391600294687
-167.86576559502242,-176.1196215390426
-188.73688240262902,-211.7520254724421
-189.79593444130063,-170.73950069224009
-197.4044204202438,-170.75337352769031
-174.9791001263606,-183.5997753097721
-178.88291578251395,-207.8443456634045
-150.71687837184928,-196.29212749490253
-192.10288514261575,-136.9847871429501
-143.33050461632038,-165.52242968239312
-180.41215756967097,-201.74406746037923
-151.45722862299277,-174.31319904219413
-179.76891938040387,-186.19047464180937
-197.45044118527085,-176.6072957850227
-166.52348233564535,-152.09582216712084
-203.77673807976657,-178.16784701490428
-222.2354002929453,-193.30763912095128
-152.92829918955056,-184.80683658753432
-161.8441988306929,-188.94652948530992
-183.57959327156277,-177.77368558692834
-202.94226269088915,-212.3987163685048
-185.15201598476958,-148.07386908655823
-176.63601273461683,-185.88416349352167
-185.71976154967,-161.31947609987483
-177.8015467226025,-174.39541436849913
-153.98356312909175,-166.01888850446863
-201.70727118259808,-232.9312500511302
-186.10282466166376,-190.38387461097005
-157.74673326712954,-160.81278482857383
-169.06667571659136,-153.7017528998301
-164.4575485236423,-187.35232582893116
-181.69448452764271,-193.78244452791284
-174.83928950170377,-156.6134809320722
-180.03192866800805,-145.06288489798916
-213.2724173564522,-177.08757034594748
-190.44386250889218,-183.9745546511147
-159.02208494135675,-182.65371256493907
-186.11299345819876,-185.8917410111898
-169.62649578301765,-168.85038953752377
-174.28900919266678,-193.66598678952477
-149.3205363680226,-183.5575214741012
-179.6973499702529,-173.44977701105205
-153.54795464577836,-155.9150345212462
-170.4935202745599,-178.0355667604984
-150.58275957522008,-166.17138986439943
-199.4008071983005,-145.17774860435566
-176.33015907619233,-173.78679068629768
-226.52071233671884,-178.08666046671752
-176.83377778649415,-185.04301961999064
-150.2683071482698,-169.63274367738063
-137.3684478423079,-179.63500388683968
-195.0997181127096,-201.12641562466953
-163.86562854194943,-208.33388154080103
-200.17474633752838,-196.4982107901408
-147.5441774895626,-191.42756034337395
-168.5444652003417,-171.87772514861103
-181.43818375207476,-142.03164283294672
-154.83197577548378,-145.81118809798926
-154.78507011068587,-147.71247114609528
-182.0699132013623,-164.28666107993823
-206.6113251999393,-185.29554458785242
-179.3162633079021,-193.14295725316728
-196.4594828336044,-148.6381630629365
-167.1080022877909,-177.59898628205772
-152.6423845588395,-207.68200549533145
-168.39615217320988,-189.62895181161966
-160.84733255193694,-196.55223991799303
-157.00249164748988,-166.83076459045432
-184.69692211707732,-157.4408408000665
-166.25814536950426,-199.3182591676492
-203.56235159860893,-202.78818554334933
-164.84216321833966,-156.23706312304148
-180.49670559973694,-163.38715670343814
-169.48970937454988,-190.5411576637707
-197.0722267390292,-160.18580386242226
-211.07886859519851,-144.13455897187112
-168.50247819702184,-185.0847618120266
-173.3665228711109,-190.99547384076018
-171.701083238628,-186.44077121786
-169.68347449585906,-188.05462596296178
-202.20113056226234,-179.09174142209653
-177.17599160184858,-200.64297953383647
-169.59040901431018,-203.43160218397497
-195.86079814943514,-163.03170381098877
-145.71820788758183,-155.5735908034845
-173.77790233014414,-176.18598324929633
-182.68902504253575,-165.03086359509754
-159.25662041840783,-199.69055608841876
-164.83813309905707,-151.91837904243422
-168.81818606311307,-153.9220742026162
-193.4689653492938,-193.61930445516086
-186.13583295701525,-127.29983537228878
-167.49305533502059,-155.65147886064827
-174.36325931852548,-149.7109035263636
-156.659885924801,-182.30573571494494
-127.83976025495303,-145.04008619262547
-171.09572157177334,-177.2115192446674
-157.72947313954586,-151.7436871604878
-151.99989360194897,-197.71892705246722
-196.46125201479185,-141.40821344608582
-168.96087451190576,-124.65529990835681
-179.69116710702357,-144.83649504429368
-162.492137529359,-167.93735240995645
-144.46548508250427,-176.14325574755776
-195.8091889459731,-150.67713580389844
-144.22401140254846,-183.1931225412026
-155.06222112855795,-163.8676461817312
-152.45045821036646,-157.27462798809165
-164.66054407284767,-190.45184124785928
-182.93509398296675,-158.43798333879
-132.5370700759103,-141.34482407490526
-178.71174409138186,-184.99751443666892
-150.62069863299192,-181.32787848540468
-146.52911134854747,-154.48231021681093
-150.0378640949237,-141.03936873490233
-134.70273455358668,-169.68240997395824
-144.08964067599086,-170.28311292848002
-191.82003470431314,-158.57728381670162
-142.82535168526337,-146.8304774008928
-165.7657701168072,-178.0521119650036
-153.97839115042493,-185.9995125997299
-151.00930747966444,-181.9514706394976
-171.19059863604403,-171.58840229445588
-165.37332341768084,-160.40089422145283
-194.98534418266647,-150.05956164454247
-151.27927200182114,-153.8731879509244
-136.66702307573237,-188.25888333686598
-180.61630977538624,-157.72214818316306
-180.50305640359105,-142.67257574387926
-159.60012403363652,-192.3452516768241
-183.33229273490088,-165.81387004739193
-160.09566964642912,-167.548963136442
-195.01997812602164,-143.7459360615252
-141.43557185260087,-164.01822958908133
-177.80204036171503,-184.4029712068619
-178.74276122670554,-141.3786367483242
-165.29373112779754,-170.36043963893297
-156.7956917581525,-171.7267004418447
-147.30548890182942,-140.5499218070195
-136.563601358391,-160.13937491600558
-143.00665096968294,-187.30710763996598
-150.6571429153334,-176.89784210481434
-166.31574727426553,-124.31716058882644
-139.1398252518874,-160.44181035436492
-153.97857366556687,-150.35306805345024
-153.04122265393954,-148.94620457880276
-135.57353367400847,-146.04825264300385
-195.56638783949893,-159.4762565018878
-140.5845530011811,-117.19683828990283
-160.3345787709653,-138.05683097020503
-189.76281768904752,-150.8347211749169
-183.27157833584178,-142.65464903596228
-153.085615048357,-187.29211891034308
-140.22427860413862,-170.30355490168336
-154.51580477480087,-193.414837073685
-176.60454337808866,-168.32712644454682
-161.4009452114262,-133.32037981349453
-155.02412467414112,-190.01639374841744
-157.61146234818222,-184.74359527956838
-151.90604287390175,-178.13499861693086
-173.32734439532243,-157.5956936401008
-142.54257531931063,-164.6013529639598
-179.6559123413589,-178.51145761214113
-145.13763935406584,-183.01000588973955
-145.43648547920603,-168.22303781103972
-168.04457192866917,-135.53812286364354
-154.4540289584679,-144.93074170368877
-173.4836221042849,-155.93027452587418
-156.9497259599838,-166.5510553324007
-128.96068850785736,-170.69235921815113
-140.0327754640776,-144.90469724652203
-146.89493664018957,-164.55676758961704
-176.70735459393492,-182.62318544901336
-156.8621394302759,-168.0126258379909
-154.7354503915294,-133.2552523373548
-138.14188881822957,-179.2690277227898
-182.33760537500805,-171.50861911523958
-118.26349589470232,-138.26850879951976
-162.44532423334658,-147.2654180461936
-151.3823573206964,-161.74098670223336
-135.29239965260678,-147.02772379650503
-178.81798856569085,-189.1694516286987
-174.19652387217852,-133.08866782073602
-163.665116879357,-166.22506806955812
-193.70755822855745,-151.8236148217137
-175.4263992244263,-162.3595349796272
-149.64613435088847,-152.27351556728433
-183.15259725936414,-141.81709893784023
-178.2023252360303,-152.4542758993783
-158.62132901323386,-157.47763340310252
-130.7280367576635,-195.2663350293845
-175.74811172477854,-182.187738766681
-201.67756084064868,-137.23154905297878
-137.57568879823322,-156.41910737227101
-166.70724381295662,-127.52440474532465
-169.69421483250113,-151.1627169098344
-168.56858322527373,-166.38731678864812
-146.2702404093135,-153.84108218225072
-164.42407740027306,-151.01563543064424
-172.7842573896762,-134.18292335047627
-150.79022951949378,-152.14163964704625
-124.89116403553845,-132.852487623818
-161.29657388724385,-160.01238648861107
-126.27603379965963,-160.207123426695
-144.60865271533362,-140.76815259464547
-129.9032483592891,-134.5858845729114
-139.48375082704294,-156.5515878753258
-147.19537105161083,-153.15770832262953
-152.139631175169,-151.257931870433
-167.42294430475133,-152.89129238370626
-138.68265619744227,-147.04630377155613
-154.4840308431315,-149.65222492124005
-136.13672670905197,-171.97611670517605
-167.5953832398576,-112.7444334662302
-164.28745934831824,-182.98169422607654
-162.50745892816218,-169.89736478419007
-168.80574034273994,-125.43861150739808
-150.25855829396718,-149.89645051768466
-129.99879695066085,-154.89712052698326
-118.99649974289932,-154.2047251118846
-152.2984901260024,-139.82046413581108
-177.4865476430919,-121.88979974599933
-138.7407573580545,-167.40948508539716
-152.27759752090998,-156.80430001910167
-162.16734646776416,-132.60929783665992
-149.57224713516587,-163.34817634135206
-161.4541696702973,-154.39805932440504
-146.47733199224174,-175.7742507402853
-143.26919053250055,-140.43212251816774
-141.19446910215072,-159.43265402965872
-169.28420742266755,-165.08032386912623
-153.410304299931,-166.91716880448075
-171.50571264633845,-159.76423519058238
-161.93251725802781,-152.65977146913687
-123.61560986245809,-157.51485620566874
-172.06492515220748,-180.42573956412141
-158.92160630259886,-174.32764215609544
-147.07705784152446,-128.4357361473202
-143.89886051890056,-169.22545950799352
-177.7221172765471,-179.57001449584544
-151.92600186932978,-149.27832519408926
-143.0849257473455,-143.2407619529706
-168.4977729109527,-136.64542738343513
-114.51082295758751,-154.59088537375706
-155.33495362076766,-149.44555680992616
-144.61847133143044,-136.32211903215412
-141.19061879671713,-169.81025737255663
-151.12094331932963,-167.7402040860666
-148.637820728171,-162.54432044490216
-160.4982702867774,-162.57455493763902
-175.21490575022986,-146.95162140291842
-143.7563701560233,-147.27580565012735
-127.32435822445147,-142.6863856995889
-138.77079542717146,-157.99486533048284
-158.36710051093164,-145.76631488060684
-164.09824257475634,-142.9675211041541
-171.95172499631914,-175.03469485363945
-138.90835055868735,-148.61262573741703
-156.7732369937279,-152.89199709048927
-154.0832898012682,-191.8083526776568
-111.97596256390926,-130.3100566899219
-149.83723910604544,-163.9082663040512
-158.83122477177116,-190.08847707486262
-151.55458618042022,-177.90824545092056
-166.21856447738392,-153.5080577672865
-166.37163877475663,-137.52184501574934
-158.8709321947877,-159.44397753624256
-148.62566547353825,-156.21960619766472
-185.972878993033,-197.17566022675425
-155.266445506837,-155.07672562500554
-144.88893462414595,-156.32153759640008
-173.00909329149647,-181.11085411563957
-163.30891689836116,-115.66865038233604
-134.1856354923319,-171.73810339656134
-129.1970945564709,-143.9156909890771
-115.826854211091,-140.43698361676917
-157.77668455782413,-160.70846273701966
-162.14559070106813,-174.74079372666142
-129.42945900092585,-143.32987614413156
-150.22498687326393,-126.21858241332725
-128.64347278061757,-113.25802885139207
-137.78546461345732,-161.72627705566825
-176.4932108319882,-124.95953319070063
-142.66232145997188,-148.4219345202532
-160.56553411256786,-136.8023788491803
-161.57511308090147,-127.74419113521654
-159.88941460120188,-139.9848084967395
-155.6019277739628,-161.21421101113916
-118.19976295258934,-154.7393743223419
-164.72387531439333,-171.77415681855018
-134.73636662775144,-157.61929231106907
-148.07156249213512,-117.39095598532073
-165.15075171259545,-130.8932616748526
-160.71320335075825,-151.34377304784974
-136.68081685311012,-124.1050458081664
-156.25727117918186,-143.56557109612532
-149.86384830332233,-132.4067585051747
-160.80184118970138,-135.91314983922354
-137.53515256390443,-161.60282944461844
-146.2564156702877,-149.87972287982709
-144.7304326820544,-130.84412071125698
-146.34198550534495,-165.21381606772246
-150.46492355881577,-168.5257497433473
-185.9984325974366,-157.97816443523112
-165.4124565187371,-113.22406332549207
-143.5293730239704,-141.69467633778277
-156.70080114388298,-146.1950955134341
-149.46886626804988,-151.67927211450782
-162.2280855218917,-144.4068405837041
-158.86443081096147,-162.90690709647183
-120.37005601680663,-130.88861401429568
-145.07973894657033,-175.1458189681209
-123.28457062272295,-141.18213039569497
-165.43331967716057,-138.24741607070027
-131.22752939318679,-163.49787148839576
-141.75284555090974,-141.7120277182434
-142.80317301617634,-166.64050966526096
-172.8998184285505,-170.9268779726428
-104.25014024364265,-169.88173924706373
-149.93083843692915,-138.56560627319513
-132.72876260665365,-123.22105370175021
-161.9558545827877,-139.0718407160173
-165.64620714310016,-131.55447920998182
-196.4768864261364,-151.25984064798976
-157.7785529421555,-146.056816201073
-181.13980967386186,-142.1105476798076
-158.29880190080468,-149.4957036855548
-127.26890170482812,-183.2786517083474
-134.48822072082228,-146.57416906070324
-152.1037615492393,-160.00330637903454
-138.85897029843738,-171.5611505298131
-167.49720121741095,-162.86794148197413
-134.07060457185906,-160.23531049645786
-120.79241307790645,-130.66879774650482
-168.1176131564157,-152.54260908348564
-165.71873875138567,-126.15432127180624
-163.54972599853735,-114.91890867960696
-156.47356890051134,-158.55074828276818
-134.2674310730162,-141.1255018666342
-117.08864646102475,-150.67974212849046
-122.61006744802336,-132.41201500153414
-116.43781939577111,-124.06645264104124
-129.14003229697286,-162.65302611186155
-157.66887509384475,-132.17770495514173
-129.95814032133168,-155.5409887154294
-138.2079265796155,-137.08514061612343
-166.92519221823125,-173.71656553364807
-142.99502462588413,-145.20359711540613
-154.2234534860509,-118.51160254711836
-141.834943134649,-140.28244268243316
-154.62249413835002,-137.30489516849207
-149.06352535911586,-125.11260010906241
-103.61854940091759,-154.42391462554218
-147.70659743013357,-115.64680748598039
-137.34151107460997,-143.91781335642662
-150.13583606843122,-148.21261932603636
-132.68665847519483,-137.0484950143217
-129.80139102364413,-127.50486112100205
-129.78157463266575,-110.04071614587684
-136.3686144034642,-143.64211324924995
-133.61933440190182,-175.87082256724779
-146.12228181428026,-108.10116054412156
-140.60490827689472,-121.98139388338745
-169.5623780876334,-120.2735409320523
-142.67000438143293,-165.1191233532013
-124.88080169663503,-130.7304628271979
-114.90598057285348,-180.0573769433927
-122.74533852783331,-136.4032616935939
-147.65852293455075,-133.8626285436319
-141.7158990443731,-144.23098807450455
-135.04604261466673,-142.97919004037385
-136.38330631843326,-120.99936609805094
-121.8175212672389,-137.90014107276633
-134.3636526270796,-179.7827743737111
-132.6756174313503,-146.7416306934838
-143.07635524756853,-137.82238273448417
-140.9045728320909,-136.47435320779002
-116.61231668152104,-112.48705881946933
-129.925558151822,-113.67345502320693
-138.48260440636685,-171.81379745305185
-141.98716297678223,-140.561372595745
-126.58275075990773,-111.4088865976879
-125.51007561761178,-126.41454364820797
-121.69031347024237,-151.21033783770199
-156.30560019933984,-111.15929636783869
-131.39870088880838,-126.10508066463306
-118.85648251904587,-140.97954778553486
-158.00279448489923,-104.10936909828034
-141.67313928912844,-125.92944481115052
-163.94677771663353,-156.12700114118962
-146.25598823163193,-137.8785982736658
-126.40466607915882,-140.10959384284655
-104.51773190478792,-146.8161576096401
-144.30391941511365,-133.41517116125237
-142.13017683735333,-110.06913928166993
-135.32345050872684,-128.1934205617136
-153.76589214556023,-124.84812499207675
-136.37251551061328,-120.73239940226254
-133.7996175616917,-118.31841382480447
-123.18767235886807,-129.8015417032809
-143.85609081066448,-136.44077284427863
-132.73200269795367,-116.12862567053132
-116.87720130830834,-114.13987524390394
-136.56584690377755,-172.83745119365233
-142.12693057838462,-115.46092531829335
-135.89141453944538,-121.00205048736724
-159.4097507227408,-135.43229173676525
-137.82555485680123,-125.8374484428353
-145.18938738596165,-126.42945440976895
-132.58412100380926,-128.59104532157414
-100.58645318441104,-123.8121337562262
-120.81974976655117,-150.40416664222374
-146.18573332056653,-152.01377714782657
-128.25364800054012,-104.81354183020007
-112.71046157368794,-114.87325457521939
-107.32741526084533,-143.70703211868107
-98.61699079131215,-159.07633327348532
-140.06310695540014,-126.219454950296
-111.24200297507348,-104.23672110913397
-120.76123275606031,-132.87170175799102
-131.59949848313127,-156.29425664526752
-169.68794945901834,-125.05033723756438
-115.90474173375641,-159.22180391670756
-128.93092544634123,-114.85903991873076
-147.0412120204619,-143.07520830990478
-104.64785024523619,-132.18022010196557
-151.61177823357946,-112.11267852534274
-111.49088154300854,-119.71162818884962
-134.88888087664625,-154.30514496220934
-120.55454403626142,-138.7030004681286
-143.91345369764414,-132.50409008916924
-94.04967987443595,-144.57157469176101
-134.7144074249185,-108.2730696880709
-161.60771265171365,-103.81537294375008
-131.1766685903337,-160.5109753476033
-115.12632121982637,-124.13483160049438
-141.99235216686776,-139.6826941632298
-114.18168068705664,-156.5935864762962
-132.68581184775834,-147.55612260572298
-147.7853442549019,-152.76554909916788
-117.31130465002843,-143.39960176650666
-128.35771008146696,-158.05557826162183
-105.04937302192663,-102.37096289691446
-130.34026205234244,-147.92999500062112
-110.1902521513841,-136.40129915664292
-128.4022475574985,-160.54371820723762
-97.43834321244657,-118.94696504440043
-117.17801400404532,-122.73340278460378
-128.26527976104418,-104.29570753125721
-121.3754935556655,-131.64282300575502
-129.69159657701786,-136.86388556140855
-148.52283152945012,-150.99962782696676
-133.9137776119432,-142.1357094926983
-127.45050890720636,-123.86666288718766
-108.26529534462799,-132.6097073085415
-122.2978433397181,-130.30358536978574
-126.9239906476409,-122.04355055813915
-115.69948556895548,-107.24778019643136
-115.9433004499912,-140.7652620340613
-122.1152519880135,-122.25833044322948
-130.73911931930186,-122.97720660688098
-149.20039714213993,-125.24687395773931
-141.09329100468486,-134.8362529189844
-116.47319895184556,-136.060598446938
-143.6452608180277,-131.30006073200343
-137.3378741743489,-125.61761156638869
-114.11530687300404,-115.19196320627671
-105.69597673881441,-128.88531225001253
-127.77627783658254,-148.98520017980974
-130.624231022333,-138.71314522599565
-143.90107885068636,-124.9215696760493
-142.19973563763423,-136.1404328332719
-143.12717264058287,-129.60498930473256
-117.02314831785084,-125.87605847324821
-136.10319318422302,-133.23015466621231
-143.6848941094184,-144.89110765436516
-118.28262151244304,-130.92203592842077
-136.91510267958841,-161.7276058408729
-104.64633097131313,-105.67353288211048
-152.69411893088363,-116.62267688674513
-115.612358768178,-125.14171077339253
