train,test
-138.78860859354808,-126.0172612359932
-133.02833946354892,-101.62735449249318
-140.57679032007408,-152.18876056472402
-121.91894493851805,-153.8670774337731
-147.5323474847323,-127.71797051674524
-162.03776276898785,-113.36587583591123
-131.25963104559347,-144.40437475272847
-136.45538222654014,-113.57659821929417
-152.05384368448708,-124.00111923533292
-144.43166478968647,-143.68407260530927
-119.29377193953313,-125.86321682288252
-121.58802812713868,-115.50407567510436
-144.13827212926395,-136.72776535176178
-125.21667345233438,-117.5188294042991
-124.4087481279745,-149.80776501885035
-161.28261473568426,-121.2254235020951
-154.32596192899143,-114.16596297308527
-142.7307372803646,-120.2938409320561
-136.25391529475667,-137.97112673725223
-126.65392724931729,-132.34394617883413
-138.14781355842948,-149.8174269930344
-170.54012393603543,-105.53838076162269
-117.32636775513834,-136.60431588230185
-111.37388284985316,-115.56975485823821
-139.395071108743,-128.91264809036358
-143.05253009428338,-140.80670388837777
-154.15567556443602,-145.60308705589085
-112.41341934991398,-123.56759265290131
-136.1803977359878,-94.90909081466368
-134.73262211215498,-153.8397128999156
-115.10921447731928,-133.97777664445158
-142.0206070879327,-114.72949686184897
-116.36952189589397,-130.9336715093758
-122.03827851696386,-117.95738859624501
-135.85272298436004,-145.4182089492101
-140.52559175960317,-126.58628514220133
-128.54481149339972,-108.87497022812383
-138.59246927921555,-148.05350341594828
-129.9989238252552,-140.56271110856343
-142.4618783774413,-137.1789939056846
-103.3774777520007,-115.01556603072625
-114.7962394329015,-129.52267731374602
-143.96375840162597,-121.40388645737022
-143.2405779229635,-122.14431342181227
-117.09140018620461,-115.9895922178045
-119.57221647700561,-121.41176276194369
-132.47965578579834,-105.6926508827815
-159.16813850804445,-125.76837071693902
-133.77148841025362,-133.14284186604408
-121.63040871080658,-142.906833104525
-128.23375610716613,-129.3058178687223
-128.85013977466775,-120.6003230169089
-134.59680106017177,-105.21515072625401
-126.84188167187781,-160.86684148361664
-87.21668789076851,-135.9185993939669
-136.69473484900763,-119.23011952621826
-127.32259621783054,-106.14931184590878
-139.2136748744644,-140.8437955077227
-133.72981256268343,-120.28993551984212
-120.46485177295634,-137.9951950650819
-128.06183862091493,-119.7993840211998
-134.72098421189338,-141.98424272304047
-103.70634842814157,-168.54406845365602
-119.73064001688927,-146.8108718399051
-106.78857912088641,-112.22791441365946
-129.0758850939263,-111.84752853439635
-103.71779077413929,-127.50823292084307
-153.46151817009954,-134.68288403709383
-138.35114628738776,-134.45548505351684
-142.4223941771886,-130.8975998261263
-133.90337616952198,-150.2137557565504
-128.37531403609725,-89.67466032674574
-100.48098593670467,-133.5170704057601
-106.03719760088096,-124.97016956351499
-132.3220009917368,-134.49292427477732
-114.9320430522309,-108.40827059784168
-119.30632558495174,-134.93119904139428
-119.20740389454417,-161.8145305690995
-175.8152172564044,-147.0124562811019
-106.14852876965598,-128.85247564895025
-152.6662653428212,-98.622400792243
-104.3588476319048,-146.30853110202943
-144.2279137048246,-117.63239162499795
-110.56414080572806,-144.93332636388578
-126.1182780316377,-143.67756564296545
-111.04929290086034,-111.75437360164568
-122.57072883918335,-123.9858504598139
-160.1638283668879,-131.19393465536146
-148.87369174923697,-139.41852766402042
-150.34927419552727,-105.41508199549108
-128.5441684680355,-105.67708841440201
-111.05586377645946,-157.46811057958908
-149.81480078050825,-101.59719919271959
-164.29505575725912,-125.01945661926771
-134.36470207795864,-118.95859462621695
-121.96448758395225,-128.12195146887277
-115.88163646639619,-140.9908834501663
-153.42639372711645,-139.60985460864936
-115.75976121796842,-129.89192753674195
-117.37439277972177,-111.0055298224804
-124.23858298845752,-112.56678392975391
-110.30390913590257,-123.03245035052858
-103.10575983666183,-115.18550447938094
-119.49387439102603,-119.65413549471265
-116.6854515141703,-129.95237297967188
-117.76438877151327,-102.90119972786268
-114.52326705780844,-105.94657606243227
-141.5265941992086,-98.6484996169126
-126.07065693696279,-113.86090271825363
-123.84025162432285,-118.59319704846241
-104.82754927181291,-134.77132939135902
-137.47830924266472,-134.58828857400047
-116.68084897946622,-129.6891611546312
-86.9133411654976,-117.7928636464735
-113.26489130584038,-115.81032150071745
-113.90948005374095,-114.93400663487635
-94.19475511458232,-141.95952751932788
-154.07901020968404,-121.85835548264089
-132.7207863185569,-123.22741950308617
-127.27360288538993,-112.49952572063326
-129.23565331370474,-118.82615327550238
-169.11944790762573,-147.65835919945738
-103.77753071307075,-112.30105623417245
-104.62390651672257,-111.22442058995442
-103.90139687799828,-114.4428444639744
-137.12021015271722,-110.12554241142728
-111.43415052416248,-144.21702626814258
-129.93448874778255,-111.6357222844225
-116.10094445740526,-124.94383342288701
-90.3279877678003,-105.32305017633351
-123.73894157507203,-126.42962738314614
-108.29114968025875,-119.99472302564344
-140.74371266910705,-125.85545497227078
-146.27737313058682,-126.26723874270823
-100.22465055464443,-124.23835975285931
-129.29919523433142,-129.04264744298297
-140.2635286471826,-124.8804652352995
-111.4548618599567,-128.17361822096674
-135.57675308552834,-158.15885620755472
-111.9313854988488,-111.38845417843288
-128.68974158108708,-138.81424553811192
-124.98457891427275,-130.09170002163208
-101.58706240967004,-125.33251641559845
-127.49584617211703,-144.80080381627903
-137.94543021748737,-133.05239348314794
-108.5357695489656,-138.23597269628678
-116.40791145755962,-127.7932731410299
-137.00576491968974,-90.94057211150708
-102.50917578847455,-115.14127484069517
-122.66140620797934,-143.04702476625616
-90.1906268997173,-136.7583329364165
-131.71429901221393,-135.10985625625023
-155.923068553744,-116.66741706251017
-118.15526026315219,-141.87045238907098
-116.37046581748515,-121.27582194936943
-98.26990858554281,-131.55977245850136
-122.89987316775489,-120.91421674387236
-145.01622972215878,-108.63758215218988
-123.77586866989853,-122.0734754559519
-117.63207658818281,-132.26722538114538
-101.7691042272303,-103.96380345923649
-115.60419802494768,-99.4575128297066
-116.50759185286108,-135.84547075855102
-112.5565239387448,-122.74624259369249
-113.08051140059524,-124.80967400151899
-117.50124444658935,-102.1244631194939
-100.60072485530237,-108.3969074080913
-93.61611234640385,-113.45475036917041
-144.6596901131297,-125.32449509615013
-131.93514672755344,-121.61248417429114
-124.6410540667893,-108.992610665937
-111.38658351076157,-136.60138000467157
-116.99987184613516,-146.27648135816045
-137.11431525184022,-108.99683983174023
-117.68278470134553,-106.08690009426343
-112.83489271398078,-105.89529274940386
-117.25528108692798,-105.86200867351359
-98.24532142723649,-119.04528765294259
-131.61028665752312,-125.89889731907512
-103.55379362794581,-109.47058138996786
-109.7361407581107,-129.79721277075652
-144.95195321686688,-132.35421425895598
-103.56000740979422,-115.79972941307143
-145.5040710528267,-92.88226631169593
-110.13254878210968,-133.34458141132248
-89.99708674845269,-113.48986402785715
-110.44123349808169,-121.50345903382149
-116.949220585651,-114.05553697812165
-102.06515779340194,-130.86940241380142
-111.1481245619313,-129.8595959458829
-119.05738866894285,-115.41358189065136
-123.8934861630345,-115.62535927330931
-84.32734314000686,-108.99780906721652
-118.80766384726806,-171.85270214865716
-124.91191360729678,-139.91229724265693
-120.7989226964885,-94.10840847106103
-109.77101113669727,-92.01392336912744
-125.91884579763368,-135.66365915602947
-93.50757736828449,-104.24186624832178
-143.16074963519367,-117.4227640548582
-142.3705562613974,-126.57315067609235
-119.49870393085116,-118.8708404003958
-128.9851635267253,-107.37017090090553
-128.38185953054793,-118.9834495188098
-104.67003208400259,-101.45473191948089
-118.55006164806278,-105.97007880500752
-137.00293531839975,-90.09113179306755
-108.03304510792364,-113.93839407578076
-93.60831663949563,-111.74085330239956
-100.52854398432859,-120.9113147798769
-89.24671452080757,-116.75778613677639
-114.53954775678342,-112.20385015908103
-105.716516830305,-135.5283767444914
-132.65836807962876,-118.48192940154989
-117.03137909016874,-108.99174719449226
-122.08608202847421,-121.28039895190214
-124.12630031811584,-115.78616685252864
-110.24205666899776,-110.30245060423233
-127.60526500348932,-123.68341145665033
-116.70821479671018,-116.36320474741865
-111.34131901419065,-136.67870170437453
-150.09566992434904,-121.4033309383023
-99.61065714207325,-120.65070839503636
-115.25797461716726,-108.73616156415883
-102.35641845271225,-98.22039278139204
-137.68987512363188,-86.77546680478613
-127.09026861329723,-108.0236707503464
-122.98608798546435,-122.53854214460345
-123.84433243429058,-117.94715871905598
-116.74130409837929,-136.55252872408516
-116.53460853787193,-108.9774456587322
-117.13929299923198,-115.85552264838313
-110.50898616610054,-114.3152067628874
-129.25185737627638,-117.40068933708052
-133.8400668077383,-114.75567324440232
-114.96683945522231,-101.38818901424646
-129.7073055942563,-141.39233050369046
-123.36245099775996,-115.7736858718146
-122.7353500662379,-116.52018194461382
-129.31004801876665,-106.6000776046106
-125.92578889438605,-96.5479574751699
-106.25983739295943,-93.56641059734623
-106.63308925318844,-90.7528004774569
-128.0545993763834,-111.87606525646461
-117.90720061561548,-103.90665713374966
-117.67568599633518,-123.62223947326028
-103.89143857927036,-120.79350405262171
-115.84793938801594,-110.82728586812092
-115.16811688803689,-125.70726390124739
-114.15179099167855,-118.63004506438378
-108.8425491465183,-104.82147683836641
-136.05942001296708,-106.02486917227344
-108.12844988098402,-120.28210195174582
-102.8012405397805,-101.611211092942
-109.11539671371695,-133.87234865696345
-90.24685089245774,-114.46428463593362
-118.40667168912368,-96.54657121006178
-141.32867230713128,-101.36448975171014
-124.7937391292365,-110.4486724267355
-95.65716651275692,-111.95117276642006
-103.87871072192287,-119.50979976885317
-104.15686768036264,-101.50394494579089
-111.67398461762025,-133.57193715600843
-102.44525122045738,-165.74533569379747
-136.46488576279492,-96.70167350383404
-132.43733477700528,-128.97514227764128
-106.0594406427435,-95.81543450524867
-106.5594632293204,-98.51927337737445
-147.17303954407086,-103.96334320116799
-111.21320961851374,-113.45217882735552
-108.21509794207135,-99.03744071232315
-125.68835396834476,-114.99346627395094
-119.61888943695473,-114.4998626843126
-106.42514792605023,-127.71507912085129
-122.01837191850615,-112.77837032298075
-122.77484345727656,-95.40806873168177
-102.99091022803222,-130.7762184961799
-121.06446347943849,-88.65076624372404
-113.264187942667,-135.69528563247732
-102.4095141119292,-134.98274147058612
-107.87144063118069,-115.06295975968683
-120.46964453458754,-125.63235585623983
-114.41542823722591,-115.62307128772214
-108.51261213545429,-82.8929226390049
-120.81362936870298,-135.82901685115743
-130.64366148404315,-127.72220384701376
-130.23209355893277,-129.2499393067275
-107.65499170494721,-127.75788441230436
-105.16145171020399,-119.30857845728724
-123.13625829134855,-102.31340242980838
-115.8796759481026,-133.14282415271663
-93.67699784088593,-113.59134317251142
-148.5367975221721,-111.2730994771272
-117.01272811134712,-135.07509107121774
-143.98109282787686,-118.12157574865964
-101.51075951980765,-99.19373704131779
-131.96593584996532,-127.68654959726595
-130.91519519877022,-127.65179456814163
-87.11281334999174,-87.40441658880607
-97.18159252070896,-115.16685942655971
-134.65324731656676,-100.80981491112631
-126.12777066992254,-76.49440470530337
-129.42815035542841,-92.02664289994472
-101.42739414745105,-126.19103416200521
-146.0614632671746,-96.64954047031887
-116.65838654839256,-101.72760665034791
-104.03419306734278,-111.92979732454972
-121.97273180770809,-92.24713761560221
-132.8204828317357,-109.2229992346628
-105.8334279517562,-104.15792178629557
-100.18095927375212,-106.22982981791834
-120.9677837443246,-117.70738476893214
-82.08879403724613,-125.38604419412528
-120.06897090628263,-108.96732703747068
-94.11267872744159,-107.29307185834867
-128.24395031054033,-119.52945187476128
-138.0878076254107,-91.72696797676441
-104.23828938896337,-119.23949888191156
-105.35490692971959,-125.83404145894609
-117.4829997121851,-94.43208411741824
-127.1872774882081,-139.25266677403297
-117.08606766763005,-130.93864645226557
-113.80961206874431,-131.96777699617735
-133.33509353586956,-121.42678760828879
-115.07035853111736,-99.08424857201179
-122.65335450624144,-124.36224284368926
-106.62377060626632,-87.37807055644629
-108.57486802379059,-101.63798612614525
-109.77413793760326,-112.66824483427565
-128.22603028968982,-110.7308236084688
-99.53006369032994,-95.43430861094197
-121.16843393669186,-133.17583045023633
-115.87924075330405,-129.48818956497658
-102.39317208597362,-100.46379897359566
-134.10757108210936,-109.0244678193978
-136.32961031647122,-124.09530566037297
-119.68986369519105,-121.85103466671148
-101.60312499585396,-129.1338016593745
-91.94978169949239,-132.90395885122055
-139.41829183334826,-110.92036510615343
-138.53517442033845,-123.26364693017194
-115.10125359222152,-150.20029907979477
-155.11952148137837,-135.75721933161623
-103.65563244990854,-118.17136808275674
-135.87720427174526,-117.47679921681521
-132.29645080471934,-132.93695192363066
-97.688222140306,-101.70765290059249
-161.5079207965618,-124.78504712846721
-119.14960659662941,-123.0758327650288
-128.53008958717194,-139.8205314978827
-160.36430565422563,-97.33549848509793
-112.13327327492472,-100.649364501327
-133.80960140761033,-144.95553576334768
-122.1070236805033,-109.139690045169
-136.92447416121212,-108.36417316251162
-131.72366249865587,-116.12119337380419
-89.49607499541305,-102.49393442058552
-112.84689127505713,-139.54027437798715
-172.23446423401222,-122.5252288190119
-140.9019428597145,-126.87597955247318
-89.04733275105805,-136.94407477361136
-124.0834903401839,-154.47271698204537
-124.96664774232066,-107.39337917522698
-104.96192664537813,-126.65712204978378
-135.33217071932322,-123.89685276807744
-111.84308677717013,-140.25648905201209
-115.16554501551015,-124.50255877737762
-115.03871461684172,-139.60819588701813
-139.18694154537422,-107.28641821511418
-118.75135071651981,-113.05813401503656
-108.74625990990677,-115.434692380064
-139.82674407369316,-94.4837521936734
-140.4469301485172,-91.35351301602083
-153.94252288885528,-107.88041197916685
-137.42214193829923,-103.46681061440161
-145.68271002656942,-139.79232904459136
-131.8479532060696,-140.43736708259976
-129.7443921053387,-99.79941484385351
-97.46400132170983,-148.95755284744672
-116.41222045583903,-87.7812774374647
-131.41561020300816,-105.52521585267506
-117.33818717280671,-104.95618785581546
-116.47952495275331,-131.92127103026903
-140.66414878236947,-100.89024745360402
-113.04747641151806,-137.54792961804864
-107.80135104132944,-117.38270280356706
-103.79652755736025,-131.56570831936358
-128.13378921446238,-109.4366009924918
-122.38301903987734,-137.37920373954606
-130.7576621799134,-102.80735641570496
-122.11173656092005,-145.77539546098438
-107.2112921543804,-101.42990719658243
-127.14533733257034,-118.70496864241713
-113.76561818683814,-138.35503897954914
-122.3724891604604,-112.33068337597277
-112.5306003916454,-139.3848292053339
-175.99417152107364,-122.05509406242851
-130.19921436344688,-91.77992358568089
-116.10983805497264,-136.477682274933
-115.7517348680484,-134.11094755181182
-99.74611319390428,-112.95575318591136
-106.6398486466049,-111.479703220648
-99.92623547965161,-122.6219904030274
-117.82150562389954,-122.71848289011977
-96.04180427398329,-115.5155960378697
-111.18526336994427,-112.96606799779457
-118.68929696474265,-102.27425880608553
-108.15179414535977,-104.65217883463103
-123.95092795747753,-126.29024417991498
-121.86755947485314,-117.84616383857264
-127.06606578960944,-119.48557773972513
-122.83005114565252,-130.16252253318922
-121.82983656479904,-112.64647907065967
-127.59102716032642,-105.13271058604849
-113.81710882153986,-138.6517360713414
-129.05454315890742,-104.68159824223656
-128.59595713481548,-152.95094661085844
-126.02231854700167,-112.78713976283161
-129.65786657259096,-130.80746554448586
-104.47807169417906,-125.06687449363545
-130.92612144416637,-127.20656412436257
-139.20317482149315,-106.24770101126
-98.39404492991852,-94.5488984991528
-107.24682080753462,-117.03922734144408
-108.7476394314428,-85.8887588489445
-119.23511821553974,-107.37484528473453
-111.64027009340396,-109.43732889292433
-93.61668049688552,-105.37578143526153
-100.21738100574576,-116.96584153687361
-104.01370022383979,-102.0248688423083
-135.28455853276415,-94.81505724243148
-116.9400395756594,-121.14355267128448
-149.84108569604908,-89.84772300354439
-117.06542903982304,-123.19551071692737
-117.03686176495447,-110.95588724477135
-134.6113773610701,-121.4288913114019
-127.13602657600997,-104.58560685881368
-126.52722584448608,-141.17465486657363
-104.99456361825168,-139.11654277124074
-117.32079110710478,-97.86243424576213
-127.63700585826298,-126.68411076941963
-128.34386107253297,-121.38401347782845
-121.1814527080443,-113.79277707082821
-108.0918557826971,-124.70407958182517
-112.07470390196126,-114.2524546725927
-140.69069105105035,-127.62300184285962
-120.72440708237946,-104.65938818089481
-125.72445130769238,-96.29395201485467
-112.08218145443585,-122.56089872968924
-119.00804548110807,-105.05999258445912
-104.9360919625753,-108.20290379511137
-137.51022159166058,-126.11658629456186
-131.67387232315693,-77.94503857798131
-117.41446021357814,-114.09558491921973
-117.69564670198531,-128.5037401079432
-127.49090272511624,-115.27101542565045
-160.25988148749576,-102.06106349576528
-108.46811183894064,-147.134526626039
-125.42334349952696,-114.05349317023158
-130.7474039138466,-110.62114145331871
-94.91558216583243,-99.28283089008
-133.1394127255224,-93.16134499566392
-114.9122883016906,-118.1669621250322
-106.32601595035217,-122.599030942979
-121.09636175239577,-110.83038232143551
-103.42894777657956,-117.77743123430443
-85.80056701058797,-119.70056010418244
-116.36292632711978,-102.01723796909467
-108.69048480793677,-138.1743326428835
-102.5157097776695,-94.56076303665189
-114.07948573766087,-123.71791498371199
-126.96875011627331,-82.79071155673213
-119.81024910366725,-111.91661580247226
-114.00319399984717,-97.7662260621879
-127.69901951608333,-131.96821794061674
-141.41861025652307,-126.87830715234632
-108.49112544575642,-134.51416886113904
-113.25990321442949,-99.22993431965803
-119.10365189309694,-138.06426645353488
-88.44235458944134,-116.4437326647051
-114.69497192692667,-122.70693965651003
-101.45582054439726,-132.43433804303157
-134.78259631081897,-119.71527108113087
-111.18226590616713,-135.8080035151872
-127.59249959322614,-103.50214067182569
-109.55939863120197,-123.11909623280441
-113.52998070570351,-106.02077113610818
-117.77676297992504,-113.38397689826468
-126.28723483247447,-115.23465401363968
-123.57415128078704,-120.89441888718581
-114.25410071413303,-111.494409731385
-83.84114034810858,-123.38825882360045
-123.10684889067852,-129.96288805984804
-121.26834406297932,-123.74926237894701
-120.35563952192781,-136.06402122572962
-124.12696631451995,-122.75414440216585
-131.25254355329494,-119.33428068277313
-114.66580340924165,-89.95158515447011
-111.03923075314576,-89.28153833635533
-141.1155797191847,-136.3769217109258
-160.72083475148276,-96.30749145233416
-138.27120060670063,-117.75146823701294
-117.79425605433892,-103.38001197428642
-118.86351532296766,-122.11938577828496
-139.63172415206736,-131.90000506561125
-96.45769371042262,-129.5695290026345
-120.07752288364902,-116.2558992395966
-110.86556955444583,-108.37602884076261
-84.79947054441507,-133.28462890620636
-114.13297359439474,-110.9493428879113
-108.4749072923231,-119.43697000579995
-118.02899957851677,-106.23551664769583
-124.1230595572983,-119.56740250807644
-102.42931728116544,-121.33021136726367
-119.64661330020606,-114.10687998040981
-97.38025822976235,-113.91180754353546
-110.01583162400931,-122.95244473065614
-131.83563313270966,-103.28614542184859
-95.96549074913446,-105.02686048245461
-111.59227595678387,-119.46057639809901
-129.82941523288437,-139.13552854003464
-128.06968919311436,-100.76486427839474
-106.27022860243262,-119.80021188067154
-135.2207519561155,-150.049178135701
-123.45030259618974,-135.6466882491144
-97.68091236808118,-131.53174716781598
-129.95207634904892,-97.26481969534174
-113.01038863337409,-126.7413591967647
-132.29954884721232,-99.35161717352086
-149.03042187000042,-94.04860968410512
-101.60801964809318,-111.71803127961849
-103.15876661155441,-124.32387045993622
-136.82438774400492,-131.99175373550554
-116.68399799886909,-107.5268584408488
-113.62061921126558,-121.43077753381544
-148.81427117129957,-86.12804111850173
-145.2546698267408,-105.94541823749908
-90.77392890031486,-133.04067418007995
-98.09822290612678,-95.37267226369364
-138.10646686112838,-120.02591176390732
-123.88148388464187,-111.5627530316477
-119.72480575532563,-124.200841146211
-120.93261387485666,-112.0531292027043
-120.74955981525825,-144.66673134549603
-129.85995658342895,-105.12495572096107
-103.36567244787503,-79.22703648028518
-106.98254155147582,-86.71180896003501
-118.46389685967168,-97.97292394634988
-145.37159615207312,-114.11996615869383
-127.38273833534761,-132.18396798341135
-118.37347810858479,-146.80222871959958
-93.52382241977942,-125.1938557743294
-98.71479590176284,-126.26652925156861
-104.9459879724549,-119.68452781157276
-104.24260909467246,-95.20966759008141
-110.96768531487602,-139.26574027932637
-119.651838082107,-101.10142678126161
-124.01338840275054,-110.04543678066102
-130.83652742808096,-133.13877565163102
-117.51124210255591,-100.67575581559552
-129.7502045495411,-120.7534700660057
-116.37271452919249,-106.82008018510231
-119.55178594922344,-104.6832013602829
-123.12791255359176,-129.29637156127828
-119.06745878390596,-130.3944802274198
-93.91566053431764,-120.08951791482862
-116.4064258267535,-87.65790469704302
-111.67654126997519,-121.05465681519156
-110.75047816252265,-95.8425750490748
-152.80918714917757,-126.67147292399277
-98.04031215461495,-128.62511495998635
-129.95675554763625,-113.65307260427868
-98.03231489600665,-103.97662357087623
-113.39590764641784,-120.27299733865243
-117.93865187965868,-129.62325717092847
-117.36307815621197,-113.54123180790421
-131.68648520642427,-117.75383889819813
-127.83138701623281,-109.6820890602089
-115.26426251183764,-130.85476832132508
-122.47212758264774,-104.41082616540821
-124.37891265352796,-120.35343328159274
-113.19014455357845,-130.4300013057772
-101.63591542002636,-104.34068531668945
-83.17349704640372,-142.14547575984233
-103.44847102260324,-117.32447278003274
-114.29487483811528,-113.7839203396136
-108.71527596894656,-98.58654820085464
-140.1428578115158,-117.13068647771662
-104.92982309737764,-123.68106912959347
-127.82490909207725,-140.38669769302052
-109.03860393061818,-135.20341258031263
-152.2155577914308,-101.10735056139072
-124.31996167676434,-117.60899570127559
-137.737964716897,-106.68323676795642
-96.28964794385789,-96.28945070344399
-103.93926677797494,-110.99210981249732
-109.95519264418698,-136.79441409800083
-125.00158975164516,-95.89412373980343
-110.61918311816541,-120.39906257461529
-101.22198445406148,-124.12571525749212
-113.63854344487181,-150.43228460834754
-129.40774978132313,-120.8818908865357
-123.61158537896459,-91.97580538693258
-126.8740256098832,-134.81446866936633
-110.80897976738464,-134.28631543061164
-97.83800630040206,-135.1505468545064
-130.30696591975794,-108.96612576149582
-120.13226910330917,-117.81637380307596
-135.92548980942178,-97.01302161767764
-136.7483912533984,-128.47727567676057
-102.45032531460491,-120.56917899957209
-125.60822399392302,-117.65789420863752
-115.4482105883374,-104.52136622479206
-117.91561618281285,-81.89035984218239
-124.90564308003077,-125.86811723833483
-135.15803666578137,-95.92737537211897
-134.94121848431746,-125.03182450257967
-102.84164872067477,-102.92291654218592
-110.64672268459536,-98.41075810284752
-129.5661133725125,-104.15945493565697
-110.57184877521311,-120.15130819423207
-107.65536854087541,-129.58724398683486
-124.91059844956001,-118.52413815544014
