train,test
-115.8448655494162,-90.45333826149256
-126.77926145204009,-146.66962721081217
-122.33045731015778,-120.09262215673874
-120.14036694074524,-112.266587710305
-108.09567183327125,-102.8070064663971
-139.7294493441636,-117.01596426802163
-114.7126368616566,-90.34069637758097
-115.42039359818824,-109.49767175201188
-157.69739518682343,-119.19815005936663
-90.22043877072836,-106.87955897509268
-126.87078033846232,-118.51143646915878
-102.31571124769052,-134.55161131061374
-98.74509261630556,-118.53431093659479
-116.4101633628257,-121.39612717682368
-116.96568897918063,-120.00335404737599
-107.72927462957836,-123.21316431856152
-126.76793765890329,-94.25508031874706
-97.95790064038977,-147.83704604644495
-134.94294122901422,-98.90630219728294
-117.5557623093706,-107.18167284101825
-114.77052792660056,-118.07700292480142
-112.76107450549667,-97.61030349232712
-110.78270230212154,-134.22361677223319
-103.27503987869706,-148.63942398548232
-152.8425837863164,-137.63282226750542
-107.82907600916461,-103.84381871345656
-102.08308812063633,-93.71664051218193
-116.33853572390744,-128.7456095858841
-130.10190101057094,-126.88187266639181
-95.04509209858206,-135.4089469358676
-123.5051377252255,-108.8039098129963
-124.27149019865706,-126.00422756494639
-126.12309269458387,-122.93634668993391
-115.16874357814092,-118.97119377909726
-120.59230203089311,-85.59815895521417
-100.1859414311574,-121.76670430375825
-114.08930644212042,-124.88482896740025
-109.02305844384085,-128.0551950100533
-97.38118914904406,-113.39668116579628
-104.99265584102282,-95.99555117354356
-105.1991014345657,-89.4327339955161
-96.03563068666953,-104.98851328476267
-134.64011567459355,-125.57628723900253
-104.8817950237886,-103.46308780929478
-101.75732459021403,-118.38003970231057
-123.56181171271768,-117.83529180776877
-94.00478463429016,-130.1988504092068
-133.78440876311248,-114.31571666732313
-122.80614253918276,-95.61974084488325
-97.99406740120182,-101.16472660141477
-122.91148124553172,-138.15144497098618
-115.3509357987662,-126.0054687907402
-108.75587595242968,-116.41094375879558
-92.7369338467217,-133.1921192393889
-120.23776683461065,-109.98847209712899
-86.11755239795329,-104.03937799188319
-170.11605827811601,-123.70730242908515
-147.39278474887684,-137.96533623097216
-149.066504786857,-100.44559684703475
-115.64646382842025,-111.4378162272191
-97.35021623520599,-108.48392661800725
-117.86830998203038,-105.7835256902533
-123.68385693451438,-105.90660668947048
-74.0911326093956,-106.66197845857627
-127.0185684750883,-126.09516764098723
-126.39920680227354,-111.91275148818556
-123.67455684962665,-120.12279644747954
-115.88667430445639,-123.35289836199917
-126.18568187565678,-104.63971464790079
-120.0181857603913,-95.90682622287913
-98.0385606408659,-132.52179332288318
-123.22581465217112,-103.55892839321355
-136.49956435426324,-114.55974183450651
-113.56407047253647,-111.8657661689479
-119.49795966291664,-76.0001920286489
-101.17800324759139,-107.46148578029893
-124.01995990847101,-115.89447100344711
-105.70251365487167,-120.48779472435295
-152.35771591593226,-111.42513679598008
-113.48075698904371,-145.57541820160066
-85.86055999518688,-106.21170150461657
-107.81731288264702,-134.9987387954897
-131.45322874319663,-122.11133605062751
-134.64737733958245,-93.04787591341358
-144.43456000749543,-127.71249564547416
-126.45657580299026,-161.39429321060143
-129.07209337844728,-128.94969996789692
-109.8885646369555,-96.29658800397002
-115.57654591446257,-124.78746974564363
-126.21324669079003,-100.66737505702854
-116.16437495957177,-125.17719000450853
-124.46970546024048,-135.35109625289473
-123.43553563322934,-152.35732725712705
-115.57609608049043,-121.25340693198687
-110.3207712783737,-108.8475236779938
-120.30119487290109,-114.6972419083733
-132.71525209936448,-94.46943256684936
-120.81469968496188,-118.10612505954855
-127.7019910009496,-103.8589919895524
-116.35496878956961,-112.46560958843753
-92.67487649955928,-111.01680507784847
-116.27928386642408,-107.54986485566074
-119.67213979763102,-97.03866622206147
-108.16239494336261,-110.7215395112661
-103.13713239775998,-109.2954803446873
-121.45260807349165,-125.61334927509579
-114.36594739671737,-129.73019117891045
-116.76780365206002,-102.90440986435162
-119.25840872934168,-101.12701249079713
-157.63598295208524,-107.59624667030137
-126.1142720727228,-121.7422346814498
-112.28560606724535,-125.63336069167094
-124.31825051853536,-109.53959821831621
-105.66729212431282,-123.05521774686905
-130.76170270762594,-110.16445093731159
-97.94184257350383,-102.37561510356643
-95.67918574439437,-118.51279469609119
-118.11399797202405,-117.03638442788595
-68.17053285891471,-120.07085923011023
-95.36851801559568,-105.10026358028551
-87.66541013391058,-117.07508623771325
-74.6810982734926,-141.2380899581942
-94.94009562573365,-119.92914733521924
-142.82635349361385,-96.91836936306818
-128.78464400074512,-110.92306225977255
-101.09322147494206,-87.46072660278183
-104.62914686232224,-110.28475540086056
-108.1634334625054,-122.45623595026561
-124.06811995676748,-110.62074471972971
-126.2592875200815,-122.55455033096825
-78.50971015073992,-128.7845986695521
-115.65937746939797,-89.08811942396545
-104.76718331333282,-105.0805566192709
-82.30195069491145,-116.89688199629393
-103.32964616459314,-122.15686649159991
-105.94495850769911,-131.20585513928236
-130.84993652053146,-144.75050671567732
-116.52248407866155,-122.5795518204224
-121.18657252547578,-126.42820256677716
-110.06605257384228,-101.56903079635562
-122.15307407423005,-160.97702865030203
-110.93183877261716,-127.46828415566934
-137.62206876346332,-128.2390651197002
-106.9534125711629,-131.49901986802786
-114.37810549043279,-105.73520106590468
-144.76881690547702,-141.6376375207282
-130.02927104031272,-132.7998502532277
-95.6590550858956,-99.36705418448614
-145.95967475189858,-115.42036189687336
-105.95265873265124,-93.17142786038534
-98.61327287217186,-130.71449871778313
-124.9154240827562,-93.26925063486692
-121.64533434650596,-119.74993364779208
-113.37637498327338,-106.15956850027216
-107.62713986979391,-129.6890446286824
-121.4715079307359,-92.85230790652459
-151.22573006976842,-123.21088461790558
-100.25977578139528,-110.77292903341841
-101.57901035822134,-126.36783743326552
-110.66313165213327,-114.57365972572768
-126.88440810399096,-119.15806286328416
-108.91886965159593,-125.24638263438656
-107.32882235753742,-143.36053856943462
-107.84389870952822,-123.02809334392025
-80.83055283512269,-105.50324266871179
-123.33103076906517,-95.18147523099888
-113.91246996692279,-109.7112120428182
-137.1180281783798,-111.60714867564725
-113.83914667055532,-98.35741819241161
-96.2759764662872,-130.1260152572574
-122.97593993441794,-99.71121994869068
-148.27776433955998,-135.6075002424362
-147.6074915181767,-113.66072104278267
-127.18366403655104,-118.76374630269054
-132.63106687267873,-135.26426122814212
-102.46869999842104,-85.88640907076713
-122.8448386898292,-139.68495769484932
-124.47715099588815,-115.31365173630913
-106.00002900022345,-122.98451466617082
-130.03664234151006,-100.85141623343107
-122.71471370773831,-140.0582458820381
-116.49498274482313,-134.29516969239697
-135.2571660078646,-100.33273866494079
-105.27817265851942,-108.19090875535662
-113.74082009995001,-109.23993855728878
-124.3111665352585,-120.96876675259307
-119.76559457349025,-143.56199288871628
-139.52155059173344,-136.8184840124728
-124.39089046276139,-112.51122547567863
-101.72267350424515,-98.22344772610334
-105.43247173269727,-128.1187278902814
-107.97286753197858,-96.01668604523184
-127.63600726537547,-103.81666542024051
-135.66557754107797,-117.10172502050177
-153.26826003770339,-95.47240527495842
-113.55048403672349,-117.81732910607556
-141.01470679328708,-132.57717010385954
-133.56357384590305,-113.74318683650935
-121.29067475311182,-103.47606949852701
-104.56324870490248,-110.7313695808931
-159.74364366664142,-83.33296435335035
-82.5809144437131,-121.40418773247569
-123.49870866911918,-161.8234170981933
-120.30319494823786,-136.54535192955544
-116.1419257533192,-108.0132927375184
-125.80383197208765,-125.9530803631588
-163.007115325808,-122.53950416318324
-126.10191482263994,-97.92900301706052
-129.11924698575655,-112.92516532631596
-101.27652319460199,-101.28192507379484
-141.2098195635967,-125.59294320471359
-142.79601140725012,-125.8967314326595
-108.24224661510503,-115.4426482033352
-103.57282509657806,-101.41357256580018
-135.70092335807365,-114.26984403601706
-127.89100336857119,-100.40812601879824
-133.40551372331151,-88.29223992246187
-121.33509681129894,-130.82957499155566
-114.12853137569067,-114.99757664606112
-178.03503572838449,-109.46125693960064
-117.08642264196175,-109.91714540521156
-154.94990627259267,-137.37338435197898
-116.30761928392278,-116.03344570942826
-134.35491562943926,-102.68521998566784
-139.42192670124288,-166.01601164673207
-118.36549764007589,-102.48425329065965
-132.45013850916243,-105.69246780816808
-104.78629820977841,-114.99119583532158
-111.16824196373193,-121.95005147464144
-133.28339418185664,-109.313385692558
-83.48081945692324,-139.26569370861316
-109.66137303499993,-111.97543522564561
-118.41145398743795,-127.04632590736931
-88.38509978170069,-124.68049948055997
-121.82418201744389,-139.23704519783982
-101.60038219273277,-107.25660952154121
-119.69473879095801,-121.04206077379236
-113.30966814946363,-109.61817989459865
-135.0609897010232,-117.97856085002715
-134.4296063728635,-112.29759247684265
-127.60039555076649,-141.1157572718291
-117.31234151547433,-107.04649764733195
-133.76123339451516,-116.53425989418885
-119.91202249921005,-102.91543806199842
-108.9843957971605,-106.81425133957066
-109.2121072592899,-140.21937337226578
-107.73378078665232,-110.07765388387793
-113.03310113010033,-130.23383438172593
-121.99696132499295,-113.60011560104441
-127.85983806441855,-122.15250207953723
-95.80316299703284,-107.5501055870666
-131.54956725131638,-127.4721101741271
-125.4402556909632,-114.5850500141995
-104.89440142227426,-110.22317541362887
-105.96995184193443,-133.56732996757273
-134.33380480337536,-134.22870307570219
-132.1617657013272,-119.30330154553215
-107.90250326235704,-121.01574198371326
-105.84784542666505,-98.24986685680753
-116.61138286235817,-118.04759445571906
-134.33969714069184,-142.39309397044053
-109.37694107825456,-115.993399767908
-141.34011856209287,-148.53197133939992
-110.73999880769749,-121.5166645578818
-116.01723690244773,-125.8043853273816
-139.4518184816013,-109.42780538471983
-106.76705011043799,-120.08756390078422
-103.44513614997206,-129.08274909119876
-125.54785314552709,-109.7210929556725
-121.95360751217684,-110.47626626856179
-108.97169106510177,-94.69005123163771
-106.45149787765905,-146.50335363168836
-113.40616005646027,-126.17718801619739
-90.7732107349629,-115.95059014353534
-166.9061114559664,-125.011016034102
-137.58699430055603,-112.27966997513384
-132.43825555640086,-99.24639742849781
-121.73776546387658,-120.32540651230697
-163.8140163398649,-119.53602613424816
-151.49290605964106,-120.37056446662538
-116.49750685186609,-126.69895660442185
-116.43967857076291,-137.40653372929623
-111.2338881457331,-106.13059212983603
-126.93936808304868,-125.23416034131023
-114.04988989949534,-122.97781312949444
-96.22743552494809,-118.46545348054109
-141.5759877593049,-156.02426600978012
-108.3746068739968,-109.69894739033433
-106.16075834805591,-132.5760513692124
-132.9147623800593,-95.21306503964374
-119.82439269338055,-124.1742013676971
-105.51375734828994,-133.1696870687295
-109.38620495732003,-124.13661952985886
-103.21587523255144,-103.63813059418072
-124.41675307901644,-121.40344518275162
-97.87113976073108,-120.65712986952484
-116.86756903825064,-117.4359959399643
-109.89110712083013,-103.46873842287107
-150.38371184613942,-96.55165339446633
-114.75729147412639,-97.91879501012316
-121.39765178351014,-117.22271642131986
-105.35920371830683,-104.29555670942862
-119.53122723403128,-115.16798730223024
-121.98623699542857,-125.66374079949836
-118.69530523501473,-125.33775448543909
-124.50120652220727,-107.34387855697186
-111.33820770048018,-96.06654270902014
-105.89812904612714,-129.69060474977934
-97.38212321275486,-133.75019332785303
-94.23226182117922,-132.00254581768
-118.5978192839388,-122.86978445962902
-103.9078108401615,-100.11847633459367
-111.9213974324415,-119.14910393684838
-117.4507662673819,-122.22644053713248
-99.49486229346927,-126.13586995591429
-130.2398059722096,-133.93072069245454
-133.1277245077398,-127.37203808744586
-148.8679109827354,-118.81261512453692
-112.66533648844425,-130.8926454433986
-116.69863575468553,-147.77391512909367
-110.96239212403619,-127.0071659661826
-105.67361985335835,-114.51580809911772
-127.37438194092609,-138.04507313729655
-138.64006572520253,-134.1013952717796
-108.03816988236221,-130.34212331525876
-104.29036908902029,-107.96718738123937
-82.78845866535912,-87.78398502763149
-122.60426201628667,-106.50008827989349
-140.6371829473392,-109.42933812706603
-107.79778974418002,-106.06360114453382
-113.90384680578342,-135.1852128356822
-95.2901691339247,-127.05184134426584
-132.0209440883215,-95.6163939287698
-109.37721009343804,-109.60212554712102
-91.88541666887883,-109.10036463749442
-101.34314702870631,-106.95884774927671
-117.33975902141621,-112.07578957479005
-113.58082612704172,-106.11806263026419
-97.96681034268107,-108.64927090054601
-161.1199832489653,-102.79077644958727
-145.31572301608634,-134.180406135736
-133.40679449535935,-104.56970261649069
-132.87165407843816,-93.61326430930714
-115.09683388332525,-105.01350264671073
-127.69094483356707,-157.94308809838836
-140.08999085724415,-130.4670436121274
-116.85980361700966,-98.69715419429542
-117.09306966880762,-134.59073501807512
-100.62310970788576,-129.63063526141468
-136.38644026478875,-85.28634261704114
-113.00424738645845,-99.87228359653963
-121.549893274299,-138.88171870465388
-148.06170636726,-110.21120067167301
-115.90632788713137,-93.19089654219368
-127.83354159429342,-113.38094028486067
-108.82641417937711,-110.28381120213842
-122.75796650884719,-117.87633068185279
-105.61032332232679,-146.88890576369784
-117.36951196155714,-97.7875534206233
-104.2262547022963,-119.20721648203136
-103.20540023373093,-116.55931864636379
-119.04988918466893,-111.27809966840518
-108.08835499645114,-96.4741469498611
-152.3191672790547,-116.15529462058817
-101.18333563306231,-111.10691843801229
-133.5894908314608,-122.44060391551777
-153.69754705188336,-117.69550512493288
-85.30864286310369,-107.72265073988243
-100.88238270560021,-131.58912503262033
-110.55891225675444,-117.35291096089314
-100.62383854178468,-105.70268966659101
-150.39994842662801,-100.84160615104521
-121.03611254219277,-130.11112715362182
-108.16273362342075,-91.64069650404262
-137.56558612732434,-126.68206041328415
-90.64548755668424,-137.70914337055552
-138.17137021398835,-112.85579956137906
-82.24971328485393,-129.15769417349597
-120.53860312348814,-143.09905584871422
-126.29490172884712,-112.66284008966925
-98.7510781170875,-112.01298257008237
-116.3608961444256,-145.38277753666267
-105.58401017413279,-101.2354579107039
-127.38917232416316,-125.81376238331084
-107.76679578101934,-107.29639863348359
-133.95879338386766,-101.1402185993612
-108.34012418709428,-176.11885109307653
-106.69375687256063,-110.28251794983929
-131.1418161101626,-91.70507790381154
-109.36391531721027,-146.7212234660162
-126.3464120448953,-128.75809575081024
-127.70797337370183,-102.49378608299583
-119.23037588896621,-131.17997352035417
-152.99712483734888,-111.84451525205124
-102.2052620384706,-119.15349076535773
-100.14525412310581,-93.97155360148655
-165.95676193105285,-127.08210307897538
-112.29839830135819,-101.17135576733862
-123.58026461133586,-80.99426652106129
-108.68733045145208,-125.36302209955142
-109.68078942237898,-148.31350334740247
-116.39047356666846,-152.64459371086002
-123.35737971217755,-93.12752673493155
-119.09593696083984,-112.55640501135369
-106.32289594308314,-100.43847886166333
-144.7500730900297,-145.90480346490455
-118.07368650118401,-121.3922709742642
-125.09403886257884,-150.92304976899285
-114.8958823801441,-106.02121927680655
-133.25604766709247,-98.04078422544261
-106.30047409003808,-134.17490394078118
-124.33204819039925,-135.22758598054236
-133.8281423610778,-95.27803716134105
-118.37241676987198,-99.7423951173591
-80.092510541047,-146.9858842382989
-133.35050100588336,-133.30177481743027
-123.0566631876674,-86.11722110027624
-103.39163353834229,-120.51502340718838
-107.76000660418217,-124.99428426994005
-105.53426008823554,-157.1615692978646
-119.71204300103938,-94.39099272676208
-123.48484312482137,-108.7270937632748
-134.60864245420663,-127.63191809735473
-104.86660871656146,-111.32581945475833
-169.03086960269823,-100.89244037809858
-117.89655813516657,-102.08639046355357
-98.87938094764971,-135.07222763951845
-146.56618370268512,-96.92348563556932
-120.78232188263176,-109.56784469683573
-104.06492993106504,-115.07148519541335
-102.34655917272548,-125.48388473658649
-113.38916578223917,-111.48126866409866
-130.78373905264797,-90.32778178814188
-98.28593451334967,-104.88384719964898
-121.28277385796876,-139.49840931189402
-106.73020269705408,-155.80577334551418
-108.08505958347405,-121.19695035214878
-120.32812192766605,-99.59019018322023
-134.68426421524498,-114.40052189438586
-120.29017385633247,-90.66406571836822
-119.23314569199236,-96.94871702602693
-124.50840582194608,-119.33606428138657
-104.70469459454242,-124.3078721823116
-128.86188155027128,-148.82417793726046
-128.3530769503751,-117.00639230148792
-132.11350021159794,-104.12348115251592
-124.86189627916146,-124.62302957752448
-125.39183847589489,-106.03902731919233
-129.67613306321286,-130.59019447838583
-109.56069286193689,-89.45041543473397
-148.32767517382536,-120.4216068213649
-140.54974721925078,-127.39243811828976
-108.53669030510014,-131.25786592437782
-117.8324718726955,-109.94807970430487
-96.04039639257616,-112.81142370531705
-103.0966572306741,-139.31424947350413
-112.40755896526326,-114.29350237746758
-117.80954596530185,-113.87215325964861
-139.9314982823664,-104.21685242725577
-109.98298917159859,-107.1150898345675
-131.32936697560586,-118.39930974891199
-84.92337718592094,-116.33542030299188
-158.31694809094415,-118.00978293597957
-129.0105823565786,-120.21326787315876
-123.02126249253638,-126.40967981594568
-149.5695217392075,-119.45028301053809
-114.00495807327394,-119.63198717771816
-105.82592335208963,-144.2097113074522
-187.4046242302723,-99.59838624136793
-112.52697868527167,-180.63440988292734
-120.13645983344004,-128.96769180302803
-133.36622956800466,-142.05061482147002
-107.6359456513791,-129.54832003641218
-108.59531877381762,-112.14279748265882
-115.17370936646866,-108.97890354486793
-115.27873461372693,-120.06545653798138
-96.95995844342606,-139.68900392671205
-96.52175849461722,-129.35534087929332
-107.70686134153041,-112.26275504373068
-106.05834721666757,-167.33962477359162
-124.27395976916834,-119.35207966882304
-120.50346371436035,-114.01934421175932
-118.11924133841397,-145.51405761112724
-105.22905717680855,-103.36819276595571
-134.2585057467704,-125.99858687316504
-154.20308220366545,-120.05308537616577
-99.3254843138506,-123.32518446211012
-149.24924183749204,-93.78425880181152
-122.3982609027367,-132.3312753821057
-135.34209599367568,-142.73109467299327
-98.86919080681155,-143.726121997672
-120.48928866904984,-117.87995737805606
-102.82776592400776,-101.2536004838683
-90.91864735592303,-127.13082776082422
-101.82474061843187,-105.45357749900245
-106.78652626804875,-108.00421396603879
-92.02807995115325,-124.25683277970455
-124.12107011749077,-136.69140066886496
-120.88341295698415,-144.65000795854033
-89.08284584053112,-145.2114177024477
-86.75073490290896,-122.47830785375656
-125.29961675373626,-106.31543825485174
-116.5600534445163,-106.13784254947124
-130.90623807285573,-122.13195656378618
-125.92655189359513,-110.02792503038462
-81.58475547796675,-117.49699459826219
-100.58220799403682,-116.46982172698769
-110.27868594428341,-114.81695571579324
-121.56558188314405,-124.63286902574993
-121.80642625345483,-106.52224173993906
-117.17223422001746,-95.34204675325866
-135.949748062539,-116.34415199496827
-95.40126308768711,-111.5908186833979
-140.51732722232967,-108.9215121653028
-120.15375255448106,-124.07994821056313
-109.39269091537011,-126.6419082229886
-84.99535537439385,-100.36791792044924
-134.46252160642746,-117.0317566577107
-102.59295129808561,-122.37589750430533
-94.70301059337052,-135.25147238105137
-130.19901853438512,-158.72981030123364
-116.73882641409108,-139.84837649380523
-129.10581113157934,-118.81667012878152
-105.45067542817382,-124.19808316949052
-111.63215009058393,-85.27690286647014
-118.35906250336487,-113.57578018781959
-121.93630922107143,-135.79614369134518
-140.94425706991245,-141.49991060820966
-120.95155428333324,-127.91235200348703
-114.46295881908524,-164.4723210695961
-101.39925188377201,-136.27385667017867
-147.0505728151445,-152.80551173833246
-112.23202108290609,-86.21331296981845
-117.6691284392629,-140.93716047009795
-135.8725836633361,-117.84064459755055
-115.47011866206837,-111.94847046327853
-131.30736406413217,-124.01402960930054
-118.99756081259682,-120.5821451919786
-122.77444386881962,-98.80518082865234
-130.6618091469522,-130.7325018068618
-113.18419386956514,-137.67014046327554
-106.79667364581441,-126.17932942167332
-128.31712980278175,-130.7593730573127
-99.20351505700455,-104.90000434448936
-121.84372089334497,-96.9244740309621
-105.42519537834987,-98.24687076066475
-112.47733013498598,-146.3437980884068
-145.35143932614156,-108.15842243146125
-160.40370451516517,-105.9536645165603
-80.28493558912986,-108.21068367610435
-115.59303440597515,-123.83034965498027
-125.34233502568867,-116.21290877209793
-134.26567499689244,-122.50261338695042
-103.16177126277285,-136.22631958597512
-127.40698799143755,-129.55836411991515
-114.10740034301075,-147.10318220119274
-108.0213134331212,-123.87394997909288
-140.3126773139547,-128.30000309823885
-127.84618104011307,-124.11225145240167
-99.36384613755412,-97.17963646360164
-140.03925043557683,-104.9460655583258
-119.88584723565617,-130.8935808208899
-115.16072566692438,-124.28727245998579
-132.9001340845581,-100.40984660086613
-83.37438684062445,-108.96841057597695
-127.16874495626126,-119.72353770766776
-106.78723716803326,-118.74493794893782
-111.95332368365663,-127.03262475541422
-127.17167921026814,-110.46918169788756
-102.21937199537429,-113.11878159316167
-114.20276734058699,-160.0250459978719
-108.57995899601593,-114.64356039664807
-152.7447832496169,-118.50114449249362
-121.05161278316324,-126.75225876495031
-153.18251082826617,-102.51646506536818
-100.86657207889147,-105.44907877462572
-127.12835042747135,-94.97056160517381
-144.58983916674904,-107.24024221247798
-145.35555669616534,-148.37782076782213
-121.4336581698356,-161.4262528568071
-152.09474527506597,-119.80772291445314
-142.4091434956869,-93.21146651204785
-111.99331815524532,-87.99702180580965
-129.00985503754268,-116.19294678347944
-144.67085097308993,-127.51808657349228
-138.99739825369636,-130.26000585028996
-130.52937506632745,-124.08220840673773
-113.51572298612217,-98.86464388427068
-147.3802823737378,-121.83612151101495
-97.43363803074664,-112.26558877195828
-102.85033146626401,-116.39784769153482
-95.11130499742369,-121.44226626700696
-132.270676010033,-122.159644488981
-103.62885341868153,-130.6957441270487
-104.19615294373938,-108.36200142109686
-131.62383242867932,-143.25855845722728
-100.89717723116621,-109.76443338177523
-138.16921356841704,-155.78371495813346
-104.8479306695678,-109.48210500232966
-120.9176617908288,-152.14179995660552
-105.62770605394407,-135.57954136596157
-100.63373419727449,-113.09985638840168
-106.33281173686782,-108.92007566462853
-133.36661092547882,-125.87785549608924
-143.3863985029348,-114.11213676398641
-145.60634537422044,-130.44605289925374
-138.12161947233622,-115.85278913551244
-112.6853304978969,-102.42395370675158
-111.18011560787687,-89.16911467166791
-136.8932142599952,-90.86742233047035
-90.60546278027294,-114.78012205464225
-102.42486601923721,-121.20761148438001
-116.1109613044939,-140.70200915623943
-159.85903592934082,-130.93799472351603
-112.95135693375015,-93.94829485034312
-150.61926500186527,-123.95979834847299
-118.42791742177324,-123.66855863492415
-103.48863891858198,-108.57591406312292
-123.58353859012965,-113.65882031916999
-127.67829730014718,-105.65246861854936
-107.2823759396361,-118.3833422224075
-115.58934388565628,-116.60597955596573
-121.33983279213872,-116.55546450351086
